[243504] ['(2-7i)', '(2+2i)', '(6+2i)', '(9-5i)'] -> ((9-5i) * ((2+2i) - ((6+2i) / (2-7i))))
[315057] ['(2-3i)', '(5-2i)', '(5+6i)', '(9+6i)'] -> (((5-2i) - (5+6i)) / ((2-3i) / (9+6i)))
[315068] ['(2-3i)', '(5-2i)', '(5+8i)', '(6+4i)'] -> (((2-3i) * (6+4i)) - ((5-2i) - (5+8i)))
[315084] ['(2-3i)', '(5-2i)', '(5+9i)', '(8+5i)'] -> (((2-3i) * (5+9i)) - ((5-2i) + (8+5i)))
[315086] ['(2-3i)', '(5-2i)', '(6-9i)', '(6+6i)'] -> ((6+6i) * ((5-2i) - ((6-9i) / (2-3i))))
[315094] ['(2-3i)', '(5-2i)', '(6-9i)', '(9+6i)'] -> ((9+6i) + ((6-9i) / ((2-3i) / (5-2i))))
[315121] ['(2-3i)', '(5-2i)', '(6-6i)', '(9-3i)'] -> ((6-6i) * ((9-3i) - ((2-3i) + (5-2i))))
[315125] ['(2-3i)', '(5-2i)', '(6-5i)', '(7+7i)'] -> (((5+8i) - (5+8i)) - (-6i * -4i))
[315131] ['(2-3i)', '(5-2i)', '(6-4i)', '(6+i)'] -> (((5-2i) * (6+i)) - ((2-3i) + (6-4i)))
[315138] ['(2-3i)', '(5-2i)', '(6-3i)', '(8+8i)'] -> (((6-3i) * (8+8i)) / ((5-2i) - (2-3i)))
[315158] ['(2-3i)', '(5-2i)', '6', '(7+i)'] -> (6 * ((7+i) + ((2-3i) - (5-2i))))
[315161] ['(2-3i)', '(5-2i)', '6', '(9-3i)'] -> (((9-3i) * ((5-2i) - (2-3i))) - 6)
[315169] ['(2-3i)', '(5-2i)', '(6+i)', '8'] -> (8 * ((6+i) + ((2-3i) - (5-2i))))
[315182] ['(2-3i)', '(5-2i)', '(6+2i)', '(8+i)'] -> (((1-6i) - 7) * ((4-4i) - (6-6i)))
[315188] ['(2-3i)', '(5-2i)', '(6+3i)', '(8-2i)'] -> (((2-3i) + (6+3i)) * ((8-2i) - (5-2i)))
[315214] ['(2-3i)', '(5-2i)', '(6+6i)', '(7+8i)'] -> (((4-4i) * ((6-3i) - (1-6i))) - (8-8i))
[315217] ['(2-3i)', '(5-2i)', '(6+6i)', '(8-4i)'] -> (((6+6i) * (8-4i)) / ((5-2i) - (2-3i)))
[315220] ['(2-3i)', '(5-2i)', '(6+6i)', '(9-7i)'] -> ((6+6i) * ((9-7i) - ((2-3i) + (5-2i))))
[315230] ['(2-3i)', '(5-2i)', '(6+7i)', '(8+6i)'] -> (((2-3i) * ((8+6i) - (5-2i))) - (6+7i))
[315236] ['(2-3i)', '(5-2i)', '(6+8i)', '7'] -> (((2-3i) * (6+8i)) - ((5-2i) + 7))
[315304] ['(2-3i)', '(5-2i)', '(7-4i)', '(8-3i)'] -> ((5-2i) + ((8-3i) / ((2-3i) / (7-4i))))
[315309] ['(2-3i)', '(5-2i)', '(7-3i)', '(9-4i)'] -> (((9-4i) * ((5-2i) - (2-3i))) - (7-3i))
[315324] ['(2-3i)', '(5-2i)', '7', '(7+5i)'] -> (((5-2i) * (7 - (2-3i))) - (7+5i))
[315326] ['(2-3i)', '(5-2i)', '7', '(8-i)'] -> (((2-7i) - (6-3i)) * ((6+5i) - (9+2i)))
[315332] ['(2-3i)', '(5-2i)', '(7+i)', '(9-7i)'] -> ((7+i) + ((9-7i) / ((2-3i) / (5-2i))))
[315347] ['(2-3i)', '(5-2i)', '(7+3i)', '(8+7i)'] -> ((7+3i) * ((2-3i) + ((8+7i) / (5-2i))))
[315384] ['(2-3i)', '(5-2i)', '(7+8i)', '(9-3i)'] -> (((2-3i) * (7+8i)) - ((5-2i) + (9-3i)))
[315397] ['(2-3i)', '(5-2i)', '(8-8i)', '(8+7i)'] -> (((2-3i) * (8+7i)) - ((5-2i) + (8-8i)))
[315401] ['(2-3i)', '(5-2i)', '(8-7i)', '(8-2i)'] -> (((5-2i) * ((8-2i) - (2-3i))) - (8-7i))
[315406] ['(2-3i)', '(5-2i)', '(8-6i)', '(9-5i)'] -> (((9-5i) * ((5-2i) - (2-3i))) - (8-6i))
[315419] ['(2-3i)', '(5-2i)', '(8-4i)', '(9+9i)'] -> (((2-3i) + (5-2i)) + ((8-4i) + (9+9i)))
[315424] ['(2-3i)', '(5-2i)', '(8-3i)', '(9+8i)'] -> (((2-3i) + (5-2i)) + ((8-3i) + (9+8i)))
[315429] ['(2-3i)', '(5-2i)', '(8-2i)', '(9+7i)'] -> (((2-3i) + (5-2i)) + ((8-2i) + (9+7i)))
[315432] ['(2-3i)', '(5-2i)', '(8-i)', '(9+6i)'] -> (((2-3i) + (5-2i)) + ((8-i) + (9+6i)))
[315434] ['(2-3i)', '(5-2i)', '8', '(9+3i)'] -> ((8 * (9+3i)) / ((5-2i) - (2-3i)))
[315435] ['(2-3i)', '(5-2i)', '8', '(9+5i)'] -> (((2-3i) + (5-2i)) + (8 + (9+5i)))
[315439] ['(2-3i)', '(5-2i)', '(8+i)', '(9+4i)'] -> (((2-3i) + (5-2i)) + ((8+i) + (9+4i)))
[315445] ['(2-3i)', '(5-2i)', '(8+2i)', '(9+3i)'] -> ((-6i / -4i) * ((8-8i) + (8+8i)))
[315453] ['(2-3i)', '(5-2i)', '(8+3i)', '(9+2i)'] -> (((2-3i) + (5-2i)) + ((8+3i) + (9+2i)))
[315459] ['(2-3i)', '(5-2i)', '(8+4i)', '(9+i)'] -> (-3i * (((1+5i) + (7-6i)) - (8-9i)))
[315460] ['(2-3i)', '(5-2i)', '(8+4i)', '(9+6i)'] -> (((2-3i) * ((9+6i) - (5-2i))) - (8+4i))
[315464] ['(2-3i)', '(5-2i)', '(8+5i)', '9'] -> (((2-3i) + (5-2i)) + ((8+5i) + 9))
[315465] ['(2-3i)', '(5-2i)', '(8+6i)', '(9-i)'] -> (((2-3i) + (5-2i)) + ((8+6i) + (9-i)))
[315470] ['(2-3i)', '(5-2i)', '(8+7i)', '(9-2i)'] -> (((2-3i) + (5-2i)) + ((8+7i) + (9-2i)))
[315473] ['(2-3i)', '(5-2i)', '(8+7i)', '(9+9i)'] -> (((2-3i) * ((8+7i) - (5-2i))) - (9+9i))
[315476] ['(2-3i)', '(5-2i)', '(8+8i)', '(9-3i)'] -> (((2-3i) + (5-2i)) + ((8+8i) + (9-3i)))
[315481] ['(2-3i)', '(5-2i)', '(8+9i)', '(9-4i)'] -> (-3i * (((1+5i) + (7-4i)) - (8-7i)))
[315485] ['(2-3i)', '(5-2i)', '(9-9i)', '(9-6i)'] -> (((9-6i) * ((5-2i) - (2-3i))) - (9-9i))
[315509] ['(2-3i)', '(5-i)', '(5-i)', '(5+5i)'] -> ((5-i) * ((5-i) + ((5+5i) / (2-3i))))
[315512] ['(2-3i)', '(5-i)', '(5-i)', '(6-6i)'] -> (-3i * (((1+5i) + 7) - (8-3i)))
[315524] ['(2-3i)', '(5-i)', '5', '(6+6i)'] -> ((6+6i) * (5 + ((2-3i) - (5-i))))
[315534] ['(2-3i)', '(5-i)', '(5+i)', '6'] -> (-6i * ((9+5i) + (-4i - (9-3i))))
[315551] ['(2-3i)', '(5-i)', '(5+2i)', '(5+2i)'] -> (((2-3i) - (5+2i)) + ((5-i) * (5+2i)))
[315554] ['(2-3i)', '(5-i)', '(5+2i)', '(5+8i)'] -> (((2-3i) * (5+8i)) - ((5-i) + (5+2i)))
[315558] ['(2-3i)', '(5-i)', '(5+2i)', '(6+i)'] -> (((5-i) * (6+i)) - ((2-3i) + (5+2i)))
[315564] ['(2-3i)', '(5-i)', '(5+2i)', '(7-4i)'] -> (((7-4i) * ((5-i) - (2-3i))) - (5+2i))
[315581] ['(2-3i)', '(5-i)', '(5+2i)', '(9+6i)'] -> (((2-3i) * ((9+6i) - (5-i))) - (5+2i))
[315583] ['(2-3i)', '(5-i)', '(5+3i)', '(6+7i)'] -> (8 * ((9+7i) - ((2-i) + (4+8i))))
[315591] ['(2-3i)', '(5-i)', '(5+3i)', '(7+3i)'] -> ((5-i) * ((5+3i) - ((7+3i) / (2-3i))))
[315607] ['(2-3i)', '(5-i)', '(5+4i)', '(6-6i)'] -> ((6-6i) * ((5+4i) + ((2-3i) - (5-i))))
[315619] ['(2-3i)', '(5-i)', '(5+4i)', '(7+6i)'] -> (((2-3i) * (5+4i)) - ((5-i) - (7+6i)))
[315630] ['(2-3i)', '(5-i)', '(5+5i)', '(6-6i)'] -> (((2-3i) * (5+5i)) + ((5-i) - (6-6i)))
[315631] ['(2-3i)', '(5-i)', '(5+5i)', '(6-4i)'] -> ((2-3i) * ((5+5i) - ((6-4i) / (5-i))))
[315634] ['(2-3i)', '(5-i)', '(5+5i)', '(6+4i)'] -> ((6+4i) * ((2-3i) + ((5+5i) / (5-i))))
[315668] ['(2-3i)', '(5-i)', '(5+6i)', '(7+i)'] -> ((2-3i) * ((5+6i) - ((7+i) / (5-i))))
[315676] ['(2-3i)', '(5-i)', '(5+6i)', '(9-4i)'] -> (((2-3i) * (5+6i)) + ((5-i) - (9-4i)))
[315697] ['(2-3i)', '(5-i)', '(5+7i)', '(8+6i)'] -> ((2-3i) * ((5+7i) - ((8+6i) / (5-i))))
[315704] ['(2-3i)', '(5-i)', '(5+7i)', '(9+6i)'] -> (((5-i) - (5+7i)) / ((2-3i) / (9+6i)))
[315719] ['(2-3i)', '(5-i)', '(5+9i)', '(6+4i)'] -> (((2-3i) * (6+4i)) - ((5-i) - (5+9i)))
[315728] ['(2-3i)', '(5-i)', '(5+9i)', '(8+4i)'] -> (((2-3i) * (5+9i)) - ((5-i) + (8+4i)))
[315735] ['(2-3i)', '(5-i)', '(6-9i)', '(6-3i)'] -> ((2-2i) * ((-3i * 2i) - -6i))
[315740] ['(2-3i)', '(5-i)', '(6-9i)', '(6+6i)'] -> (((2-3i) + (6-9i)) / ((5-i) / (6+6i)))
[315759] ['(2-3i)', '(5-i)', '(6-9i)', '(9+3i)'] -> ((9+3i) + ((6-9i) / ((2-3i) / (5-i))))
[315763] ['(2-3i)', '(5-i)', '(6-8i)', '(6-4i)'] -> (((6-8i) + (6-4i)) / ((2-3i) / (5-i)))
[315781] ['(2-3i)', '(5-i)', '(6-7i)', '(6-5i)'] -> (((6-7i) + (6-5i)) / ((2-3i) / (5-i)))
[315783] ['(2-3i)', '(5-i)', '(6-7i)', '(8-9i)'] -> (((2-i) * ((4+9i) + (9-6i))) - (5-7i))
[315790] ['(2-3i)', '(5-i)', '(6-6i)', '(7+7i)'] -> (((7-5i) * ((1-8i) + (2+9i))) - (2-8i))
[315794] ['(2-3i)', '(5-i)', '(6-6i)', '(8-3i)'] -> (((5-i) * ((8-3i) - (2-3i))) - (6-6i))
[315798] ['(2-3i)', '(5-i)', '(6-6i)', '(9-2i)'] -> ((6-6i) * ((9-2i) - ((2-3i) + (5-i))))
[315807] ['(2-3i)', '(5-i)', '(6-5i)', '(9+6i)'] -> (((2-3i) + (6-5i)) / ((5-i) / (9+6i)))
[315824] ['(2-3i)', '(5-i)', '(6-2i)', '(6+2i)'] -> ((5-i) * ((6+2i) - ((6-2i) / (2-3i))))
[315840] ['(2-3i)', '(5-i)', '6', '(7+2i)'] -> (6 * ((7+2i) + ((2-3i) - (5-i))))
[315842] ['(2-3i)', '(5-i)', '6', '(8-9i)'] -> (((2-3i) - (8-9i)) + ((5-i) * 6))
[315847] ['(2-3i)', '(5-i)', '6', '(9-9i)'] -> (6i * ((2-4i) - (-6i / -3i)))
[315860] ['(2-3i)', '(5-i)', '(6+i)', '(9-4i)'] -> (((2-3i) - (9-4i)) + ((5-i) * (6+i)))
[315862] ['(2-3i)', '(5-i)', '(6+2i)', '(6+7i)'] -> (((5-i) * (6+2i)) - ((2-3i) + (6+7i)))
[315868] ['(2-3i)', '(5-i)', '(6+2i)', '8'] -> (8 * ((6+2i) + ((2-3i) - (5-i))))
[315874] ['(2-3i)', '(5-i)', '(6+3i)', '(8-i)'] -> (((8+9i) * ((7-4i) - (6-2i))) - (2-7i))
[315878] ['(2-3i)', '(5-i)', '(6+3i)', '9'] -> ((5-i) * ((6+3i) - (9 / (2-3i))))
[315882] ['(2-3i)', '(5-i)', '(6+4i)', '(7-5i)'] -> ((6+4i) * ((5-i) - ((7-5i) / (2-3i))))
[315900] ['(2-3i)', '(5-i)', '(6+5i)', '(8-9i)'] -> ((-3i * (3 - (1-8i))) - -6i)
[315909] ['(2-3i)', '(5-i)', '(6+6i)', '(7+9i)'] -> (((5-i) - (7+9i)) / ((2-3i) / (6+6i)))
[315913] ['(2-3i)', '(5-i)', '(6+6i)', '(9-7i)'] -> ((6+6i) * ((5-i) - ((9-7i) / (2-3i))))
[315914] ['(2-3i)', '(5-i)', '(6+6i)', '(9-6i)'] -> ((6+6i) * ((9-6i) - ((2-3i) + (5-i))))
[315926] ['(2-3i)', '(5-i)', '(6+7i)', '(8-3i)'] -> (((8-3i) * ((5-i) - (2-3i))) - (6+7i))
[315930] ['(2-3i)', '(5-i)', '(6+7i)', '(8+7i)'] -> (((2-3i) * ((8+7i) - (5-i))) - (6+7i))
[315940] ['(2-3i)', '(5-i)', '(6+8i)', '(7-i)'] -> (-3i * ((3+7i) - ((1+6i) + (2-7i))))
[315960] ['(2-3i)', '(5-i)', '(7-9i)', '(8+2i)'] -> ((8+2i) + ((7-9i) / ((2-3i) / (5-i))))
[315963] ['(2-3i)', '(5-i)', '(7-9i)', '(9+6i)'] -> ((9+6i) * ((5-i) - ((7-9i) / (2-3i))))
[315975] ['(2-3i)', '(5-i)', '(7-8i)', '(9+i)'] -> ((9+i) + ((7-8i) / ((2-3i) / (5-i))))
[315996] ['(2-3i)', '(5-i)', '(7-6i)', '(9-4i)'] -> ((-3i * (2-2i)) - (-6i * (1-5i)))
[315999] ['(2-3i)', '(5-i)', '(7-5i)', '(7-i)'] -> (((7-5i) * ((5-i) - (2-3i))) - (7-i))
[316020] ['(2-3i)', '(5-i)', '(7-4i)', '(9-5i)'] -> (((5-i) + ((7-4i) * (9-5i))) / (2-3i))
[316047] ['(2-3i)', '(5-i)', '(7-i)', '(8-9i)'] -> (((5-i) * (7-i)) - ((2-3i) + (8-9i)))
[316049] ['(2-3i)', '(5-i)', '(7-i)', '(8-2i)'] -> (((5-i) * ((8-2i) - (2-3i))) - (7-i))
[316052] ['(2-3i)', '(5-i)', '(7-i)', '(9-8i)'] -> ((7-i) + ((9-8i) / ((2-3i) / (5-i))))
[316064] ['(2-3i)', '(5-i)', '7', '(9-4i)'] -> (((5-i) * 7) - ((2-3i) + (9-4i)))
[316086] ['(2-3i)', '(5-i)', '(7+2i)', '(8-5i)'] -> ((5-i) * ((7+2i) - ((8-5i) / (2-3i))))
[316147] ['(2-3i)', '(5-i)', '(7+8i)', '(9-4i)'] -> (((2-3i) * (7+8i)) - ((5-i) + (9-4i)))
[316153] ['(2-3i)', '(5-i)', '(7+9i)', '(8-8i)'] -> (((2-3i) + (7+9i)) / ((5-i) / (8-8i)))
[316170] ['(2-3i)', '(5-i)', '(8-9i)', '(8+7i)'] -> (((2-3i) * (8+7i)) - ((5-i) + (8-9i)))
[316175] ['(2-3i)', '(5-i)', '(8-8i)', '8'] -> (8 + ((8-8i) / ((2-3i) / (5-i))))
[316186] ['(2-3i)', '(5-i)', '(8-7i)', '(9-i)'] -> ((6+3i) - (-3i * (-6i - 1)))
[316207] ['(2-3i)', '(5-i)', '(8-5i)', '(9+9i)'] -> (((1+i) * (3-3i)) - (-6i * -3i))
[316213] ['(2-3i)', '(5-i)', '(8-4i)', '(8+4i)'] -> ((-6i / (1+i)) * (-3i - (4-7i)))
[316222] ['(2-3i)', '(5-i)', '(8-4i)', '(9+8i)'] -> (((2-3i) + (5-i)) + ((8-4i) + (9+8i)))
[316233] ['(2-3i)', '(5-i)', '(8-3i)', '(9+7i)'] -> (((2-3i) + (5-i)) + ((8-3i) + (9+7i)))
[316235] ['(2-3i)', '(5-i)', '(8-2i)', '(9-7i)'] -> ((8-2i) + ((9-7i) / ((2-3i) / (5-i))))
[316240] ['(2-3i)', '(5-i)', '(8-2i)', '(9+6i)'] -> (((2-3i) + (5-i)) + ((8-2i) + (9+6i)))
[316245] ['(2-3i)', '(5-i)', '(8-i)', '(8+4i)'] -> (((5-i) * ((8-i) - (2-3i))) - (8+4i))
[316248] ['(2-3i)', '(5-i)', '(8-i)', '(9+5i)'] -> ((2-i) - ((4+9i) * ((6+4i) - (7+2i))))
[316257] ['(2-3i)', '(5-i)', '8', '(9+4i)'] -> (((2-3i) + (5-i)) + (8 + (9+4i)))
[316258] ['(2-3i)', '(5-i)', '8', '(9+6i)'] -> ((8 * (9+6i)) / ((5-i) - (2-3i)))
[316259] ['(2-3i)', '(5-i)', '8', '(9+9i)'] -> (((5-i) * (8 - (2-3i))) - (9+9i))
[316266] ['(2-3i)', '(5-i)', '(8+i)', '(9+3i)'] -> (((2-3i) + (5-i)) + ((8+i) + (9+3i)))
[316275] ['(2-3i)', '(5-i)', '(8+2i)', '(9+2i)'] -> (((2-i) * (8+6i)) - ((4+9i) - (6+5i)))
[316281] ['(2-3i)', '(5-i)', '(8+3i)', '(9+i)'] -> (((2-3i) + (5-i)) + ((8+3i) + (9+i)))
[316286] ['(2-3i)', '(5-i)', '(8+4i)', '9'] -> (((2-3i) + (5-i)) + ((8+4i) + 9))
[316287] ['(2-3i)', '(5-i)', '(8+4i)', '(9+7i)'] -> (((2-3i) * ((9+7i) - (5-i))) - (8+4i))
[316291] ['(2-3i)', '(5-i)', '(8+5i)', '(9-i)'] -> (((2-3i) + (5-i)) + ((8+5i) + (9-i)))
[316294] ['(2-3i)', '(5-i)', '(8+6i)', '(9-2i)'] -> ((6+6i) * ((2-i) - ((4+9i) / (9-4i))))
[316302] ['(2-3i)', '(5-i)', '(8+7i)', '(9-3i)'] -> (((2-3i) + (5-i)) + ((8+7i) + (9-3i)))
[316305] ['(2-3i)', '(5-i)', '(8+8i)', '(9-4i)'] -> (((2-3i) + (5-i)) + ((8+8i) + (9-4i)))
[316308] ['(2-3i)', '(5-i)', '(8+9i)', '(9-5i)'] -> (((2-3i) + (5-i)) + ((8+9i) + (9-5i)))
[316311] ['(2-3i)', '(5-i)', '(8+9i)', '(9+8i)'] -> (((2-3i) * (5-i)) + ((8+9i) + (9+8i)))
[316327] ['(2-3i)', '(5-i)', '(9-6i)', '(9-3i)'] -> ((9-3i) + ((9-6i) / ((2-3i) / (5-i))))
[316333] ['(2-3i)', '(5-i)', '(9-3i)', '(9+9i)'] -> (((9-3i) * ((5-i) - (2-3i))) - (9+9i))
[316358] ['(2-3i)', '5', '(5+i)', '(5+8i)'] -> (((2-3i) * (5+8i)) - (5 + (5+i)))
[316363] ['(2-3i)', '5', '(5+i)', '(6+6i)'] -> (((6-i) * ((7-6i) - (2-7i))) - (7+i))
[316377] ['(2-3i)', '5', '(5+2i)', '(7-5i)'] -> (((5+2i) * ((7-5i) - (2-3i))) - 5)
[316382] ['(2-3i)', '5', '(5+2i)', '(9+7i)'] -> (((2-3i) * ((9+7i) - 5)) - (5+2i))
[316398] ['(2-3i)', '5', '(5+4i)', '(7+7i)'] -> (((2-3i) * (5+4i)) - (5 - (7+7i)))
[316408] ['(2-3i)', '5', '(5+5i)', '(6-6i)'] -> ((6-6i) * ((5+5i) + ((2-3i) - 5)))
[316409] ['(2-3i)', '5', '(5+5i)', '(6-5i)'] -> (((2-3i) * (5+5i)) + (5 - (6-5i)))
[316428] ['(2-3i)', '5', '(5+6i)', '(9-3i)'] -> (((2-3i) * (5+6i)) + (5 - (9-3i)))
[316429] ['(2-3i)', '5', '(5+6i)', '(9+9i)'] -> (((2-3i) * 5) + ((5+6i) + (9+9i)))
[316444] ['(2-3i)', '5', '(5+7i)', '(9+8i)'] -> (((2-3i) * 5) + ((5+7i) + (9+8i)))
[316453] ['(2-3i)', '5', '(5+8i)', '(9+6i)'] -> ((5 - (5+8i)) / ((2-3i) / (9+6i)))
[316454] ['(2-3i)', '5', '(5+8i)', '(9+7i)'] -> (((2-3i) * 5) + ((5+8i) + (9+7i)))
[316464] ['(2-3i)', '5', '(5+9i)', '(8+3i)'] -> (((2-3i) * (5+9i)) - (5 + (8+3i)))
[316468] ['(2-3i)', '5', '(5+9i)', '(9+6i)'] -> (((2-3i) * 5) + ((5+9i) + (9+6i)))
[316475] ['(2-3i)', '5', '(6-9i)', '9'] -> (9 + ((6-9i) / ((2-3i) / 5)))
[316495] ['(2-3i)', '5', '(6-7i)', '(7+7i)'] -> (((2-3i) * (7+7i)) - (5 + (6-7i)))
[316499] ['(2-3i)', '5', '(6-7i)', '(9-4i)'] -> ((5 * (6-7i)) - ((2-3i) * (9-4i)))
[316503] ['(2-3i)', '5', '(6-6i)', '(6+6i)'] -> (((2-3i) * (6-6i)) + (5 * (6+6i)))
[316515] ['(2-3i)', '5', '(6-6i)', '(9-i)'] -> ((6-6i) * ((9-i) - ((2-3i) + 5)))
[316525] ['(2-3i)', '5', '(6-5i)', '(8-4i)'] -> ((5 * ((8-4i) - (2-3i))) - (6-5i))
[316535] ['(2-3i)', '5', '(6-5i)', '(9+3i)'] -> (((6-5i) * (5 - (2-3i))) - (9+3i))
[316545] ['(2-3i)', '5', '(6-4i)', '(6+6i)'] -> ((1+6i) * (-3i + ((3-6i) / (6-i))))
[316598] ['(2-3i)', '5', '(6-i)', '(8-8i)'] -> (((2-3i) - (8-8i)) + (5 * (6-i)))
[316610] ['(2-3i)', '5', '6', '(7+3i)'] -> (6 * ((7+3i) + ((2-3i) - 5)))
[316625] ['(2-3i)', '5', '(6+i)', '(8+2i)'] -> (6 * ((3-3i) + (-3i + (1+6i))))
[316645] ['(2-3i)', '5', '(6+2i)', '(8+7i)'] -> (((2-3i) - (8+7i)) + (5 * (6+2i)))
[316646] ['(2-3i)', '5', '(6+2i)', '(8+9i)'] -> ((6+2i) * ((2-3i) + ((8+9i) / 5)))
[316651] ['(2-3i)', '5', '(6+3i)', '(6+7i)'] -> ((6+3i) * ((2-3i) + ((6+7i) / 5)))
[316680] ['(2-3i)', '5', '(6+5i)', '(8-8i)'] -> (((2-3i) * (6+5i)) + (5 - (8-8i)))
[316682] ['(2-3i)', '5', '(6+5i)', '(8-2i)'] -> ((5 * ((8-2i) - (2-3i))) - (6+5i))
[316697] ['(2-3i)', '5', '(6+6i)', '(8-7i)'] -> (((2-3i) + (8-7i)) / (5 / (6+6i)))
[316700] ['(2-3i)', '5', '(6+6i)', '(8+9i)'] -> ((-3i * (4+6i)) - (-6i * (2-i)))
[316703] ['(2-3i)', '5', '(6+6i)', '(9-5i)'] -> ((6+6i) * ((9-5i) - ((2-3i) + 5)))
[316714] ['(2-3i)', '5', '(6+7i)', '(9-8i)'] -> ((2-3i) + ((9-8i) / (5 / (6+7i))))
[316720] ['(2-3i)', '5', '(6+8i)', '(7-2i)'] -> (-6i * (((9-6i) / -3i) - (2-i)))
[316729] ['(2-3i)', '5', '(6+8i)', '(8+7i)'] -> (((2-3i) * 5) + ((6+8i) + (8+7i)))
[316739] ['(2-3i)', '5', '(6+9i)', '(8+6i)'] -> (((2-3i) * 5) + ((6+9i) + (8+6i)))
[316781] ['(2-3i)', '5', '(7-6i)', '(8+9i)'] -> ((2-3i) + ((8+9i) / (5 / (7-6i))))
[316806] ['(2-3i)', '5', '(7-4i)', '(9+9i)'] -> (((7-4i) * (5 - (2-3i))) - (9+9i))
[316817] ['(2-3i)', '5', '(7-2i)', '(9-7i)'] -> ((5 * (7-2i)) - ((2-3i) + (9-7i)))
[316827] ['(2-3i)', '5', '(7-i)', '(9-2i)'] -> ((5 * (7-i)) - ((2-3i) + (9-2i)))
[316834] ['(2-3i)', '5', '7', '(9+3i)'] -> ((5 * 7) - ((2-3i) + (9+3i)))
[316845] ['(2-3i)', '5', '(7+i)', '(9+8i)'] -> ((5 * (7+i)) - ((2-3i) + (9+8i)))
[316879] ['(2-3i)', '5', '(7+6i)', '(7+9i)'] -> (((2-7i) + 6) + ((7+i) + (9+6i)))
[316891] ['(2-3i)', '5', '(7+7i)', '(7+8i)'] -> (-6i * (((2+6i) / (6-2i)) - -3i))
[316899] ['(2-3i)', '5', '(7+8i)', '(9-5i)'] -> (((2-3i) * (7+8i)) - (5 + (9-5i)))
[316929] ['(2-3i)', '5', '(8-6i)', '(9+9i)'] -> (((2-3i) + 5) + ((8-6i) + (9+9i)))
[316934] ['(2-3i)', '5', '(8-5i)', '(9+8i)'] -> (((2-3i) + 5) + ((8-5i) + (9+8i)))
[316937] ['(2-3i)', '5', '(8-4i)', '(9+7i)'] -> (((2-3i) + 5) + ((8-4i) + (9+7i)))
[316942] ['(2-3i)', '5', '(8-3i)', '(9+6i)'] -> (((2-3i) + 5) + ((8-3i) + (9+6i)))
[316946] ['(2-3i)', '5', '(8-2i)', '(9+5i)'] -> (((2-3i) + 5) + ((8-2i) + (9+5i)))
[316950] ['(2-3i)', '5', '(8-i)', '(9+4i)'] -> (((2-3i) + 5) + ((8-i) + (9+4i)))
[316952] ['(2-3i)', '5', '8', '(9+3i)'] -> (((2-3i) + 5) + (8 + (9+3i)))
[316953] ['(2-3i)', '5', '8', '(9+9i)'] -> ((8 * (9+9i)) / (5 - (2-3i)))
[316955] ['(2-3i)', '5', '(8+i)', '(9+2i)'] -> (((2-3i) + 5) + ((8+i) + (9+2i)))
[316957] ['(2-3i)', '5', '(8+2i)', '(9+i)'] -> (((2-3i) + 5) + ((8+2i) + (9+i)))
[316961] ['(2-3i)', '5', '(8+3i)', '9'] -> (((2-3i) + 5) + ((8+3i) + 9))
[316965] ['(2-3i)', '5', '(8+4i)', '(9-i)'] -> (((2-3i) + 5) + ((8+4i) + (9-i)))
[316966] ['(2-3i)', '5', '(8+4i)', '(9+8i)'] -> (((2-3i) * ((9+8i) - 5)) - (8+4i))
[316972] ['(2-3i)', '5', '(8+5i)', '(9-2i)'] -> (((2-3i) + 5) + ((8+5i) + (9-2i)))
[316974] ['(2-3i)', '5', '(8+6i)', '(9-3i)'] -> (((2-3i) + 5) + ((8+6i) + (9-3i)))
[316979] ['(2-3i)', '5', '(8+7i)', '(9-4i)'] -> (((2-3i) + 5) + ((8+7i) + (9-4i)))
[316983] ['(2-3i)', '5', '(8+8i)', '(9-5i)'] -> (((2-3i) + 5) + ((8+8i) + (9-5i)))
[316986] ['(2-3i)', '5', '(8+8i)', '9'] -> (((8+8i) * 9) / (5 - (2-3i)))
[316991] ['(2-3i)', '5', '(8+9i)', '(9-6i)'] -> (((2-3i) + 5) + ((8+9i) + (9-6i)))
[316998] ['(2-3i)', '5', '(8+9i)', '(9+9i)'] -> (((9-8i) * ((8+i) - 6)) - (2-7i))
[317004] ['(2-3i)', '5', '(9-7i)', '(9-5i)'] -> ((9-5i) + ((9-7i) / ((2-3i) / 5)))
[317008] ['(2-3i)', '5', '(9-5i)', '(9+i)'] -> ((5 * (9-5i)) - ((2-3i) * (9+i)))
[317046] ['(2-3i)', '(5+i)', '(5+2i)', '(6+6i)'] -> ((6+6i) * ((5+2i) + ((2-3i) - (5+i))))
[317052] ['(2-3i)', '(5+i)', '(5+2i)', '(9+8i)'] -> (((2-3i) * ((9+8i) - (5+i))) - (5+2i))
[317070] ['(2-3i)', '(5+i)', '(5+4i)', '(6-i)'] -> (((5+i) * (6-i)) - ((2-3i) + (5+4i)))
[317073] ['(2-3i)', '(5+i)', '(5+4i)', '(6+9i)'] -> (((2-3i) * (5+i)) + ((5+4i) + (6+9i)))
[317076] ['(2-3i)', '(5+i)', '(5+4i)', '(7+8i)'] -> (((2-3i) * (5+4i)) - ((5+i) - (7+8i)))
[317086] ['(2-3i)', '(5+i)', '(5+5i)', '(6-4i)'] -> (((2-3i) * (5+5i)) + ((5+i) - (6-4i)))
