[301411] ['4/5', '8/9', '7/6', '8/3', '7'] -> 8/3 / (8/9 - 4/5) - 7 / 7/6
[309036] ['2/7', '5/6', '4/3', '3/2', '5'] -> 5 / (2/7 / 4/3) - (5/6 - 3/2)
[309037] ['1/9', '1', '7/6', '6/5', '5/3'] -> 1 + (7/6 + 5/3 / 6/5) / 1/9
[309038] ['1/7', '5/9', '9/7', '7/5', '2'] -> (7/5 + 9/7 / 5/9) / 1/7 - 2
[309039] ['5/9', '3/4', '7/4', '2', '9/2'] -> 2 * (3/4 + (7/4 + 9/2) / 5/9)
[309040] ['2/7', '1', '7/6', '4/3', '8/3'] -> 8/3 / (2/7 * 7/6) / (4/3 - 1)
[309041] ['4/9', '1/2', '2/3', '8/5', '9'] -> (9 - 2/3 / 4/9) / (1/2 / 8/5)
[309042] ['1/5', '1/3', '3/8', '7/9', '3'] -> 3 / (1/5 * (1/3 + 3/8 * 7/9))
[309043] ['5/6', '9/8', '5/4', '9/7', '7'] -> 9/7 * 7 / (5/4 / 5/6 - 9/8)
[309044] ['5/9', '7/8', '8/9', '9/4', '7'] -> (8/9 + 5/9 / 7/8) * 9/4 * 7
[309045] ['1/3', '4/7', '5/8', '2/3', '9'] -> (9 / 4/7 - 1/3) / 5/8 - 2/3
[309046] ['2/7', '1', '7/6', '4/3', '9/2'] -> (1 / 7/6 + 4/3 * 9/2) / 2/7
[309047] ['5/6', '9/8', '5/4', '4/3', '7'] -> 7 / (5/6 + 9/8 - 5/4 * 4/3)
[309048] ['1/8', '1/7', '7/9', '8/5', '8'] -> 8 / (1/8 + 1/7) / (7/9 * 8/5)
[309049] ['1/7', '5/7', '7/8', '7/5', '8'] -> (7/5 / 1/7 + 8 / 5/7) / 7/8
[309050] ['5/9', '3/4', '9/5', '2', '5/2'] -> 2 / (5/2 / 9/5 - (5/9 + 3/4))
[309051] ['2/7', '5/6', '4/3', '9/5', '5'] -> 5 * (9/5 / 2/7 - 4/3) - 5/6
[309052] ['3/4', '4/5', '1', '9/8', '5/3'] -> (4/5 + 1) / (3/4 - 9/8 / 5/3)
[309053] ['1/3', '4/7', '5/8', '3/4', '9'] -> 4/7 / 5/8 * (9 / 1/3 - 3/4)
[309054] ['4/9', '1/2', '5/7', '7/9', '9'] -> 9 * 4/9 / 7/9 / (5/7 - 1/2)
[309055] ['5/9', '7/8', '8/9', '5/2', '7'] -> 5/2 * (8/9 / 5/9 + 7 / 7/8)
[309056] ['1/9', '1', '7/6', '6/5', '7/2'] -> 6/5 * ((7/2 - 7/6) / 1/9 - 1)
[309057] ['3/4', '4/5', '1', '9/8', '7/4'] -> 7/4 / (9/8 / 4/5 - 1 / 3/4)
[309058] ['1/9', '1', '7/6', '6/5', '9/2'] -> (9/2 - 7/6) / (1/9 * 6/5) - 1
[309059] ['5/6', '9/8', '5/4', '8/3', '7'] -> (7 + 9/8 * 8/3) / (5/4 - 5/6)
[309060] ['5/9', '7/8', '8/9', '9/2', '7'] -> 9/2 * (8/9 + 7 * 5/9 / 7/8)
[309061] ['2/7', '5/6', '4/3', '5/2', '5'] -> (5 / 2/7 - 5/2) / (5/6 / 4/3)
[309062] ['5/9', '3/4', '9/5', '2', '7/2'] -> 9/5 / 3/4 / (2 / 5/9 - 7/2)
[309063] ['2/7', '1', '7/6', '7/5', '5/3'] -> 5/3 / (2/7 * (7/5 - 7/6)) - 1
[309064] ['1/5', '1/3', '3/8', '7/6', '3'] -> 3 / (1/3 / 1/5 - (3/8 + 7/6))
[309065] ['4/9', '1/2', '5/7', '5/6', '9'] -> (1/2 + 9 + 5/6 / 5/7) / 4/9
[309066] ['5/9', '3/4', '9/5', '2', '9/2'] -> (9/5 + 9/2 / (5/9 / 2)) / 3/4
[309067] ['2/7', '5/6', '4/3', '8/3', '5'] -> (4/3 + 5) / 2/7 - (5/6 - 8/3)
[309068] ['1/5', '1/3', '3/8', '5/4', '3'] -> 3 / (1/5 * 5/4 - 1/3 * 3/8)
[309069] ['1/7', '5/7', '7/8', '9/2', '8'] -> 8 * (9/2 - 7/8) - 5/7 / 1/7
[309070] ['1/8', '1/7', '7/9', '9/4', '8'] -> 8 * (1/8 + 9/4 / 7/9) - 1/7
[309071] ['5/9', '7/8', '9/8', '8/7', '7'] -> 7 / (7/8 / 9/8 - 5/9 / 8/7)
[309072] ['5/6', '9/8', '9/7', '7/5', '7'] -> 7 / (5/6 * 7/5 - 9/8 / 9/7)
[309073] ['1/7', '5/9', '4/3', '4/3', '2'] -> 2 / (1/7 / 4/3) / (4/3 - 5/9)
[309074] ['3/4', '4/5', '1', '9/8', '8/3'] -> 8/3 / 4/5 / (1 / 9/8 - 3/4)
[309075] ['1/3', '4/7', '5/8', '7/6', '9'] -> 9 / (1/3 - 5/8 + 4/7 * 7/6)
[309076] ['4/9', '1/2', '5/7', '7/8', '9'] -> 9 * (1/2 / (7/8 - 5/7) - 4/9)
[309077] ['1/9', '1', '7/6', '5/4', '8/5'] -> (1 / 5/4 + 7/6 * 8/5) / 1/9
[309078] ['1/5', '1/3', '3/8', '9/7', '3'] -> 3 / (1/5 * (1/3 + 3/8 / 9/7))
[309079] ['1/7', '5/7', '8/9', '8/9', '8'] -> 8 / ((8/9 - 5/7) / 1/7 - 8/9)
[309080] ['1/8', '1/7', '7/9', '7/3', '8'] -> (8 - 7/3) / (1/8 + 1/7 * 7/9)
[309081] ['5/9', '7/8', '9/8', '6/5', '7'] -> (7/8 + 9/8) / (5/9 / 7) - 6/5
[309082] ['3/4', '4/5', '1', '9/8', '7/2'] -> (1 + 7/2) / (9/8 - 3/4 / 4/5)
[309083] ['1/3', '4/7', '5/8', '6/5', '9'] -> 4/7 * (9 / (1/3 * 5/8) - 6/5)
[309084] ['1/9', '1', '7/6', '5/4', '9/5'] -> 9/5 * (1/9 + 1) / (5/4 - 7/6)
[309085] ['1/3', '4/7', '5/8', '5/4', '9'] -> (1/3 + 9) * (4/7 + 5/4 / 5/8)
[309086] ['5/9', '3/4', '2', '7/3', '7/3'] -> 2 / (3/4 / 7/3 - 5/9 / 7/3)
[309087] ['1/7', '5/7', '8/9', '7/6', '8'] -> 1/7 * 8 / (8/9 / 7/6 - 5/7)
[309088] ['1/9', '1', '7/6', '5/4', '7/3'] -> 7/3 / (5/4 * (7/6 - 1) - 1/9)
[309089] ['1/5', '1/3', '3/8', '7/4', '3'] -> 3 / (1/5 * (7/4 - 3/8 / 1/3))
[309090] ['5/6', '9/8', '9/7', '5/3', '7'] -> 9/7 / (9/8 - 5/6 - 5/3 / 7)
[309091] ['4/9', '1/2', '5/7', '8/7', '9'] -> (8/7 + 4/9 * 9) / (5/7 - 1/2)
[309092] ['3/4', '4/5', '1', '8/7', '5/4'] -> 5/4 / (3/4 - 4/5 / 8/7) - 1
[309093] ['3/7', '4/5', '4/5', '9/7', '5'] -> (4/5 + 4/5) * 5 / (3/7 / 9/7)
[309094] ['5/9', '7/8', '9/8', '9/7', '7'] -> (5/9 + 7 / 9/7) / (9/8 - 7/8)
[309095] ['1/3', '4/7', '5/8', '4/3', '9'] -> ((1/3 + 9) / 4/7 - 4/3) / 5/8
[309096] ['1/7', '5/7', '8/9', '6/5', '8'] -> 8 / (8/9 + 1/7 - 5/7) - 6/5
[309097] ['1/8', '1/7', '7/9', '9/2', '8'] -> 7/9 * 9/2 * (8 - 1/7 / 1/8)
[309098] ['5/6', '9/8', '9/7', '7/4', '7'] -> 7 / (9/7 * 7/4 - (5/6 + 9/8))
[309099] ['5/9', '3/4', '2', '5/2', '7/2'] -> (2 + 7/2) / (5/9 / 5/2) - 3/4
[309100] ['3/4', '4/5', '1', '8/7', '9/7'] -> 3/4 * 8/7 / (9/7 - 1 / 4/5)
[309101] ['1/9', '1', '7/6', '5/4', '8/3'] -> 1 / (5/4 - (7/6 + 1/9 / 8/3))
[309102] ['4/9', '1/2', '5/7', '6/5', '9'] -> 9 / (1/2 / (4/9 * 5/7) - 6/5)
[309103] ['2/7', '5/6', '7/5', '9/5', '5'] -> 9/5 * (5/6 + 5 / (2/7 * 7/5))
[309104] ['1/8', '1/7', '4/5', '4/5', '8'] -> (8 - 4/5 / 1/7) / (1/8 * 4/5)
[309105] ['5/6', '9/8', '9/7', '9/5', '7'] -> 9/7 * 7 / (5/6 * 9/5 - 9/8)
[309106] ['1/9', '1', '7/6', '9/7', '9/7'] -> 1 / 7/6 + (9/7 + 9/7) / 1/9
[309107] ['3/4', '4/5', '1', '8/7', '7/5'] -> 8/7 * 7/5 / (4/5 / 3/4 - 1)
[309108] ['1/5', '1/3', '3/8', '3', '7/2'] -> 7/2 / 3/8 - (1/3 - 3 / 1/5)
[309109] ['4/9', '1/2', '5/7', '9/7', '9'] -> 9 * 4/9 * 9/7 / (5/7 - 1/2)
[309110] ['1/7', '5/9', '4/3', '2', '8/3'] -> (4/3 / 1/7 - 8/3) / (5/9 / 2)
[309111] ['2/7', '5/6', '7/5', '7/3', '5'] -> 7/5 * (5 / 2/7 - 5/6 / 7/3)
[309112] ['3/4', '4/5', '1', '8/7', '3/2'] -> 3/2 / (3/4 / 4/5 - 1 / 8/7)
[309113] ['3/7', '4/5', '4/5', '8/5', '5'] -> 5 * ((4/5 + 8/5) / 3/7 - 4/5)
[309114] ['5/6', '9/8', '9/7', '7/3', '7'] -> 9/7 * 7 / (7/3 - (5/6 + 9/8))
[309115] ['1/9', '1', '7/6', '9/7', '4/3'] -> 4/3 / 1/9 / (7/6 * 9/7 - 1)
[309116] ['1/5', '1/3', '2/5', '4/9', '3'] -> 1/3 * (1/5 + 3) / (4/9 - 2/5)
[309117] ['3/4', '4/5', '1', '8/7', '8/5'] -> 8/5 / (1 - 4/5 / (3/4 * 8/7))
[309118] ['5/6', '9/8', '9/7', '5/2', '7'] -> 9/7 * 5/2 * 7 / (5/6 * 9/8)
[309119] ['1/7', '5/7', '8/9', '5/3', '8'] -> 8 / (8/9 / 5/3 - 1/7 / 5/7)
[309120] ['4/9', '1/2', '5/7', '3/2', '9'] -> (4/9 + 3/2) / (5/7 / 9) - 1/2
[309121] ['1/8', '1/7', '4/5', '8/7', '8'] -> (8/7 / (1/8 * 4/5) - 8) / 1/7
[309122] ['1/7', '5/7', '8/9', '7/4', '8'] -> (8 / 7/4 - 5/7) / (1/7 / 8/9)
[309123] ['1/5', '1/3', '2/5', '5/7', '3'] -> 3 / (1/5 / (5/7 - 1/3) - 2/5)
[309124] ['3/7', '4/5', '4/5', '9/5', '5'] -> (4/5 + 4/5 / 3/7) * 9/5 * 5
[309125] ['5/6', '9/8', '9/7', '7/2', '7'] -> 9/8 * 7 * (7/2 + 5/6 - 9/7)
[309126] ['5/9', '7/8', '9/8', '7/3', '7'] -> (7 - 9/8 / 7/8) / (5/9 / 7/3)
[309127] ['2/7', '5/6', '7/5', '7/2', '5'] -> (7/2 / 7/5 + 5 / 2/7) / 5/6
[309128] ['1/8', '1/7', '4/5', '7/6', '8'] -> 8 / (1/8 + 7/6 * 1/7 / 4/5)
[309129] ['5/6', '9/8', '9/7', '9/2', '7'] -> (9/2 - 9/7) * 7 / (5/6 * 9/8)
[309130] ['3/7', '4/5', '4/5', '9/4', '5'] -> 9/4 * (5 / 3/7 - 4/5 / 4/5)
[309131] ['1/3', '4/7', '2/3', '2/3', '9'] -> 9 * (1/3 + (2/3 + 2/3) / 4/7)
[309132] ['1/8', '1/7', '4/5', '5/4', '8'] -> (8 - 4/5 / 1/7) / (1/8 / 5/4)
[309133] ['5/9', '7/8', '9/8', '7/2', '7'] -> 7/2 * (5/9 / 7/8 + 7 / 9/8)
[309134] ['1/3', '4/7', '2/3', '3/4', '9'] -> (1/3 * 3/4 + 9 / 4/7) / 2/3
[309135] ['5/9', '7/9', '7/9', '8/9', '2'] -> 2 * (5/9 + 7/9) / (8/9 - 7/9)
[309136] ['2/7', '5/6', '3/2', '7/4', '5'] -> (3/2 / 7/4 + 5 / 5/6) / 2/7
[309137] ['3/7', '4/5', '4/5', '5/2', '5'] -> 4/5 / (5/2 / 3/7 - (4/5 + 5))
[309138] ['1/3', '4/7', '2/3', '7/9', '9'] -> (1/3 + 9) / (2/3 / 4/7 - 7/9)
[309139] ['1/7', '5/7', '8/9', '9/2', '8'] -> 8 * (1/7 + 9/2 * 5/7 * 8/9)
[309140] ['3/7', '4/5', '4/5', '8/3', '5'] -> 8/3 * ((5 - 4/5) / 3/7 - 4/5)
[309141] ['1/9', '1', '7/6', '4/3', '7/5'] -> 4/3 / (1 - 1/9 - 7/6 / 7/5)
[309142] ['5/9', '7/9', '7/9', '7/6', '2'] -> (5/9 + 7/9) / (2 - (7/9 + 7/6))
[309143] ['1/5', '1/3', '3/7', '3/7', '3'] -> (3 + 3/7 / (1/5 * 3/7)) / 1/3
[309144] ['1/9', '1', '7/6', '4/3', '8/5'] -> 8/5 * (1 + 4/3 / (1/9 / 7/6))
[309145] ['5/6', '9/8', '4/3', '9/4', '7'] -> 9/8 + 9/4 * (5/6 + 4/3 * 7)
[309146] ['1/8', '1/7', '4/5', '8/5', '8'] -> (4/5 / 1/7 - 8/5) / 1/8 - 8
[309147] ['1/3', '4/7', '2/3', '6/5', '9'] -> 2/3 * 9 / (4/7 - 1/3) - 6/5
[309148] ['1/7', '5/9', '7/5', '2', '8/3'] -> 8/3 / (5/9 / 7/5 - 1/7 * 2)
[309149] ['3/7', '4/5', '4/5', '9/2', '5'] -> 9/2 * 5 * (4/5 / 3/7 - 4/5)
[309150] ['1/9', '1', '7/6', '4/3', '7/4'] -> 4/3 / 1/9 / (7/4 / 7/6 - 1)
[309151] ['3/4', '4/5', '1', '7/6', '9/7'] -> 7/6 * 9/7 / (1 - 3/4 / 4/5)
[309152] ['5/9', '7/8', '8/7', '9/7', '7'] -> 7 / 7/8 / (8/7 / 9/7 - 5/9)
[309153] ['2/7', '5/6', '8/5', '5/3', '5'] -> 8/5 * (5 / 2/7 - (5/6 + 5/3))
[309154] ['2/7', '1', '7/6', '8/5', '5/2'] -> 8/5 / (1 / 5/2 - 2/7 * 7/6)
[309155] ['1/3', '4/7', '2/3', '3/2', '9'] -> 4/7 * (3/2 + 9 / (1/3 * 2/3))
[309156] ['5/6', '9/8', '4/3', '7/2', '7'] -> 7/2 * 7 - (9/8 - 5/6 / 4/3)
[309157] ['5/9', '7/8', '8/7', '4/3', '7'] -> 4/3 * 7 / (7/8 - 5/9 / 8/7)
[309158] ['5/9', '7/9', '7/9', '4/3', '2'] -> 4/3 / (5/9 - 7/9 / 7/9 / 2)
[309159] ['3/7', '4/5', '5/6', '7/8', '5'] -> 5 / 7/8 / (4/5 * 5/6 - 3/7)
[309160] ['2/7', '5/6', '8/5', '7/4', '5'] -> 8/5 * 5 / (5/6 - 2/7 * 7/4)
[309161] ['3/4', '4/5', '1', '7/6', '7/4'] -> 7/4 / (7/6 * (1 - 3/4 / 4/5))
[309162] ['1/3', '4/7', '2/3', '8/5', '9'] -> 8/5 * (9 / 4/7 - 1/3) - 2/3
[309163] ['5/9', '7/9', '7/9', '3/2', '2'] -> (5/9 + 7/9) / (7/9 * 2 - 3/2)
[309164] ['5/6', '9/8', '7/5', '8/5', '7'] -> 7 / 7/5 / (5/6 * 8/5 - 9/8)
[309165] ['1/3', '4/7', '2/3', '9/5', '9'] -> 2/3 * (9 / (4/7 - 1/3) - 9/5)
[309166] ['1/8', '1/7', '4/5', '5/2', '8'] -> 4/5 * (1/8 + 8) + 5/2 / 1/7
[309167] ['3/7', '4/5', '5/6', '7/6', '5'] -> 5 / (5/6 - 7/6 * 3/7 / 4/5)
[309168] ['1/7', '5/7', '9/8', '7/4', '8'] -> (8 / 7/4 - 5/7) / (1/7 * 9/8)
[309169] ['5/9', '7/9', '7/9', '5/3', '2'] -> (5/9 + 7/9) / (5/3 / 2 - 7/9)
[309170] ['1/7', '5/9', '3/2', '9/5', '2'] -> 2 / (1/7 * 5/9) - 9/5 / 3/2
[309171] ['2/7', '1', '7/6', '5/3', '7/4'] -> 1 / (7/6 * (7/4 - 2/7) - 5/3)
[309172] ['5/6', '9/8', '7/5', '7/4', '7'] -> 7 / 7/5 / (5/6 + 9/8 - 7/4)
[309173] ['3/4', '4/5', '1', '7/6', '5/2'] -> 5/2 / (7/6 - 4/5 / 3/4) - 1
[309174] ['5/9', '7/8', '8/7', '8/5', '7'] -> 7 / 5/9 / (8/5 / 8/7 - 7/8)
[309175] ['4/9', '1/2', '3/4', '9/7', '9'] -> (9 + 4/9 * 3/4) / (1/2 / 9/7)
[309176] ['2/7', '5/6', '8/5', '5/2', '5'] -> 5 / 2/7 / (5/2 / 8/5 - 5/6)
[309177] ['5/9', '7/8', '8/7', '5/3', '7'] -> (7 + 7/8 * 8/7) / (5/9 / 5/3)
[309178] ['1/7', '5/9', '3/2', '2', '9/4'] -> (2 / 1/7 - 3/2 / 9/4) / 5/9
[309179] ['1/8', '1/7', '4/5', '7/2', '8'] -> (1/7 + 8 / (4/5 * 7/2)) / 1/8
[309180] ['3/4', '4/5', '1', '7/6', '9/2'] -> (1 + 9/2) / (7/6 - 3/4 / 4/5)
[309181] ['1/9', '1', '7/6', '7/5', '9/4'] -> 7/6 / 1/9 / (7/5 - 1) - 9/4
[309182] ['5/6', '9/8', '7/5', '7/3', '7'] -> 7 / (5/6 + 9/8 - 7/3 / 7/5)
[309183] ['2/7', '5/6', '8/5', '7/2', '5'] -> 5 / (5/6 - 7/2 * 2/7 / 8/5)
[309184] ['1/7', '5/9', '3/2', '2', '7/3'] -> (7/3 / 1/7 - 3/2 * 2) / 5/9
[309185] ['1/8', '1/7', '4/5', '9/2', '8'] -> 9/2 / (1/8 + 1/7) - (4/5 - 8)
[309186] ['1/9', '1', '7/6', '7/5', '7/3'] -> (7/3 / 1/9 - 1) / (7/6 / 7/5)
[309187] ['1/7', '5/7', '9/8', '9/2', '8'] -> 8 * (1/7 + 9/2 * 5/7 / 9/8)
[309188] ['3/4', '4/5', '1', '6/5', '9/7'] -> 4/5 / 6/5 / (1 / 9/7 - 3/4)
[309189] ['5/6', '9/8', '7/5', '5/2', '7'] -> 7 / (5/2 * (7/5 - 5/6) - 9/8)
[309190] ['4/9', '1/2', '3/4', '9/5', '9'] -> (3/4 + 9 / (4/9 * 9/5)) / 1/2
[309191] ['5/9', '7/9', '7/9', '2', '5/2'] -> (5/9 + 7/9) / (2 - 7/9 * 5/2)
[309192] ['1/8', '1/7', '5/6', '5/6', '8'] -> (5/6 + 8 - 5/6 / 1/7) / 1/8
[309193] ['1/7', '5/7', '8/7', '7/6', '8'] -> 8 / (7/6 * (8/7 - (1/7 + 5/7)))
[309194] ['3/7', '4/5', '5/6', '7/5', '5'] -> 4/5 * 5 / (5/6 / 7/5 - 3/7)
[309195] ['3/4', '4/5', '1', '6/5', '5/3'] -> (4/5 + 6/5) / (3/4 + 1 - 5/3)
[309196] ['1/5', '1/3', '3/7', '9/8', '3'] -> 3 / (1/5 * 3/7) / (1/3 + 9/8)
[309197] ['1/9', '1', '7/6', '7/5', '5/2'] -> (1 + 5/2 - 7/6 / 7/5) / 1/9
[309198] ['1/7', '5/9', '3/2', '2', '8/3'] -> 8/3 / 1/7 / (2 / 3/2 - 5/9)
[309199] ['1/7', '5/7', '8/7', '6/5', '8'] -> 8 * (6/5 + (1/7 + 8/7) / 5/7)
[309200] ['5/6', '9/8', '7/5', '8/3', '7'] -> 8/3 * (9/8 + 7 / 5/6) - 7/5
[309201] ['5/9', '7/8', '8/7', '7/3', '7'] -> (7/3 + 7) / (7/8 - 5/9 / 8/7)
[309202] ['1/7', '5/9', '3/2', '2', '7/2'] -> 2 / (3/2 * (5/9 - 1/7 * 7/2))
[309203] ['3/4', '4/5', '1', '6/5', '9/5'] -> 9/5 / (6/5 * (1 - 3/4 / 4/5))
[309204] ['1/8', '1/7', '5/6', '7/8', '8'] -> 1/7 / (1/8 - 5/6 / 7/8 / 8)
[309205] ['4/9', '1/2', '7/9', '6/7', '9'] -> 4/9 * 9 / (7/9 * 6/7 - 1/2)
[309206] ['1/9', '1', '7/6', '7/5', '9/2'] -> (9/2 - (1 + 7/6 / 7/5)) / 1/9
[309207] ['5/9', '7/9', '4/5', '4/5', '2'] -> 4/5 * 2 / (7/9 * 4/5 - 5/9)
[309208] ['5/6', '9/8', '7/5', '9/2', '7'] -> 7 / (5/6 * 9/8) / (7/5 / 9/2)
[309209] ['1/8', '1/7', '5/6', '9/8', '8'] -> 8 * 1/8 / 1/7 / (9/8 - 5/6)
[309210] ['2/7', '1', '7/6', '7/4', '9/4'] -> 1 / (7/6 - 9/4 * 2/7 * 7/4)
[309211] ['1/7', '5/7', '8/7', '7/5', '8'] -> 8/7 * (7/5 / 1/7 + 8 / 5/7)
[309212] ['5/9', '7/8', '8/7', '8/3', '7'] -> (8/3 / 7/8 - 8/7) / (5/9 / 7)
[309213] ['2/7', '5/6', '5/3', '5/2', '5'] -> (5/2 + 5 / 2/7) / (5/3 - 5/6)
[309214] ['2/7', '1', '7/6', '7/4', '5/2'] -> 1 / (7/4 * (2/7 + 7/6) - 5/2)
[309215] ['1/9', '1', '7/6', '3/2', '9/5'] -> 9/5 * (1 - 7/6 + 3/2 / 1/9)
[309216] ['4/9', '1/2', '7/9', '8/7', '9'] -> (4/9 + 7/9 * 8/7) / (1/2 / 9)
[309217] ['1/3', '4/7', '3/4', '3/4', '9'] -> (3/4 / 1/3 + 9 / 4/7) / 3/4
[309218] ['1/8', '1/7', '5/6', '7/6', '8'] -> (8 - 5/6 / (1/7 * 7/6)) / 1/8
[309219] ['5/9', '7/8', '8/7', '9/2', '7'] -> 7 / (5/9 / 8/7 - 7/8 / 9/2)
[309220] ['1/7', '5/7', '7/6', '7/6', '8'] -> 8 * (7/6 + (1/7 + 7/6) / 5/7)
[309221] ['2/7', '1', '7/6', '7/4', '7/2'] -> (7/2 + 2/7 * 7/4) / (7/6 - 1)
[309222] ['1/5', '1/3', '3/7', '7/4', '3'] -> 7/4 * (3 / 1/5 - 3/7 / 1/3)
[309223] ['3/7', '4/5', '5/6', '7/3', '5'] -> 4/5 * 5 / (3/7 * 7/3 - 5/6)
[309224] ['2/7', '5/6', '5/3', '9/2', '5'] -> 9/2 + 5/3 / 5/6 + 5 / 2/7
[309225] ['1/3', '4/7', '3/4', '5/6', '9'] -> 9 / (5/6 / 4/7 - (1/3 + 3/4))
[309226] ['1/7', '5/9', '8/5', '9/5', '2'] -> 8/5 * (5/9 * 9/5 + 2 / 1/7)
[309227] ['2/7', '5/6', '7/4', '7/4', '5'] -> 5 / (7/4 * (2/7 + 5/6) - 7/4)
[309228] ['5/9', '7/8', '7/6', '6/5', '7'] -> 7 / 5/9 / (7/6 * 6/5 - 7/8)
[309229] ['1/5', '1/3', '3/7', '7/3', '3'] -> (3 + 7/3 / (1/5 / 3/7)) / 1/3
[309230] ['1/3', '4/7', '3/4', '8/9', '9'] -> (1/3 + 9 / (4/7 * 3/4)) / 8/9
[309231] ['4/9', '1/2', '7/9', '8/5', '9'] -> (7/9 + 4/9 / 1/2) * 8/5 * 9
[309232] ['1/8', '1/7', '5/6', '3/2', '8'] -> (3/2 / 1/7 - 8) / (1/8 * 5/6)
[309233] ['3/7', '4/5', '5/6', '7/2', '5'] -> 7/2 / (4/5 * 5/6) * (5 - 3/7)
[309234] ['2/7', '5/6', '7/4', '9/4', '5'] -> 5 / (5/6 / 7/4 - 2/7) - 9/4
[309235] ['1/7', '5/7', '7/6', '5/3', '8'] -> 8 / 7/6 / (5/7 / 5/3 - 1/7)
[309236] ['1/3', '4/7', '3/4', '9/8', '9'] -> 9/8 * (1/3 + 9 / (4/7 * 3/4))
[309237] ['1/9', '1', '7/6', '8/5', '7/3'] -> 7/3 / (7/6 - (1 + 1/9 / 8/5))
[309238] ['5/9', '7/8', '7/6', '9/7', '7'] -> 7 / (9/7 * (7/8 - 5/9 * 7/6))
[309239] ['1/5', '1/3', '3/7', '3', '9/2'] -> 9/2 * (3 / 3/7 - 1/3 / 1/5)
[309240] ['3/7', '4/5', '6/7', '6/7', '5'] -> 5 * (4/5 + (6/7 + 6/7) / 3/7)
[309241] ['5/9', '7/9', '4/5', '7/5', '2'] -> 4/5 * 2 / (7/5 - (5/9 + 7/9))
[309242] ['5/6', '9/8', '8/5', '5/2', '7'] -> (5/2 + 7) / (5/6 * (8/5 - 9/8))
[309243] ['1/3', '4/7', '3/4', '5/4', '9'] -> (1/3 + 9) * (5/4 + 4/7 + 3/4)
[309244] ['5/9', '7/8', '7/6', '7/5', '7'] -> 7/5 * 7 / (7/8 / 5/9 - 7/6)
[309245] ['2/7', '5/6', '7/4', '7/2', '5'] -> (7/2 + 2/7 * 7/4) / (5/6 / 5)
[309246] ['4/9', '1/2', '4/5', '6/7', '9'] -> (9 / 4/5 - 1/2 / 6/7) / 4/9
[309247] ['1/9', '1', '7/6', '8/5', '7/2'] -> 8/5 * (1 + 7/2 + 7/6 / 1/9)
[309248] ['1/8', '1/7', '5/6', '9/5', '8'] -> (9/5 / 1/7 - 8 / 5/6) / 1/8
[309249] ['5/6', '9/8', '8/5', '8/3', '7'] -> 7 / (5/6 + 9/8 - 8/3 / 8/5)
[309250] ['1/5', '1/3', '4/9', '5/9', '3'] -> (3 + (4/9 + 5/9) / 1/5) / 1/3
[309251] ['2/7', '5/6', '9/5', '9/5', '5'] -> 5 * (9/5 / 2/7 - 5/6 * 9/5)
[309252] ['2/7', '1', '7/6', '9/4', '9/4'] -> 1 / (7/6 * (9/4 - 2/7) - 9/4)
[309253] ['5/9', '7/8', '7/6', '5/3', '7'] -> (5/3 + 7 / 7/6) / (7/8 - 5/9)
[309254] ['3/4', '4/5', '1', '9/7', '4/3'] -> 9/7 * (1 / (4/5 - 3/4) - 4/3)
[309255] ['1/7', '5/7', '6/5', '6/5', '8'] -> 6/5 / (1/7 / 5/7 - 6/5 / 8)
[309256] ['1/7', '5/9', '5/3', '5/3', '2'] -> 2 * (5/9 / 5/3 + 5/3 / 1/7)
[309257] ['1/3', '4/7', '3/4', '7/5', '9'] -> (9 / (3/4 * 7/5) - 4/7) / 1/3
[309258] ['5/9', '7/9', '4/5', '7/4', '2'] -> 2 / (7/4 - (5/9 + 7/9) / 4/5)
[309259] ['4/9', '1/2', '4/5', '8/9', '9'] -> 9 * (4/9 + 8/9 / (1/2 * 4/5))
[309260] ['1/8', '1/7', '5/6', '9/4', '8'] -> (8 / 1/7 - 1/8) / 9/4 - 5/6
[309261] ['1/9', '1', '7/6', '5/3', '9/5'] -> (1 + 9/5 / (1/9 / 5/3)) / 7/6
[309262] ['2/7', '1', '7/6', '9/4', '5/2'] -> 1 / 7/6 / (2/7 + 9/4 - 5/2)
[309263] ['1/7', '5/9', '5/3', '2', '9/4'] -> 2 / (5/9 / (1/7 * 5/3) - 9/4)
[309264] ['1/8', '1/7', '5/6', '8/3', '8'] -> (5/6 + 8/3) * (8 - 1/7 / 1/8)
[309265] ['1/3', '4/7', '3/4', '9/4', '9'] -> 9 / (9/4 * (3/4 - 1/3 / 4/7))
[309266] ['1/9', '1', '7/6', '5/3', '8/3'] -> (1 + 5/3 / 1/9) * (8/3 - 7/6)
[309267] ['2/7', '5/6', '9/5', '7/2', '5'] -> 9/5 + (2/7 + 5) / (5/6 / 7/2)
[309268] ['1/5', '1/3', '4/9', '3/4', '3'] -> 3/4 / 1/5 + 3 / (1/3 * 4/9)
[309269] ['5/9', '7/8', '7/6', '8/3', '7'] -> 8/3 * 7 / (7/6 / 7/8 - 5/9)
[309270] ['5/9', '7/9', '4/5', '2', '5/2'] -> 4/5 / (7/9 / 5/2 - 5/9 / 2)
[309271] ['4/9', '1/2', '4/5', '9/7', '9'] -> (4/9 + 4/5) * (9/7 + 9 / 1/2)
