[118195] ['1/7', '2/9', '9/8', '9/7', '4'] -> (((9/7 / 1/7) + (4 / 2/9)) / 9/8)
[136226] ['3/4', '4/5', '7/8', '8/3', '3'] -> (3/4 / ((3 / 8/3) - (7/8 / 4/5)))
[136227] ['1/4', '3/8', '2/5', '4/9', '8'] -> (((1/4 + (8 / 2/5)) * 4/9) / 3/8)
[136228] ['1/3', '4/9', '5/7', '5/3', '7'] -> (((1/3 + (5/7 * 5/3)) * 7) / 4/9)
[136229] ['5/8', '6/7', '8/9', '8/7', '5'] -> ((5 + (8/7 / 6/7)) / (8/9 - 5/8))
[136230] ['2/3', '6/7', '3/2', '9/5', '4'] -> ((2/3 / (6/7 - (3/2 / 9/5))) - 4)
[136231] ['1/8', '4/7', '3/4', '7/6', '7'] -> ((((7 / 7/6) - 3/4) * 4/7) / 1/8)
[136232] ['2/9', '4/9', '3/5', '8/3', '9'] -> ((4/9 * 9) + (8/3 / (2/9 * 3/5)))
[136233] ['3/4', '4/5', '8/9', '8/9', '3'] -> (((3 * 8/9) / 4/5) / (8/9 - 3/4))
[136234] ['2/9', '5/9', '8/7', '7/6', '7'] -> ((((5/9 + 7) / 7/6) - 8/7) / 2/9)
[136235] ['1/4', '6/5', '7/5', '7/3', '4'] -> ((4 + (7/3 * (6/5 / 7/5))) / 1/4)
[136236] ['3/8', '7/8', '1', '4/3', '9/5'] -> (4/3 / ((3/8 - 7/8) + (1 / 9/5)))
[136237] ['2/3', '6/7', '3/2', '5/2', '4'] -> (3/2 / ((5/2 / (6/7 * 4)) - 2/3))
[136238] ['1/3', '4/9', '5/7', '7/4', '7'] -> (((7/4 * (7 - 5/7)) - 1/3) / 4/9)
[136239] ['2/9', '4/9', '5/8', '5/7', '9'] -> (9 / ((5/8 / 5/7) - (2/9 / 4/9)))
[136240] ['2/9', '5/9', '8/7', '6/5', '7'] -> ((8/7 * 6/5) * ((7 * 5/9) / 2/9))
[136241] ['3/8', '7/5', '9/5', '2', '7/3'] -> (9/5 / (3/8 - ((7/5 / 2) / 7/3)))
[136242] ['3/4', '4/5', '8/9', '9/8', '3'] -> ((3 / (4/5 * 9/8)) / (8/9 - 3/4))
[136243] ['1/4', '3/8', '2/5', '7/9', '8'] -> (8 / ((1/4 / 2/5) - (3/8 * 7/9)))
[136244] ['1/3', '4/9', '5/7', '9/5', '7'] -> (((7 * (1/3 + 9/5)) * 5/7) / 4/9)
[136245] ['1/4', '6/5', '7/5', '8/3', '4'] -> (((8/3 - (7/5 / 6/5)) * 4) / 1/4)
[136246] ['2/9', '4/9', '5/8', '7/9', '9'] -> (9 / (7/9 - (5/8 + (2/9 - 4/9))))
[136247] ['2/3', '6/7', '3/2', '8/3', '4'] -> ((8/3 / (2/3 - (6/7 / 3/2))) - 4)
[136248] ['3/8', '7/5', '9/5', '2', '5/2'] -> (9/5 / ((3/8 + 5/2) - (7/5 * 2)))
[136249] ['1/7', '2/3', '3/4', '7/9', '3'] -> (((3 * 2/3) / 1/7) / (3/4 * 7/9))
[136250] ['1/7', '2/9', '1/3', '1/2', '6'] -> (((1/3 / 1/7) + (1/2 * 6)) / 2/9)
[136251] ['3/8', '7/8', '1', '4/3', '5/2'] -> ((5/2 + (3/8 * 4/3)) / (1 - 7/8))
[136252] ['1/4', '6/5', '7/5', '7/2', '4'] -> ((7/5 * (4 + (7/2 / 1/4))) - 6/5)
[136253] ['3/8', '7/5', '9/5', '2', '7/2'] -> ((9/5 * 2) * (7/2 / (3/8 * 7/5)))
[136254] ['3/4', '4/5', '8/9', '7/6', '3'] -> ((4/5 / (8/9 - 3/4)) * (7/6 + 3))
[136255] ['4/7', '5/4', '9/5', '7/3', '9'] -> (7/3 * (9 + (9/5 * (4/7 * 5/4))))
[136256] ['1/7', '5/9', '7/3', '7/3', '4'] -> (((4 - (5/9 / 7/3)) / 1/7) - 7/3)
[136257] ['2/9', '5/9', '8/7', '4/3', '7'] -> (8/7 / (((5/9 + 4/3) / 7) - 2/9))
[136258] ['1/4', '3/8', '2/5', '8/9', '8'] -> ((3/8 / 1/4) + (8 / (2/5 * 8/9)))
[136259] ['1/3', '4/9', '5/7', '8/3', '7'] -> ((8/3 / 7) / (1/3 - (4/9 * 5/7)))
[136260] ['3/4', '4/5', '8/9', '5/4', '3'] -> (3 / (4/5 - ((3/4 / 8/9) / 5/4)))
[136261] ['2/9', '5/9', '8/7', '7/5', '7'] -> (((8/7 * 5/9) / 2/9) * (7/5 + 7))
[136262] ['1/4', '3/8', '2/5', '8/7', '8'] -> (8/7 * (3/8 + ((1/4 + 8) / 2/5)))
[136263] ['2/9', '4/9', '5/8', '8/7', '9'] -> (9 / ((2/9 / 8/7) - (4/9 - 5/8)))
[136264] ['2/9', '5/9', '8/7', '3/2', '7'] -> ((7 * (8/7 + (5/9 / 2/9))) - 3/2)
[136265] ['1/7', '2/3', '3/4', '6/5', '3'] -> (2/3 + (3 / (6/5 * (1/7 * 3/4))))
[136266] ['1/7', '5/9', '7/3', '4', '9/2'] -> ((9/2 * (7/3 + (5/9 / 1/7))) - 4)
[136267] ['1/8', '4/7', '3/4', '9/4', '7'] -> ((3/4 / 1/8) / (4/7 - (9/4 / 7)))
[136268] ['3/8', '7/8', '1', '7/5', '8/5'] -> (8/5 / ((1 + 7/5) - (7/8 / 3/8)))
[136269] ['1/2', '2/3', '5/7', '6/5', '3'] -> ((3 / (5/7 * (2/3 - 1/2))) - 6/5)
[136270] ['1/7', '2/9', '1/3', '3/4', '6'] -> ((1/3 / 1/7) / (2/9 - (3/4 / 6)))
[136271] ['2/9', '4/9', '5/8', '6/5', '9'] -> (((9 * 4/9) / 2/9) / (5/8 * 6/5))
[136272] ['2/9', '5/9', '8/7', '8/5', '7'] -> (((8/5 + (8/7 * 7)) * 5/9) / 2/9)
[136273] ['1/4', '3/8', '2/5', '9/7', '8'] -> (8 / ((1/4 / 2/5) - (3/8 / 9/7)))
[136274] ['1/8', '4/7', '3/4', '8/3', '7'] -> (7 * ((4/7 / (1/8 * 3/4)) - 8/3))
[136275] ['2/9', '4/9', '5/8', '5/4', '9'] -> (9 * ((2/9 + 4/9) + (5/4 / 5/8)))
[136276] ['1/3', '4/9', '3/4', '6/7', '7'] -> (7 * (3/4 + ((1/3 + 6/7) / 4/9)))
[136277] ['1/7', '5/9', '5/2', '8/3', '4'] -> ((8/3 + 4) / (1/7 * (5/2 - 5/9)))
[136278] ['2/9', '5/9', '8/7', '5/3', '7'] -> ((5/3 + 7) / (5/9 - (2/9 / 8/7)))
[136279] ['3/4', '4/5', '8/9', '7/4', '3'] -> (3/4 * ((3 / (8/9 - 4/5)) - 7/4))
[136280] ['2/9', '5/9', '8/7', '7/4', '7'] -> (8/7 / ((2/9 / 7/4) - (5/9 / 7)))
[136281] ['1/2', '2/3', '5/7', '7/5', '3'] -> ((3 + (5/7 * 7/5)) / (2/3 - 1/2))
[136282] ['1/4', '6/5', '7/4', '7/4', '4'] -> (((4 + (7/4 / 7/4)) * 6/5) / 1/4)
[136283] ['1/3', '4/9', '3/4', '8/7', '7'] -> (3/4 + (((1/3 + 8/7) * 7) / 4/9))
[136284] ['1/7', '5/9', '8/3', '8/3', '4'] -> ((8/3 / 1/7) / (4 - (5/9 + 8/3)))
[136285] ['2/9', '4/9', '5/8', '9/5', '9'] -> (((9 - (2/9 + 4/9)) * 9/5) / 5/8)
[136286] ['1/3', '4/9', '3/4', '7/6', '7'] -> (7 / (3/4 * (7/6 - (1/3 + 4/9))))
[136287] ['1/8', '4/7', '7/9', '7/8', '7'] -> ((7 / 7/9) / ((4/7 * 7/8) - 1/8))
[136288] ['2/9', '5/9', '8/7', '9/4', '7'] -> (7 * (2/9 + (8/7 * (5/9 + 9/4))))
[136289] ['1/7', '2/3', '7/9', '7/9', '3'] -> ((3 + (2/3 / (7/9 + 7/9))) / 1/7)
[136290] ['2/9', '4/9', '5/8', '8/3', '9'] -> (9 / (5/8 - ((2/9 + 4/9) / 8/3)))
[136291] ['5/8', '6/7', '8/9', '8/3', '5'] -> (((8/3 * 5) / (5/8 * 6/7)) - 8/9)
[136292] ['3/8', '7/5', '2', '7/3', '8/3'] -> ((2 + (7/5 * (7/3 + 8/3))) / 3/8)
[136293] ['4/7', '5/4', '9/4', '9/2', '9'] -> (9 / (5/4 - (9/4 / (4/7 * 9/2))))
[136294] ['3/4', '4/5', '8/9', '3', '7/2'] -> ((7/2 / 3) / ((3/4 / 4/5) - 8/9))
[136295] ['2/3', '6/7', '5/3', '7/3', '4'] -> (4 / ((5/3 / (6/7 * 7/3)) - 2/3))
[136296] ['1/2', '2/3', '5/7', '9/5', '3'] -> (9/5 * ((3 / (5/7 - 1/2)) - 2/3))
[136297] ['1/7', '2/9', '1/3', '7/5', '6'] -> ((6 - (7/5 * (1/7 + 1/3))) / 2/9)
[136298] ['1/7', '5/9', '7/2', '4', '9/2'] -> (4 * (5/9 + (7/2 / (1/7 * 9/2))))
[136299] ['2/3', '6/7', '5/3', '5/2', '4'] -> ((2/3 / ((6/7 + 5/3) - 5/2)) - 4)
[136300] ['4/7', '5/4', '7/3', '5/2', '9'] -> ((7/3 * 5/2) * (9 * (4/7 / 5/4)))
[136301] ['2/9', '4/9', '5/8', '9/2', '9'] -> (9 / ((9/2 * (4/9 - 2/9)) - 5/8))
[136302] ['3/8', '7/8', '1', '7/5', '7/2'] -> (1 / ((7/8 / (7/2 - 7/5)) - 3/8))
[136303] ['1/4', '6/5', '9/4', '7/3', '4'] -> ((6/5 * 4) * ((9/4 * 7/3) - 1/4))
[136304] ['3/8', '7/5', '2', '7/3', '9/2'] -> ((7/3 / 7/5) / ((2 / 9/2) - 3/8))
[136305] ['2/3', '6/7', '5/3', '8/3', '4'] -> (4 / ((5/3 / 6/7) - (2/3 * 8/3)))
[136306] ['1/4', '3/8', '3/7', '4/5', '8'] -> ((1/4 / 3/8) + (8 / (3/7 * 4/5)))
[136307] ['2/9', '5/9', '7/6', '7/6', '7'] -> ((7 + (7/6 / 7/6)) / (5/9 - 2/9))
[136308] ['3/8', '7/5', '2', '5/2', '8/3'] -> (2 * (8/3 + ((5/2 * 7/5) / 3/8)))
[136309] ['1/7', '4/7', '4/7', '5/8', '4'] -> ((4/7 + (5/8 * (4/7 + 4))) / 1/7)
[136310] ['5/8', '6/7', '9/8', '8/7', '5'] -> ((8/7 * (5/8 + 5)) / (9/8 - 6/7))
[136311] ['1/2', '2/3', '5/7', '8/3', '3'] -> (8/3 / ((2/3 / (5/7 - 1/2)) - 3))
[136312] ['1/7', '4/7', '4/7', '2/3', '4'] -> (((4 + (4/7 + 4/7)) * 2/3) / 1/7)
[136313] ['3/8', '7/8', '1', '3/2', '5/3'] -> (1 / ((3/8 * 5/3) - (7/8 / 3/2)))
[136314] ['3/8', '7/5', '2', '5/2', '7/2'] -> (((7/5 * 5/2) + (2 + 7/2)) / 3/8)
[136315] ['2/9', '4/9', '2/3', '6/7', '9'] -> ((2/3 + (9 * (4/9 / 6/7))) / 2/9)
[136316] ['1/3', '4/9', '3/4', '9/5', '7'] -> (((7 / (4/9 * 9/5)) - 3/4) / 1/3)
[136317] ['2/3', '6/7', '7/4', '9/4', '4'] -> ((7/4 * 9/4) * (4 * (2/3 + 6/7)))
[136318] ['1/7', '2/3', '7/9', '4/3', '3'] -> ((((3 * 2/3) / 1/7) * 4/3) / 7/9)
[136319] ['1/7', '4/7', '4/7', '3/4', '4'] -> ((4/7 + 4/7) * ((4 * 3/4) / 1/7))
[136320] ['2/9', '5/9', '7/6', '8/5', '7'] -> ((((7 * 5/9) / 2/9) * 8/5) / 7/6)
[136321] ['5/8', '6/7', '9/8', '6/5', '5'] -> (5 / ((9/8 / 6/5) - (5/8 / 6/7)))
[136322] ['1/7', '2/9', '1/3', '7/3', '6'] -> ((6 - (1/3 + (1/7 * 7/3))) / 2/9)
[136323] ['4/7', '5/4', '5/2', '9/2', '9'] -> ((9/2 + (5/4 + 5/2)) + (9 / 4/7))
[136324] ['3/8', '7/8', '1', '3/2', '9/5'] -> (3/2 / (3/8 - (7/8 / (1 + 9/5))))
[136325] ['1/7', '2/9', '1/3', '5/2', '6'] -> ((6 * (5/2 + (2/9 / 1/7))) - 1/3)
[136326] ['2/3', '6/7', '7/4', '4', '9/2'] -> (9/2 * ((4 * (6/7 * 7/4)) - 2/3))
[136327] ['2/9', '4/9', '2/3', '5/4', '9'] -> (((5/4 * 2/3) / 2/9) + (9 / 4/9))
[136328] ['5/8', '6/7', '9/8', '5/4', '5'] -> ((5 / 5/8) / ((5/4 / 6/7) - 9/8))
[136329] ['1/2', '2/3', '3/4', '9/7', '3'] -> ((2/3 * 3) / ((3/4 / 9/7) - 1/2))
[136330] ['1/7', '2/3', '7/9', '8/5', '3'] -> (((3 - (2/3 / 7/9)) * 8/5) / 1/7)
[136331] ['1/4', '5/4', '5/4', '4/3', '4'] -> (4 / ((5/4 * 4/3) - (1/4 + 5/4)))
[136332] ['1/4', '3/8', '3/7', '4/3', '8'] -> (4/3 * ((8 / 3/7) - (1/4 / 3/8)))
[136333] ['2/9', '4/9', '2/3', '9/7', '9'] -> (9/7 * (2/3 + ((9 * 4/9) / 2/9)))
[136334] ['1/3', '4/9', '7/9', '4/5', '7'] -> (7 / ((7/9 / (4/9 + 4/5)) - 1/3))
[136335] ['5/8', '6/7', '9/8', '9/7', '5'] -> (6/7 / (9/7 - (9/8 + (5/8 / 5))))
[136336] ['3/4', '4/5', '9/8', '5/2', '3'] -> (3 / ((4/5 * 5/2) - (3/4 + 9/8)))
[136337] ['1/7', '2/9', '1/3', '9/2', '6'] -> ((9/2 / 1/7) - (6 + (1/3 / 2/9)))
[136338] ['1/7', '4/7', '4/7', '8/9', '4'] -> (8/9 * ((4 / 1/7) - (4/7 / 4/7)))
[136339] ['1/4', '5/4', '5/4', '7/5', '4'] -> ((5/4 + 5/4) * (4 + (7/5 / 1/4)))
[136340] ['4/7', '5/4', '9/2', '9/2', '9'] -> (9/2 / ((5/4 / 4/7) - (9 / 9/2)))
[136341] ['1/4', '3/8', '3/7', '8/5', '8'] -> ((8 / 8/5) / ((1/4 / 3/7) - 3/8))
[136342] ['2/9', '5/9', '7/6', '8/3', '7'] -> (8/3 / ((2/9 / 7/6) - (5/9 / 7)))
[136343] ['1/7', '4/7', '4/7', '9/8', '4'] -> (((4 / 1/7) - (4/7 / 4/7)) / 9/8)
[136344] ['1/7', '2/9', '3/8', '3/8', '6'] -> ((6 / 2/9) - (3/8 + (3/8 / 1/7)))
[136345] ['4/7', '9/7', '9/7', '9/7', '9'] -> ((9/7 + 9) / ((9/7 / 9/7) - 4/7))
[136346] ['1/8', '4/7', '7/9', '9/5', '7'] -> ((7/9 + (7 * (4/7 / 9/5))) / 1/8)
[136347] ['2/9', '4/9', '2/3', '8/5', '9'] -> ((((4/9 * 9) - 2/3) * 8/5) / 2/9)
[136348] ['5/8', '6/7', '9/8', '7/5', '5'] -> ((6/7 * 5) / ((9/8 / 7/5) - 5/8))
[136349] ['1/4', '3/8', '3/7', '5/3', '8'] -> (8 * ((1/4 / (3/7 - 3/8)) - 5/3))
[136350] ['1/2', '2/3', '7/9', '7/9', '3'] -> ((3 + (7/9 / 7/9)) / (2/3 - 1/2))
[136351] ['2/3', '6/7', '9/5', '5/2', '4'] -> ((9/5 * 5/2) * (2/3 + (4 / 6/7)))
[136352] ['1/8', '4/7', '7/9', '9/4', '7'] -> (((7 - (7/9 * 9/4)) * 4/7) / 1/8)
[136353] ['1/7', '4/7', '4/7', '4/3', '4'] -> ((4/7 + 4/7) * (4 / (1/7 * 4/3)))
[136354] ['1/7', '2/3', '4/5', '4/5', '3'] -> ((((3 * 4/5) / 1/7) - 4/5) / 2/3)
[136355] ['1/7', '2/3', '4/5', '5/6', '3'] -> ((3 / (1/7 * 5/6)) - (4/5 / 2/3))
[136356] ['1/2', '2/3', '7/9', '7/8', '3'] -> ((2/3 * (1/2 + 3)) / (7/8 - 7/9))
[136357] ['1/3', '4/9', '7/9', '7/5', '7'] -> (((4/9 + 7) + (7/9 / 7/5)) / 1/3)
[136358] ['1/7', '2/9', '3/8', '1/2', '6'] -> (3/8 + (6 / (1/7 + (2/9 * 1/2))))
[136359] ['1/4', '5/4', '9/7', '3/2', '4'] -> (4 / ((1/4 - 5/4) + (3/2 / 9/7)))
[136360] ['2/3', '6/7', '9/5', '4', '9/2'] -> ((9/5 + 9/2) * (4 + (2/3 - 6/7)))
[136361] ['3/4', '4/5', '8/7', '5/4', '3'] -> (3 / ((5/4 * (4/5 / 8/7)) - 3/4))
[136362] ['2/9', '4/9', '5/7', '7/9', '9'] -> (((5/7 * (9 - 4/9)) - 7/9) / 2/9)
[136363] ['3/8', '3/2', '8/5', '7/4', '2'] -> (((8/5 * 3/2) / 3/8) * (7/4 + 2))
[136364] ['1/7', '4/7', '4/7', '8/5', '4'] -> ((4/7 + ((4/7 + 4) / 8/5)) / 1/7)
[136365] ['1/4', '3/8', '4/9', '4/9', '8'] -> (8 / ((4/9 / 4/9) - (1/4 / 3/8)))
[136366] ['2/9', '5/9', '6/5', '5/3', '7'] -> (((5/3 / 2/9) + (7 / 6/5)) / 5/9)
[136367] ['3/8', '3/2', '8/5', '9/5', '2'] -> ((9/5 / (3/8 * 2)) / (8/5 - 3/2))
[136368] ['1/2', '2/3', '7/9', '6/5', '3'] -> ((1/2 / (2/3 - (7/9 / 6/5))) - 3)
[136369] ['1/3', '4/9', '7/9', '5/2', '7'] -> ((4/9 / 7/9) / ((5/2 / 7) - 1/3))
[136370] ['3/8', '7/8', '1', '8/5', '9/2'] -> ((1 + (7/8 / 3/8)) * (8/5 * 9/2))
[136371] ['2/3', '6/7', '9/4', '4', '9/2'] -> ((2/3 + 6/7) * ((4 * 9/2) - 9/4))
[136372] ['2/9', '5/9', '6/5', '7/4', '7'] -> ((5/9 * 6/5) / ((7/4 / 7) - 2/9))
[136373] ['1/7', '2/3', '4/5', '8/9', '3'] -> (2/3 + ((8/9 * 3) / (1/7 * 4/5)))
[136374] ['1/8', '4/7', '4/5', '5/6', '7'] -> (4/7 / ((5/6 / (4/5 * 7)) - 1/8))
[136375] ['5/8', '6/7', '9/8', '9/4', '5'] -> (5 / (9/4 - ((5/8 + 9/8) / 6/7)))
[136376] ['1/2', '2/3', '7/9', '9/7', '3'] -> ((3 + (7/9 * 9/7)) / (2/3 - 1/2))
[136377] ['1/7', '4/7', '4/7', '9/4', '4'] -> ((4/7 + 4) * (9/4 / (4/7 - 1/7)))
[136378] ['1/4', '3/8', '4/9', '3/5', '8'] -> (8 * ((1/4 / (4/9 - 3/8)) - 3/5))
[136379] ['1/7', '2/3', '4/5', '9/8', '3'] -> (2/3 + (3 / (9/8 * (1/7 * 4/5))))
[136380] ['2/9', '5/9', '6/5', '9/4', '7'] -> ((7 / (9/4 * (2/9 * 5/9))) - 6/5)
[136381] ['2/3', '6/7', '5/2', '5/2', '4'] -> (2/3 + (((5/2 + 5/2) * 4) / 6/7))
[136382] ['2/9', '4/9', '5/7', '7/8', '9'] -> (9 / ((7/8 * (2/9 + 5/7)) - 4/9))
[136383] ['3/8', '3/2', '8/5', '2', '8/3'] -> ((8/5 + 2) * (8/3 + (3/2 / 3/8)))
[136384] ['3/8', '7/8', '1', '5/3', '9/5'] -> ((1 + 5/3) / ((7/8 / 9/5) - 3/8))
[136385] ['1/8', '4/7', '4/5', '6/7', '7'] -> (((4/7 / (6/7 - 4/5)) - 7) / 1/8)
[136386] ['1/7', '4/7', '4/7', '8/3', '4'] -> ((4/7 + 4) / (4/7 - (1/7 * 8/3)))
[136387] ['1/7', '2/3', '4/5', '8/7', '3'] -> (((2/3 * 3) + (8/7 / 4/5)) / 1/7)
[136388] ['2/9', '5/9', '6/5', '8/3', '7'] -> (((5/9 + 7) - (8/3 / 6/5)) / 2/9)
[136389] ['2/3', '6/7', '4', '9/2', '9/2'] -> ((2/3 * 9/2) + ((9/2 * 4) / 6/7))
[136390] ['1/7', '2/3', '4/5', '7/6', '3'] -> (2/3 + (((7/6 + 3) * 4/5) / 1/7))
[136391] ['1/4', '5/4', '9/7', '8/3', '4'] -> (8/3 / (4 - (5/4 / (1/4 * 9/7))))
[136392] ['1/7', '2/9', '3/8', '7/9', '6'] -> (6 / (1/7 + ((2/9 * 3/8) / 7/9)))
[136393] ['1/4', '3/8', '4/9', '6/7', '8'] -> (8 / (((1/4 / 3/8) / 6/7) - 4/9))
[136394] ['1/3', '4/9', '4/5', '8/9', '7'] -> (7 / (((4/9 / 4/5) / 8/9) - 1/3))
[136395] ['1/7', '2/3', '4/5', '5/4', '3'] -> (((3 / (1/7 * 5/4)) - 4/5) / 2/3)
[136396] ['2/3', '7/8', '7/8', '8/9', '4'] -> ((2/3 * 4) / ((7/8 / 7/8) - 8/9))
[136397] ['2/9', '4/9', '5/7', '8/7', '9'] -> (9 / (((2/9 + 5/7) / 8/7) - 4/9))
[136398] ['5/8', '6/7', '9/8', '7/2', '5'] -> (5 * ((6/7 * 7/2) + (9/8 / 5/8)))
[136399] ['1/2', '2/3', '4/5', '5/6', '3'] -> (3 / ((1/2 + 2/3) - (5/6 / 4/5)))
[136400] ['1/4', '5/4', '9/7', '4', '9/2'] -> ((4 + (9/2 / 9/7)) / (1/4 * 5/4))
[136401] ['1/4', '3/8', '4/9', '7/8', '8'] -> (8 / (4/9 * (7/8 + (1/4 - 3/8))))
[136402] ['2/9', '5/9', '5/4', '5/4', '7'] -> ((7 + (5/4 / 5/4)) / (5/9 - 2/9))
[136403] ['4/7', '9/7', '4/3', '5/2', '9'] -> (9 / ((9/7 / 4/7) - (5/2 / 4/3)))
[136404] ['1/3', '4/9', '4/5', '9/8', '7'] -> (7 / ((9/8 * (4/9 / 4/5)) - 1/3))
[136405] ['2/9', '4/9', '5/7', '7/6', '9'] -> (((7/6 * 5/7) / 2/9) + (9 / 4/9))
[136406] ['1/7', '4/7', '3/5', '7/9', '4'] -> (((4/7 + (4 / 7/9)) * 3/5) / 1/7)
[136407] ['3/8', '3/2', '7/4', '9/5', '2'] -> (((3/2 + (7/4 * 2)) * 9/5) / 3/8)
[136408] ['3/8', '7/8', '1', '5/3', '7/2'] -> (1 / (((7/8 * 5/3) / 7/2) - 3/8))
[136409] ['1/7', '2/9', '3/8', '7/8', '6'] -> ((6 / 2/9) - (3/8 / (1/7 * 7/8)))
[136410] ['1/8', '4/7', '4/5', '8/7', '7'] -> (((8/7 - (4/7 / 4/5)) * 7) / 1/8)
[136411] ['3/4', '4/5', '8/7', '5/2', '3'] -> (3 / (5/2 * (3/4 - (4/5 / 8/7))))
[136412] ['2/3', '7/8', '7/8', '8/7', '4'] -> ((4 + (7/8 * 8/7)) / (7/8 - 2/3))
[136413] ['2/9', '4/9', '5/7', '6/5', '9'] -> ((9 / (5/7 * (2/9 / 4/9))) - 6/5)
[136414] ['4/7', '9/7', '7/5', '7/5', '9'] -> ((9/7 + 9) / ((7/5 / 7/5) - 4/7))
[136415] ['1/4', '3/8', '4/9', '9/7', '8'] -> (9/7 * ((1/4 / 3/8) + (8 / 4/9)))
[136416] ['2/9', '5/9', '5/4', '4/3', '7'] -> ((7 - (5/4 + (5/9 / 4/3))) / 2/9)
[136417] ['2/3', '7/8', '7/8', '6/5', '4'] -> (4 / (((7/8 / 7/8) / 6/5) - 2/3))
[136418] ['3/8', '7/8', '1', '7/4', '9/5'] -> (((3/8 + 7/8) / (9/5 - 7/4)) - 1)
[136419] ['1/2', '2/3', '4/5', '5/4', '3'] -> ((3 + (4/5 * 5/4)) / (2/3 - 1/2))
[136420] ['4/7', '9/7', '7/5', '3/2', '9'] -> ((4/7 * 9) / (9/7 - (3/2 / 7/5)))
[136421] ['1/7', '4/7', '3/5', '8/9', '4'] -> ((4 - (4/7 / 3/5)) / (1/7 * 8/9))
[136422] ['1/7', '2/9', '3/8', '7/6', '6'] -> (6 / ((1/7 * 7/6) + (2/9 * 3/8)))
[136423] ['2/9', '4/9', '5/7', '9/7', '9'] -> (9 * ((2/9 + 4/9) + (5/7 + 9/7)))
[136424] ['1/3', '4/9', '4/5', '5/4', '7'] -> (5/4 * ((7 / 1/3) - (4/5 / 4/9)))
[136425] ['3/8', '7/8', '1', '7/4', '7/3'] -> (1 / ((3/8 - 7/3) + (7/4 / 7/8)))
[136426] ['1/7', '2/3', '4/5', '7/4', '3'] -> (((7/4 / 1/7) + (3 / 4/5)) / 2/3)
[136427] ['2/3', '7/8', '7/8', '7/5', '4'] -> (4 / (2/3 * (7/8 - (7/8 / 7/5))))
[136428] ['3/8', '3/2', '9/5', '2', '7/2'] -> (7/2 / (3/8 * (3/2 - (2 / 9/5))))
[136429] ['1/4', '5/4', '7/5', '7/3', '4'] -> (4 / ((7/3 / 7/5) - (1/4 + 5/4)))
[136430] ['2/3', '7/8', '7/8', '5/3', '4'] -> (4 / (5/3 - (7/8 / (2/3 * 7/8))))
[136431] ['1/7', '4/7', '3/5', '5/4', '4'] -> ((4/7 + 4) * ((5/4 * 3/5) / 1/7))
[136432] ['3/8', '7/8', '1', '7/4', '8/3'] -> (3/8 / (1 - ((7/8 + 7/4) / 8/3)))
[136433] ['1/3', '4/9', '4/5', '7/5', '7'] -> (((7/5 * 7) - (4/5 / 4/9)) / 1/3)
[136434] ['3/8', '7/8', '1', '7/4', '7/2'] -> ((1 + 7/2) * (7/4 / (3/8 * 7/8)))
[136435] ['2/9', '5/9', '5/4', '9/5', '7'] -> (5/4 * ((7 / (5/9 - 2/9)) - 9/5))
[136436] ['3/4', '4/5', '7/6', '4/3', '3'] -> ((3 / (4/5 - 3/4)) / (7/6 + 4/3))
[136437] ['2/3', '7/8', '7/8', '7/3', '4'] -> (4 / ((2/3 - 7/8) + (7/8 / 7/3)))
[136438] ['1/3', '4/9', '4/5', '3/2', '7'] -> ((3/2 + ((1/3 + 7) / 4/5)) / 4/9)
[136439] ['3/8', '3/2', '2', '7/3', '7/3'] -> ((2 + (3/2 * (7/3 + 7/3))) / 3/8)
[136440] ['1/8', '4/7', '4/5', '5/3', '7'] -> (((7 * 4/7) / 1/8) / (4/5 * 5/3))
[136441] ['5/8', '6/7', '8/7', '7/3', '5'] -> (5 / (5/8 * (7/3 - (6/7 + 8/7))))
[136442] ['1/7', '2/3', '4/5', '8/3', '3'] -> (3 * ((2/3 / 1/7) + (8/3 / 4/5)))
[136443] ['4/7', '9/7', '7/5', '5/2', '9'] -> (5/2 * ((9/7 * 9) - (4/7 + 7/5)))
[136444] ['2/3', '7/8', '7/8', '5/2', '4'] -> ((7/8 / 7/8) / (2/3 - (5/2 / 4)))
[136445] ['1/4', '3/8', '1/2', '7/9', '8'] -> (8 / ((7/9 * (3/8 / 1/2)) - 1/4))
[136446] ['1/3', '4/9', '4/5', '8/5', '7'] -> (((8/5 + 7) / 1/3) - (4/5 / 4/9))
[136447] ['1/7', '2/9', '3/8', '5/3', '6'] -> (6 / (1/7 * (5/3 + (2/9 * 3/8))))
[136448] ['1/2', '2/3', '5/6', '6/7', '3'] -> ((1/2 + (3 / 6/7)) / (5/6 - 2/3))
[136449] ['2/9', '4/9', '5/7', '7/4', '9'] -> (9 / (7/4 * (5/7 - (2/9 / 4/9))))
[136450] ['3/8', '3/2', '2', '5/2', '5/2'] -> (((3/2 + 5/2) + (2 * 5/2)) / 3/8)
[136451] ['1/4', '5/4', '8/5', '9/5', '4'] -> (4 * ((5/4 / (9/5 - 8/5)) - 1/4))
[136452] ['3/4', '4/5', '7/6', '7/4', '3'] -> (4/5 / ((3 / (3/4 + 7/4)) - 7/6))
[136453] ['2/3', '7/8', '7/8', '7/2', '4'] -> (4 / (2/3 - ((7/8 + 7/8) / 7/2)))
[136454] ['1/4', '3/8', '1/2', '8/9', '8'] -> (8 / (8/9 * (1/2 + (1/4 - 3/8))))
