[80560] ['1/4', '6/7', '9/8', '4', '4'] -> (4 / ((4 / 6/7) - (9/8 / 1/4)))
[87799] ['4/9', '6/7', '2', '8/3', '4'] -> (2 * ((4 / (6/7 / 8/3)) - 4/9))
[87800] ['2/7', '2/5', '1', '3', '7/2'] -> (3 + ((7/2 + (1 / 2/5)) / 2/7))
[87801] ['1/2', '3/5', '7/4', '5', '9'] -> ((3/5 / 1/2) / ((9 / 5) - 7/4))
[87802] ['2/7', '2/5', '5/9', '4', '7'] -> ((7 * (4 - (2/7 / 5/9))) - 2/5)
[87803] ['3/5', '8/9', '8/9', '1', '5'] -> ((5 * (3/5 * 8/9)) / (1 - 8/9))
[87804] ['1/5', '6/7', '9/4', '5', '7'] -> ((6/7 * 7) / ((9/4 / 5) - 1/5))
[87805] ['1', '7/6', '7/4', '2', '7/3'] -> (1 / ((7/4 * (7/3 - 7/6)) - 2))
[87806] ['1/9', '3/7', '5/2', '5', '6'] -> (3/7 * ((5 / 5/2) + (6 / 1/9)))
[87807] ['4/9', '6/7', '2', '7/2', '4'] -> (2 * ((6/7 * 7/2) + (4 / 4/9)))
[87808] ['1/7', '3/8', '3/4', '6', '7'] -> (((1/7 * 7) + (6 / 3/4)) / 3/8)
[87809] ['7/8', '8/7', '6/5', '5', '8'] -> (5 * ((7/8 * (8 - 8/7)) - 6/5))
[87810] ['1/8', '3/4', '1', '8/7', '2'] -> (8/7 * (((3/4 + 2) / 1/8) - 1))
[87811] ['3/4', '5/6', '2', '2', '8/3'] -> (8/3 / ((5/6 / 3/4) - (2 / 2)))
[87812] ['2/7', '2/5', '2/3', '4', '7'] -> ((4 - 2/5) * (7 * (2/7 + 2/3)))
[87813] ['1/2', '3/5', '8/3', '5', '9'] -> ((5 + (3/5 * (8/3 + 9))) / 1/2)
[87814] ['1/9', '3/7', '8/3', '5', '6'] -> ((1/9 + 6) + ((8/3 + 5) / 3/7))
[87815] ['1/9', '7/8', '1', '1', '7/5'] -> ((1 / 1/9) / (1 - (7/8 / 7/5)))
[87816] ['9/5', '5/2', '9/2', '9', '9'] -> (9 + ((9/2 + (5/2 * 9)) / 9/5))
[87817] ['2/7', '3/7', '4/9', '1', '3'] -> ((2/7 * 3) / (1 - (3/7 / 4/9)))
[87818] ['4/9', '7/8', '7/8', '2', '4'] -> ((7/8 / (2 - (7/8 / 4/9))) - 4)
[87819] ['3/4', '5/6', '2', '2', '7/2'] -> (2 / ((3/4 + 5/6) + (2 - 7/2)))
[87820] ['1/5', '2/7', '5/6', '6', '9'] -> ((6 + (9 / 5/6)) / (1/5 / 2/7))
[87821] ['7/8', '8/7', '4/3', '5', '8'] -> ((5 - (7/8 * 8/7)) / (4/3 / 8))
[87822] ['1/9', '3/7', '9/2', '5', '6'] -> ((5 / (1/9 * 9/2)) + (6 / 3/7))
[87823] ['9/5', '8/3', '8/3', '9', '9'] -> (((9 + 9) / (9/5 / 8/3)) - 8/3)
[87824] ['3/4', '5/6', '2', '2', '9/2'] -> (2 * ((9/2 * (5/6 + 2)) - 3/4))
[87825] ['2/7', '2/5', '7/9', '4', '7'] -> ((7/9 * 4) * (7 + (2/7 / 2/5)))
[87826] ['1/8', '3/4', '1', '7/5', '2'] -> ((2 - 3/4) / (1/8 / (1 + 7/5)))
[87827] ['1/9', '4/9', '4/7', '5', '6'] -> (6 * (1/9 + (5 * (4/9 / 4/7))))
[87828] ['4/9', '7/8', '9/8', '2', '4'] -> ((2 * 4) / ((7/8 / 9/8) - 4/9))
[87829] ['1/5', '7/8', '7/8', '5', '7'] -> ((5 / 1/5) - (7/8 + (7/8 / 7)))
[87830] ['2/7', '3/7', '4/5', '1', '3'] -> (2/7 / (3/7 - (1 / (4/5 * 3))))
[87831] ['3/5', '8/9', '1', '5/4', '5'] -> ((3/5 * 5) / (5/4 - (1 / 8/9)))
[87832] ['1/5', '2/7', '7/8', '6', '9'] -> (7/8 * ((6 / 1/5) - (2/7 * 9)))
[87833] ['1/2', '5/8', '6/7', '5', '9'] -> (((9 / 6/7) - (1/2 - 5)) / 5/8)
[87834] ['3/7', '4/9', '4/5', '4', '4'] -> ((4 + (4 / 3/7)) / (4/9 / 4/5))
[87835] ['9/5', '7/2', '7/2', '9', '9'] -> (((9 - 7/2) / (9/5 / 9)) - 7/2)
[87836] ['1/9', '4/9', '5/7', '5', '6'] -> (6 * (1/9 + (5/7 * (4/9 + 5))))
[87837] ['2/7', '2/5', '8/9', '4', '7'] -> ((4 - 8/9) * (7 + (2/7 / 2/5)))
[87838] ['1', '7/6', '9/5', '2', '5/2'] -> ((5/2 / ((7/6 * 9/5) - 2)) - 1)
[87839] ['7/8', '8/7', '9/2', '5', '8'] -> ((8/7 + (5 / 7/8)) * (8 - 9/2))
[87840] ['2/7', '3/7', '1', '6/5', '3'] -> (6/5 * ((3 / (3/7 - 2/7)) - 1))
[87841] ['1/9', '7/8', '1', '1', '9/4'] -> ((1 / 1/9) / (9/4 - (7/8 + 1)))
[87842] ['1/9', '4/9', '8/9', '5', '6'] -> ((8/9 * 5) / (1/9 + (4/9 / 6)))
[87843] ['1/8', '7/9', '7/8', '1', '2'] -> (((2 + (7/8 / 7/9)) / 1/8) - 1)
[87844] ['1/5', '7/8', '6/5', '5', '7'] -> (7 * (5 - (1/5 + (6/5 / 7/8))))
[87845] ['9/4', '9/4', '5/2', '9', '9'] -> ((9 * 9) / ((9/4 * 5/2) - 9/4))
[87846] ['7/8', '7/6', '6/5', '5', '8'] -> (5 * ((8 * (7/8 / 7/6)) - 6/5))
[87847] ['1/7', '3/8', '7/5', '6', '7'] -> (7 / ((1/7 / 6) + (3/8 / 7/5)))
[87848] ['3/7', '4/9', '8/9', '4', '4'] -> (8/9 / ((4/9 / 3/7) - (4 / 4)))
[87849] ['1', '7/6', '9/5', '2', '7/2'] -> (2 / ((7/2 / (1 + 9/5)) - 7/6))
[87850] ['1/9', '4/9', '9/8', '5', '6'] -> (5 / (9/8 * (1/9 + (4/9 / 6))))
[87851] ['1/5', '7/8', '5/4', '5', '7'] -> ((5 + 7) / ((7/8 / 5/4) - 1/5))
[87852] ['7/8', '7/6', '9/7', '5', '8'] -> (5 + (8 * (7/8 + (7/6 * 9/7))))
[87853] ['9/4', '9/4', '9/2', '9', '9'] -> ((9/2 + 9) * (9 / (9/4 * 9/4)))
[87854] ['1', '7/6', '9/5', '2', '9/2'] -> ((9/5 * 2) * (9/2 + (1 + 7/6)))
[87855] ['3/4', '6/7', '6/5', '2', '2'] -> (6/5 / (3/4 - (2 / (6/7 + 2))))
[87856] ['2/7', '3/7', '1', '8/5', '3'] -> ((3/7 + 1) * (3 / (2/7 / 8/5)))
[87857] ['1/7', '3/8', '9/5', '6', '7'] -> ((6 - (1/7 * 7)) / (3/8 / 9/5))
[87858] ['1/5', '2/7', '4/3', '6', '9'] -> ((4/3 / (1/5 * 2/7)) + (6 / 9))
[87859] ['1/9', '7/8', '1', '1', '9/2'] -> ((1 + 1) / ((7/8 / 9/2) - 1/9))
[87860] ['1', '7/6', '2', '9/4', '9/4'] -> (1 / ((7/6 - 9/4) + (9/4 / 2)))
[87861] ['1/8', '7/9', '1', '6/5', '2'] -> (2 / ((6/5 * (1/8 + 7/9)) - 1))
[87862] ['7/8', '7/6', '8/5', '5', '8'] -> ((5 * (7/8 / 7/6)) * (8 - 8/5))
[87863] ['2/7', '3/7', '1', '7/4', '3'] -> (2/7 / ((3/7 - 1) + (7/4 / 3)))
[87864] ['2/7', '2/5', '5/3', '4', '7'] -> (7 * (4 - (2/5 + (2/7 / 5/3))))
[87865] ['1/5', '7/8', '3/2', '5', '7'] -> (5 * ((7/8 * (1/5 + 7)) - 3/2))
[87866] ['4/9', '7/8', '8/5', '2', '4'] -> ((4 / 4/9) / ((2 / 8/5) - 7/8))
[87867] ['1/9', '8/9', '1', '1', '9/8'] -> ((8/9 + ((1 + 1) / 9/8)) / 1/9)
[87868] ['2/7', '2/5', '7/3', '4', '7'] -> (7/3 * ((4 + 7) - (2/7 / 2/5)))
[87869] ['1/2', '2/3', '7/8', '5', '9'] -> (((5 / (2/3 - 1/2)) - 9) / 7/8)
[87870] ['1', '7/6', '2', '7/3', '5/2'] -> ((2 / 7/6) / ((5/2 / 7/3) - 1))
[87871] ['9/4', '5/2', '7/2', '9', '9'] -> (((5/2 * 9) + (7/2 * 9)) / 9/4)
[87872] ['3/7', '4/9', '5/4', '4', '4'] -> ((4 + (4 / 3/7)) / (4/9 * 5/4))
[87873] ['4/9', '7/8', '5/3', '2', '4'] -> (5/3 / ((4/9 - 7/8) + (2 / 4)))
[87874] ['1/5', '2/7', '5/3', '6', '9'] -> ((6 / 2/7) + (9 * (1/5 * 5/3)))
[87875] ['1/5', '7/8', '5/3', '5', '7'] -> (5 / ((1/5 * 5/3) - (7/8 / 7)))
[87876] ['2/7', '3/7', '1', '5/2', '3'] -> ((2/7 + (5/2 * (1 + 3))) / 3/7)
[87877] ['2/7', '2/5', '8/3', '4', '7'] -> (8/3 * (4 + (7 * (2/7 / 2/5))))
[87878] ['1/2', '2/3', '8/7', '5', '9'] -> (8/7 * ((5 / (2/3 - 1/2)) - 9))
[87879] ['7/8', '7/6', '5/2', '5', '8'] -> (5/2 / (7/8 - ((7/6 + 5) / 8)))
[87880] ['9/4', '8/3', '7/2', '9', '9'] -> (((9/4 * 8/3) * (9 - 7/2)) - 9)
[87881] ['1', '7/6', '2', '7/3', '9/2'] -> ((1 + 2) * (9/2 + (7/6 + 7/3)))
[87882] ['2/7', '3/7', '1', '3', '7/2'] -> ((3/7 + 3) * (7/2 + (1 / 2/7)))
[87883] ['1/5', '7/8', '9/4', '5', '7'] -> ((7/8 * ((7 / 1/5) - 5)) - 9/4)
[87884] ['1/2', '2/3', '9/7', '5', '9'] -> ((9/7 / (1/2 / 2/3)) * (5 + 9))
[87885] ['1/9', '8/9', '1', '1', '9/7'] -> (((8/9 + 1) + (1 / 9/7)) / 1/9)
[87886] ['1/8', '7/9', '1', '7/4', '2'] -> (((1 + (7/4 / 7/9)) / 1/8) - 2)
[87887] ['1/9', '1/2', '8/7', '5', '6'] -> ((5 - 8/7) * (6 + (1/9 / 1/2)))
[87888] ['9/4', '9/2', '9/2', '9', '9'] -> (((9/2 + 9) + (9/2 * 9)) / 9/4)
[87889] ['2/7', '3/7', '4/9', '4', '7'] -> ((7 + (4 / 4/9)) / (2/7 / 3/7))
[87890] ['3/5', '8/9', '1', '9/2', '5'] -> (1 + (5 * (3/5 + (8/9 * 9/2))))
[87891] ['1/8', '7/9', '1', '9/5', '2'] -> ((1 / 1/8) / ((2 / 9/5) - 7/9))
[87892] ['1/5', '7/8', '7/2', '5', '7'] -> ((7 - (1/5 * 5)) / (7/8 / 7/2))
[87893] ['1/5', '1/3', '3/7', '6', '9'] -> ((6 / (1/3 - 1/5)) - (9 / 3/7))
[87894] ['7/3', '7/3', '5/2', '9', '9'] -> (9 * ((5/2 * (7/3 + 7/3)) - 9))
[87895] ['1', '7/6', '2', '7/2', '7/2'] -> ((1 + (2 * 7/2)) / (7/6 / 7/2))
[87896] ['1/7', '2/5', '2/3', '6', '7'] -> (((1/7 * 7) + (6 / 2/5)) / 2/3)
[87897] ['3/7', '4/9', '7/4', '4', '4'] -> ((4 + 4) / (7/4 * (3/7 * 4/9)))
[87898] ['1/8', '7/9', '1', '2', '9/4'] -> (2 + ((1 + (7/9 * 9/4)) / 1/8))
[87899] ['7/3', '7/3', '9/2', '9', '9'] -> (9 * ((7/3 + 7/3) - (9 / 9/2)))
[87900] ['1/2', '5/7', '3/4', '5', '9'] -> ((9 + (5 / 5/7)) / (1/2 / 3/4))
[87901] ['7/8', '6/5', '4/3', '5', '8'] -> (8 * ((5 / 6/5) - (7/8 * 4/3)))
[87902] ['1/9', '8/9', '1', '1', '7/4'] -> (1 + ((1 + (8/9 * 7/4)) / 1/9))
[87903] ['7/3', '8/3', '8/3', '9', '9'] -> ((7/3 - (8/3 / 8/3)) * (9 + 9))
[87904] ['1/5', '1/3', '5/8', '6', '9'] -> ((6 - (1/3 * 9)) / (1/5 * 5/8))
[87905] ['4/9', '8/9', '9/8', '2', '4'] -> ((8/9 + (2 / 9/8)) / (4/9 / 4))
[87906] ['7/8', '6/5', '3/2', '5', '8'] -> ((8 + (6/5 * 5)) / (7/8 / 3/2))
[87907] ['2/7', '3/7', '8/5', '4', '7'] -> ((7 / (3/7 - (2/7 / 8/5))) - 4)
[87908] ['2/7', '4/9', '5/8', '1', '3'] -> ((3 / (2/7 * 4/9)) - (5/8 - 1))
[87909] ['1/2', '5/7', '7/8', '5', '9'] -> (9 / (1/2 - ((5/7 * 7/8) / 5)))
[87910] ['4/9', '8/9', '8/7', '2', '4'] -> ((2 * 4) / ((8/9 / 8/7) - 4/9))
[87911] ['1/8', '4/5', '6/7', '1', '2'] -> ((1 + (2 / 4/5)) / (1/8 / 6/7))
[87912] ['1/9', '5/9', '5/7', '5', '6'] -> (6 * (1/9 + (5 * (5/9 / 5/7))))
[87913] ['3/4', '7/8', '8/9', '2', '2'] -> (3/4 / (2 - (2 * (7/8 / 8/9))))
[87914] ['5/2', '5/2', '7/2', '9', '9'] -> ((5/2 * 9) + (9 / (5/2 + 7/2)))
[87915] ['1/9', '8/9', '1', '1', '7/3'] -> ((8/9 / 1/9) / (7/3 - (1 + 1)))
[87916] ['1/5', '1/3', '6/7', '6', '9'] -> ((9 / 1/5) - (6 / (1/3 * 6/7)))
[87917] ['2/7', '4/9', '5/7', '1', '3'] -> ((3 + ((5/7 + 1) / 4/9)) / 2/7)
[87918] ['7/8', '6/5', '5/2', '5', '8'] -> (5/2 / ((7/8 / 6/5) - (5 / 8)))
[87919] ['2/7', '3/7', '9/4', '4', '7'] -> ((7 + (9/4 * 4)) / (2/7 / 3/7))
[87920] ['1', '6/5', '6/5', '2', '8/3'] -> (6/5 / ((1 / 2) - (6/5 / 8/3)))
[87921] ['3/7', '4/9', '7/2', '4', '4'] -> ((4 / (3/7 * 4/9)) / (7/2 / 4))
[87922] ['1/5', '1/3', '7/8', '6', '9'] -> ((6 + (9 / (1/5 / 1/3))) / 7/8)
[87923] ['7/8', '6/5', '8/3', '5', '8'] -> ((6/5 + (8 / 8/3)) / (7/8 / 5))
[87924] ['1', '6/5', '6/5', '2', '7/2'] -> (6/5 / (((7/2 - 1) / 2) - 6/5))
[87925] ['1/7', '2/5', '7/6', '6', '7'] -> ((7 / (2/5 - (1/7 * 7/6))) - 6)
[87926] ['1/9', '5/9', '7/6', '5', '6'] -> ((7/6 + (5 / (5/9 * 6))) / 1/9)
[87927] ['5/2', '7/2', '7/2', '9', '9'] -> (((5/2 + 7/2) * (9 - 7/2)) - 9)
[87928] ['2/7', '4/9', '5/6', '1', '3'] -> (((3 / 2/7) - (5/6 - 1)) / 4/9)
[87929] ['1/2', '5/7', '5/4', '5', '9'] -> (((5 + 9) / (5/7 / 5/4)) - 1/2)
[87930] ['1/5', '1/3', '8/7', '6', '9'] -> (8/7 * (6 + (9 / (1/5 / 1/3))))
[87931] ['1', '6/5', '5/4', '9/7', '2'] -> (2 / (5/4 * (1 - (6/5 / 9/7))))
[87932] ['5/2', '9/2', '9/2', '9', '9'] -> ((9/2 + (9 * (5/2 + 9))) / 9/2)
[87933] ['1/7', '2/5', '5/4', '6', '7'] -> (6 / (5/4 * (1/7 + (2/5 / 7))))
[87934] ['1/5', '8/9', '4/3', '5', '7'] -> ((8/9 / 4/3) * (5 * (1/5 + 7)))
[87935] ['1/2', '5/7', '4/3', '5', '9'] -> ((9 + (5 / 5/7)) / (1/2 * 4/3))
[87936] ['8/3', '8/3', '7/2', '9', '9'] -> ((8/3 + 8/3) * (7/2 + (9 / 9)))
[87937] ['1', '6/5', '5/4', '4/3', '2'] -> (4/3 * ((1 / (5/4 - 6/5)) - 2))
[87938] ['2/7', '4/9', '5/8', '4', '7'] -> (4 / (4/9 * (2/7 + (5/8 / 7))))
[87939] ['1/5', '8/9', '7/5', '5', '7'] -> ((8/9 * 5) * (7 - (1/5 + 7/5)))
[87940] ['1', '6/5', '5/4', '3/2', '2'] -> (6/5 / ((1 / 5/4) - (3/2 / 2)))
[87941] ['3/4', '7/8', '8/5', '2', '2'] -> (2 / ((2 / 8/5) - (7/8 / 3/4)))
[87942] ['2/7', '4/9', '8/9', '1', '3'] -> (3 * (1 + (8/9 / (2/7 * 4/9))))
[87943] ['1/2', '5/7', '8/5', '5', '9'] -> ((1/2 + 8/5) * (5 + (5/7 * 9)))
[87944] ['3/4', '7/8', '5/3', '2', '2'] -> ((2 / 2) / (5/3 - (3/4 + 7/8)))
[87945] ['7/8', '9/7', '3/2', '5', '8'] -> (3/2 * ((9/7 * 8) + (5 / 7/8)))
[87946] ['1/5', '1/3', '7/4', '6', '9'] -> ((6 / 1/5) / ((1/3 * 9) - 7/4))
[87947] ['1/8', '4/5', '1', '2', '7/3'] -> (1 / ((2 / 4/5) - (1/8 + 7/3)))
[87948] ['4/9', '9/8', '5/4', '2', '4'] -> ((4 / 4/9) / ((9/8 + 5/4) - 2))
[87949] ['3/7', '1/2', '3/4', '4', '4'] -> ((4 / 3/4) + (4 / (3/7 * 1/2)))
[87950] ['1/7', '2/5', '7/4', '6', '7'] -> (((7 - 1/7) / (2/5 / 7/4)) - 6)
[87951] ['1/2', '5/7', '5/3', '5', '9'] -> ((1/2 * 9) * ((5 / 5/7) - 5/3))
[87952] ['7/2', '9/2', '9/2', '9', '9'] -> (((9 * (7/2 + 9)) - 9/2) / 9/2)
[87953] ['1/5', '8/9', '7/4', '5', '7'] -> (5 + ((1/5 + 7) * (8/9 + 7/4)))
[87954] ['2/7', '4/9', '1', '7/6', '3'] -> (((3 / 2/7) - (1 - 7/6)) / 4/9)
[87955] ['3/5', '1', '9/8', '7/2', '5'] -> (1 / ((7/2 / (3/5 * 5)) - 9/8))
[87956] ['1', '6/5', '5/4', '2', '7/3'] -> ((1 / 5/4) / (6/5 - (7/3 / 2)))
[87957] ['1/5', '1/3', '7/2', '6', '9'] -> ((6 - 7/2) * (9 + (1/5 / 1/3)))
[87958] ['2/7', '4/9', '1', '6/5', '3'] -> (((1 + 3) / (4/9 - 2/7)) - 6/5)
[87959] ['1/7', '2/5', '9/4', '6', '7'] -> (6 / ((7 * (1/7 / 2/5)) - 9/4))
[87960] ['3/7', '1/2', '7/8', '4', '4'] -> ((4 / ((1/2 / 7/8) - 3/7)) - 4)
[87961] ['1', '6/5', '5/4', '2', '7/2'] -> ((2 + (7/2 / 5/4)) / (6/5 - 1))
[87962] ['1/8', '5/6', '1', '8/7', '2'] -> (2 / ((1/8 + 5/6) - (1 / 8/7)))
[87963] ['6/7', '5/4', '5/4', '8', '8'] -> (6/7 * (8 + (8 * (5/4 + 5/4))))
[87964] ['3/5', '1', '8/7', '8/7', '5'] -> ((5 * (3/5 * 8/7)) / (8/7 - 1))
[87965] ['1/7', '2/5', '7/3', '6', '7'] -> (((6 / 2/5) - 7) / (1/7 * 7/3))
[87966] ['2/7', '4/9', '7/6', '4', '7'] -> (((4 + 7) - (2/7 * 7/6)) / 4/9)
[87967] ['1/9', '1', '1', '9/8', '5/3'] -> (1 + ((5/3 + (1 / 9/8)) / 1/9))
[87968] ['1/9', '4/7', '3/4', '5', '6'] -> ((((5 / 4/7) - 6) / 1/9) - 3/4)
[87969] ['3/4', '8/9', '8/7', '2', '2'] -> (3/4 / (2 - (2 / (8/9 * 8/7))))
[87970] ['1/5', '8/9', '7/2', '5', '7'] -> (8/9 * ((5 / 1/5) + (7 / 7/2)))
[87971] ['3/7', '1/2', '6/5', '4', '4'] -> ((4 / (1/2 - (3/7 / 6/5))) - 4)
[87972] ['1/7', '2/5', '8/3', '6', '7'] -> (((6 / 2/5) + (7 / 1/7)) / 8/3)
[87973] ['1/2', '3/4', '7/9', '5', '9'] -> (9 * ((3/4 * (5 - 7/9)) - 1/2))
[87974] ['3/4', '8/9', '7/6', '2', '2'] -> (2 / ((3/4 * 8/9) - (7/6 / 2)))
[87975] ['6/7', '5/4', '8/5', '8', '8'] -> (5/4 * (8 + ((8/5 + 8) / 6/7)))
[87976] ['7/8', '4/3', '7/5', '5', '8'] -> ((8 - (7/5 / 7/8)) / (4/3 / 5))
[87977] ['3/5', '1', '8/7', '5/4', '5'] -> (5 / ((1 / (3/5 * 8/7)) - 5/4))
[87978] ['1/9', '4/7', '4/5', '5', '6'] -> (4/7 * (6 + (5 / (1/9 / 4/5))))
[87979] ['1/5', '8/9', '9/2', '5', '7'] -> ((8/9 * 9/2) * (7 - (1/5 * 5)))
[87980] ['2/7', '4/9', '1', '3/2', '3'] -> (3 / ((1 / 2/7) - (3/2 / 4/9)))
[87981] ['1/8', '6/7', '7/8', '1', '2'] -> ((1 / 7/8) + ((6/7 + 2) / 1/8))
[87982] ['1', '6/5', '9/7', '8/5', '2'] -> (8/5 / (2 - (1 + (6/5 / 9/7))))
[87983] ['7/8', '4/3', '7/4', '5', '8'] -> (4/3 * (8 + (5 / (7/8 / 7/4))))
[87984] ['1/9', '1', '1', '9/8', '7/3'] -> ((7/3 / 1/9) / ((1 + 1) - 9/8))
[87985] ['1/2', '3/4', '8/7', '5', '9'] -> ((8/7 / (1/2 / 3/4)) * (5 + 9))
[87986] ['3/4', '8/9', '4/3', '2', '2'] -> (2 / (((2 - 8/9) / 4/3) - 3/4))
[87987] ['6/7', '5/4', '9/5', '8', '8'] -> ((6/7 * 5/4) * (8 + (9/5 * 8)))
[87988] ['1/9', '1', '1', '9/8', '5/2'] -> ((1 / 1/9) / (5/2 - (1 + 9/8)))
[87989] ['2/7', '4/9', '1', '5/3', '3'] -> (3 + ((1 + 5/3) / (2/7 * 4/9)))
[87990] ['1/8', '6/7', '1', '9/8', '2'] -> (2 / ((1/8 + 9/8) - (1 / 6/7)))
[87991] ['6/7', '5/4', '9/4', '8', '8'] -> (6/7 * ((5/4 * 8) + (9/4 * 8)))
[87992] ['2/7', '4/9', '1', '7/4', '3'] -> (3 / ((7/4 * (2/7 / 4/9)) - 1))
[87993] ['1/7', '3/7', '4/5', '6', '7'] -> ((7 - (1/7 - 6)) / (3/7 / 4/5))
[87994] ['3/4', '8/9', '7/4', '2', '2'] -> (2 / ((7/4 / 3/4) - (2 / 8/9)))
[87995] ['3/5', '1', '8/7', '8/5', '5'] -> ((8/5 + 5) / ((1 / 8/7) - 3/5))
[87996] ['2/7', '4/9', '9/5', '4', '7'] -> ((4/9 * 9/5) * (7 * (2/7 + 4)))
[87997] ['1/5', '9/8', '7/5', '5', '7'] -> ((7 - (1/5 + 7/5)) / (9/8 / 5))
[87998] ['3/7', '1/2', '9/4', '4', '4'] -> (((4 / 3/7) - 4) / (1/2 / 9/4))
[87999] ['1/8', '6/7', '1', '4/3', '2'] -> (((2 + (1 / 6/7)) / 1/8) - 4/3)
[88000] ['3/5', '1', '8/7', '7/4', '5'] -> ((8/7 + (3/5 + 1)) * (7/4 * 5))
[88001] ['2/7', '4/9', '1', '5/2', '3'] -> ((3 / (2/7 / 5/2)) - (1 / 4/9))
[88002] ['7/8', '7/5', '8/3', '5', '8'] -> ((8 / (7/8 / 7/5)) / (8/3 / 5))
[88003] ['6/7', '5/4', '9/2', '8', '8'] -> ((8 * ((9/2 / 6/7) - 5/4)) - 8)
[88004] ['3/4', '8/9', '2', '2', '9/4'] -> (2 / (9/4 - (3/4 * (8/9 + 2))))
[88005] ['1/9', '1', '1', '8/7', '5/4'] -> ((1 / 1/9) / (5/4 - (1 / 8/7)))
[88006] ['1/9', '4/7', '5/4', '5', '6'] -> (4/7 * (6 + (5 / (1/9 * 5/4))))
[88007] ['3/7', '5/9', '5/9', '4', '4'] -> ((4 / 5/9) + (4 / (3/7 * 5/9)))
[88008] ['3/4', '8/9', '2', '2', '7/3'] -> ((7/3 + (2 / 2)) / (8/9 - 3/4))
[88009] ['1/5', '3/8', '9/7', '6', '9'] -> ((6 / (3/8 - 1/5)) - (9/7 + 9))
[88010] ['1/8', '6/7', '1', '5/3', '2'] -> (((2 / 6/7) - (1 - 5/3)) / 1/8)
[88011] ['3/5', '1', '8/7', '9/4', '5'] -> ((8/7 * 9/4) * (1 + (5 / 3/5)))
[88012] ['1/9', '1', '1', '8/7', '9/7'] -> ((1 + ((1 + 8/7) / 9/7)) / 1/9)
[88013] ['6/7', '9/7', '7/5', '8', '8'] -> (7/5 * ((6/7 * 8) + (9/7 * 8)))
[88014] ['1/7', '4/9', '4/9', '6', '7'] -> ((4/9 * (6 + (7 / 1/7))) - 4/9)
[88015] ['3/7', '5/9', '3/5', '4', '4'] -> ((4 / (3/5 * (3/7 * 5/9))) - 4)
[88016] ['1/2', '7/9', '5/4', '5', '9'] -> ((5 + 9) / (7/9 * (5/4 - 1/2)))
[88017] ['1/5', '9/8', '7/3', '5', '7'] -> (7 / (7/3 * (9/8 - (1/5 * 5))))
[88018] ['1', '6/5', '4/3', '5/3', '2'] -> (((5/3 * 2) / (4/3 - 6/5)) - 1)
[88019] ['1/7', '4/9', '5/9', '6', '7'] -> (6 / ((5/9 / 4/9) - (1/7 * 7)))
[88020] ['3/4', '8/9', '2', '2', '7/2'] -> (3/4 / (2 - (7/2 / (8/9 * 2))))
[88021] ['1/2', '7/9', '4/3', '5', '9'] -> (9 * (((5 - 7/9) / 4/3) - 1/2))
[88022] ['3/7', '5/9', '5/7', '4', '4'] -> ((5/7 / (3/7 * 5/9)) * (4 + 4))
[88023] ['3/5', '1', '8/7', '8/3', '5'] -> (1 / (8/3 - (5 * (3/5 / 8/7))))
[88024] ['2/7', '1/2', '8/9', '4', '7'] -> ((8/9 * 7) * (4 - (2/7 * 1/2)))
[88025] ['6/7', '9/7', '9/5', '8', '8'] -> (9/5 * (8 + (8 * (6/7 / 9/7))))
[88026] ['1/5', '3/8', '7/2', '6', '9'] -> ((6 + 9) / (1/5 * (7/2 - 3/8)))
[88027] ['1', '6/5', '4/3', '2', '7/2'] -> (6/5 / ((7/2 / (4/3 + 2)) - 1))
[88028] ['4/9', '8/7', '2', '5/2', '4'] -> ((2 / ((8/7 / 4/9) - 5/2)) - 4)
[88029] ['1/5', '9/8', '7/2', '5', '7'] -> (((5 / 1/5) + (7 / 7/2)) / 9/8)
[88030] ['1/8', '7/8', '1', '7/6', '2'] -> (1 / (7/6 - (7/8 + (1/8 * 2))))
[88031] ['3/4', '9/8', '8/7', '2', '2'] -> (3/4 / (2 - (2 * (9/8 / 8/7))))
[88032] ['3/5', '1', '8/7', '9/2', '5'] -> (3/5 / ((9/2 / 5) - (1 / 8/7)))
[88033] ['6/7', '9/7', '9/2', '8', '8'] -> ((9/2 * 8) - (8 / (6/7 / 9/7)))
[88034] ['2/7', '1/2', '7/9', '1', '3'] -> ((1 + 3) / (7/9 * (1/2 - 2/7)))
[88035] ['1/5', '9/8', '9/2', '5', '7'] -> ((7 - (1/5 * 5)) / (9/8 / 9/2))
[88036] ['7/8', '8/5', '7/3', '5', '8'] -> ((8 * (7/8 * 8/5)) / (7/3 / 5))
[88037] ['1/8', '7/8', '1', '6/5', '2'] -> (2 / ((1/8 - 7/8) + (1 / 6/5)))
[88038] ['3/4', '9/8', '7/6', '2', '2'] -> (2 / ((3/4 / 9/8) - (7/6 / 2)))
[88039] ['1/9', '1', '1', '8/7', '7/4'] -> (8/7 / (1/9 * (1 - (1 / 7/4))))
[88040] ['2/7', '1/2', '8/5', '4', '7'] -> ((1/2 * 8/5) * (7 * (2/7 + 4)))
[88041] ['1', '6/5', '7/5', '9/5', '2'] -> ((2 + (1 + 9/5)) / (7/5 - 6/5))
[88042] ['1/7', '4/9', '3/4', '6', '7'] -> (((6 + 7) / 4/9) - (3/4 / 1/7))
[88043] ['1/9', '4/7', '9/4', '5', '6'] -> (6 * (1/9 + (5 / (4/7 * 9/4))))
