[1631579] ['3/2', '3/5', '3/8', '4/3', '8/5'] -> 3/2 * 8/5 / (3/5 - 3/8 * 4/3)
[1677549] ['3/2', '6/5', '7/4', '9/2', '9/2'] -> 9/2 / (3/2 - 7/4 / 6/5) / 9/2
[1677550] ['3/2', '6/5', '7/4', '9/2', '9/4'] -> 7/4 * 9/2 / (3/2 - 6/5) - 9/4
[1677554] ['3/2', '6/5', '7/4', '9/4', '9/4'] -> 9/4 / (3/2 - 7/4 / 6/5) / 9/4
[1677558] ['3/2', '6/5', '7/4', '9/5', '9/5'] -> 9/5 / (3/2 - 7/4 / 6/5) / 9/5
[1677561] ['3/2', '6/5', '7/4', '9/7', '9/7'] -> 9/7 / (3/2 - 7/4 / 6/5) / 9/7
[1677563] ['3/2', '6/5', '7/4', '9/8', '9/8'] -> 9/8 / (3/2 - 7/4 / 6/5) / 9/8
[1677572] ['3/2', '6/5', '7/5', '7/5', '9/2'] -> (6/5 + 7/5 + 7/5) * (3/2 + 9/2)
[1677574] ['3/2', '6/5', '7/5', '7/5', '9/5'] -> 3/2 * (7/5 + 9/5) / (7/5 - 6/5)
[1677577] ['3/2', '6/5', '7/5', '7/6', '7/6'] -> 7/5 / (6/5 - 7/6) / 3/2 / 7/6
[1677586] ['3/2', '6/5', '7/5', '7/6', '9/5'] -> (3/2 + 7/6) / (7/5 - 6/5) * 9/5
[1677595] ['3/2', '6/5', '7/5', '7/8', '9/2'] -> 7/5 / (3/2 - 6/5) / 7/8 * 9/2
[1677598] ['3/2', '6/5', '7/5', '7/8', '9/7'] -> 9/7 / ((7/8 - 6/5 / 3/2) / 7/5)
[1677614] ['3/2', '6/5', '7/5', '8/3', '9/2'] -> (3/2 + 7/5 / 6/5 + 8/3) * 9/2
[1677629] ['3/2', '6/5', '7/5', '8/7', '9/2'] -> 7/5 * 8/7 / (3/2 - 6/5) * 9/2
[1677634] ['3/2', '6/5', '7/5', '8/9', '8/9'] -> 6/5 / (7/5 / 3/2 - 8/9) * 8/9
[1677635] ['3/2', '6/5', '7/5', '8/9', '9/2'] -> 9/2 / (3/2 - 7/5 / 6/5 / 8/9)
[1677636] ['3/2', '6/5', '7/5', '8/9', '9/4'] -> 6/5 * 8/9 / (3/2 - 7/5) * 9/4
[1677637] ['3/2', '6/5', '7/5', '8/9', '9/5'] -> 9/5 / (3/2 * (7/5 - 6/5 / 8/9))
[1677639] ['3/2', '6/5', '7/5', '8/9', '9/8'] -> 6/5 / (7/5 / 3/2 - 8/9) / 9/8
[1677641] ['3/2', '6/5', '7/5', '9/2', '9/4'] -> 6/5 * 9/2 / (3/2 - 7/5) / 9/4
[1677646] ['3/2', '6/5', '7/5', '9/4', '9/5'] -> 9/5 / (3/2 * (9/4 - 7/5) - 6/5)
[1677648] ['3/2', '6/5', '7/5', '9/4', '9/8'] -> 6/5 * 9/4 / (3/2 - 7/5) / 9/8
[1677658] ['3/2', '6/5', '7/6', '7/6', '8/3'] -> 8/3 / (7/6 * 7/6 - 3/2 / 6/5)
[1677680] ['3/2', '6/5', '7/6', '7/9', '8/5'] -> 8/5 / ((3/2 / 7/6 - 6/5) * 7/9)
[1677688] ['3/2', '6/5', '7/6', '8/3', '8/3'] -> 8/3 / (3/2 - 6/5 * 7/6) - 8/3
[1677698] ['3/2', '6/5', '7/6', '8/5', '8/7'] -> 8/7 / (8/5 / 6/5 - 3/2 / 7/6)
[1677703] ['3/2', '6/5', '7/6', '8/5', '9/7'] -> 9/7 / ((3/2 / 7/6 - 6/5) / 8/5)
[1677712] ['3/2', '6/5', '7/6', '8/9', '8/9'] -> 8/9 / (7/6 / 3/2 - 8/9 / 6/5)
[1677714] ['3/2', '6/5', '7/6', '8/9', '9/4'] -> 8/9 / (3/2 / 6/5 - 7/6) * 9/4
[1677719] ['3/2', '6/5', '7/6', '9/2', '9/4'] -> 9/2 / (3/2 / 6/5 - 7/6) / 9/4
[1677723] ['3/2', '6/5', '7/6', '9/4', '9/4'] -> 9/4 / (3/2 / 7/6 - 6/5) - 9/4
[1677724] ['3/2', '6/5', '7/6', '9/4', '9/5'] -> 9/5 / (3/2 + 6/5 - 7/6 * 9/4)
[1677726] ['3/2', '6/5', '7/6', '9/4', '9/8'] -> 9/4 / (3/2 / 6/5 - 7/6) / 9/8
[1677727] ['3/2', '6/5', '7/6', '9/5', '9/5'] -> (3/2 / (6/5 - 7/6) - 9/5) / 9/5
[1677744] ['3/2', '6/5', '7/8', '7/9', '7/9'] -> 3/2 / (7/9 - 7/8 / 6/5) * 7/9
[1677750] ['3/2', '6/5', '7/8', '7/9', '9/4'] -> 7/8 / (6/5 - 3/2 * 7/9) - 9/4
[1677752] ['3/2', '6/5', '7/8', '7/9', '9/7'] -> 3/2 / (7/9 - 7/8 / 6/5) / 9/7
[1677759] ['3/2', '6/5', '7/8', '8/3', '9/4'] -> 7/8 / (3/2 + 6/5 - 8/3) - 9/4
[1677766] ['3/2', '6/5', '7/8', '8/5', '9/2'] -> 9/2 / (3/2 * (7/8 - 6/5 / 8/5))
[1677767] ['3/2', '6/5', '7/8', '8/5', '9/4'] -> 9/4 / (7/8 - 3/2 / 6/5 / 8/5)
[1677770] ['3/2', '6/5', '7/8', '8/5', '9/8'] -> 9/8 / ((7/8 - 6/5 / 3/2) / 8/5)
[1677774] ['3/2', '6/5', '7/8', '8/7', '9/4'] -> 9/4 / (7/8 * (3/2 / 6/5 - 8/7))
[1677775] ['3/2', '6/5', '7/8', '8/7', '9/5'] -> 9/5 / (3/2 * 7/8 * (6/5 - 8/7))
[1677790] ['3/2', '6/5', '7/8', '9/4', '9/5'] -> 9/5 / (7/8 - 3/2 * 6/5 / 9/4)
[1677801] ['3/2', '6/5', '7/9', '7/9', '8/5'] -> 8/5 / 6/5 / (7/9 + 7/9 - 3/2)
[1677810] ['3/2', '6/5', '7/9', '8/3', '8/5'] -> 8/5 / (6/5 * (3/2 + 7/9) - 8/3)
[1677818] ['3/2', '6/5', '7/9', '8/5', '8/5'] -> 8/5 / (3/2 * (7/9 * 8/5 - 6/5))
[1677822] ['3/2', '6/5', '7/9', '8/5', '9/4'] -> 3/2 / (8/5 - 6/5 / 7/9) - 9/4
[1677833] ['3/2', '6/5', '7/9', '8/9', '8/9'] -> 8/9 / (7/9 / 6/5 + 8/9 - 3/2)
[1677835] ['3/2', '6/5', '7/9', '8/9', '9/4'] -> 3/2 / (6/5 - 8/9 / 7/9) - 9/4
[1677836] ['3/2', '6/5', '7/9', '8/9', '9/5'] -> 9/5 / (7/9 / 8/9 - 6/5 / 3/2)
[1677846] ['3/2', '6/5', '7/9', '9/4', '9/7'] -> 9/7 / (3/2 / 7/9 - 9/4 / 6/5)
[1677858] ['3/2', '6/5', '8/3', '8/3', '9/2'] -> (8/3 / 3/2 + 8/3) * 6/5 * 9/2
[1677868] ['3/2', '6/5', '8/3', '8/5', '9/5'] -> 8/3 / (3/2 * 6/5 - 8/5) * 9/5
[1677872] ['3/2', '6/5', '8/3', '8/7', '8/9'] -> 8/3 / (3/2 / 6/5 - 8/7) - 8/9
[1677885] ['3/2', '6/5', '8/3', '9/2', '9/4'] -> 9/4 / (3/2 - 9/2 / 6/5 / 8/3)
[1677889] ['3/2', '6/5', '8/3', '9/4', '9/4'] -> 3/2 / (9/4 - 8/3 / 6/5) / 9/4
[1677890] ['3/2', '6/5', '8/3', '9/4', '9/5'] -> 9/5 / ((3/2 + 6/5 - 8/3) * 9/4)
[1677898] ['3/2', '6/5', '8/3', '9/8', '9/8'] -> 9/8 / ((3/2 / 6/5 - 9/8) / 8/3)
[1677899] ['3/2', '6/5', '8/5', '8/5', '8/5'] -> (8/5 + 8/5) / (6/5 - 8/5 / 3/2)
[1677901] ['3/2', '6/5', '8/5', '8/5', '8/9'] -> (8/5 + 8/5) / (3/2 * 8/9 - 6/5)
[1677903] ['3/2', '6/5', '8/5', '8/5', '9/4'] -> (8/5 + 8/5) / (3/2 - 6/5) * 9/4
[1677904] ['3/2', '6/5', '8/5', '8/5', '9/5'] -> 8/5 / (8/5 - 3/2) / 6/5 * 9/5
[1677906] ['3/2', '6/5', '8/5', '8/5', '9/8'] -> (8/5 + 8/5) / (3/2 / 9/8 - 6/5)
[1677912] ['3/2', '6/5', '8/5', '8/7', '9/7'] -> 9/7 / (3/2 * (6/5 - 8/7) / 8/5)
[1677921] ['3/2', '6/5', '8/5', '9/2', '9/4'] -> 6/5 * 9/2 / (8/5 - 3/2) / 9/4
[1677924] ['3/2', '6/5', '8/5', '9/2', '9/8'] -> 9/2 / (3/2 - 8/5 / 6/5) / 9/8
[1677928] ['3/2', '6/5', '8/5', '9/4', '9/8'] -> 6/5 * 9/4 / (8/5 - 3/2) / 9/8
[1677932] ['3/2', '6/5', '8/5', '9/7', '9/7'] -> 9/7 / ((6/5 + 9/7) / 8/5 - 3/2)
[1677934] ['3/2', '6/5', '8/5', '9/8', '9/8'] -> 9/8 / (3/2 - (6/5 + 9/8) / 8/5)
[1677938] ['3/2', '6/5', '8/7', '8/7', '9/4'] -> 8/7 / (3/2 / 6/5 - 8/7) * 9/4
[1677939] ['3/2', '6/5', '8/7', '8/7', '9/5'] -> 8/7 / (6/5 - 8/7) / 3/2 * 9/5
[1677953] ['3/2', '6/5', '8/7', '9/4', '9/4'] -> 9/4 / (6/5 - 8/7) / 3/2 - 9/4
[1677962] ['3/2', '6/5', '8/7', '9/8', '9/8'] -> 3/2 / (6/5 - 8/7) - 9/8 - 9/8
[1677971] ['3/2', '6/5', '8/9', '9/2', '9/5'] -> 8/9 * 9/2 / (3/2 - 6/5) * 9/5
[1677993] ['3/2', '6/5', '9/2', '9/5', '9/5'] -> (6/5 * 9/2 + 9/5) / (9/5 - 3/2)
[1678000] ['3/2', '6/5', '9/4', '9/4', '9/5'] -> 9/5 / (6/5 + 9/4 - 3/2 * 9/4)
[1678003] ['3/2', '6/5', '9/4', '9/5', '9/5'] -> 9/5 / 3/2 / (9/4 / 9/5 - 6/5)
[1678006] ['3/2', '6/5', '9/4', '9/7', '9/7'] -> 9/7 / (3/2 * 9/7 - 9/4 / 6/5)
[1678011] ['3/2', '6/5', '9/5', '9/5', '9/8'] -> (9/5 + 9/5) / (3/2 - 6/5 * 9/8)
[1678018] ['3/2', '6/5', '9/8', '9/8', '9/8'] -> 3/2 / (9/8 / 9/8 - 9/8 / 6/5)
[1678019] ['3/2', '6/7', '6/7', '6/7', '6/7'] -> 6/7 / (3/2 / 6/7 - 6/7 - 6/7)
[1678024] ['3/2', '6/7', '6/7', '6/7', '7/6'] -> 6/7 / (3/2 * 7/6 - 6/7 - 6/7)
[1678028] ['3/2', '6/7', '6/7', '6/7', '8/5'] -> 6/7 / (6/7 / 3/2 - 6/7 / 8/5)
[1678038] ['3/2', '6/7', '6/7', '7/2', '7/4'] -> (6/7 + 6/7) * 7/2 / (7/4 - 3/2)
[1678043] ['3/2', '6/7', '6/7', '7/2', '8/3'] -> 3/2 * (6/7 + 6/7) * 7/2 * 8/3
[1678062] ['3/2', '6/7', '6/7', '7/3', '9/2'] -> (6/7 + 6/7) * 7/3 * (3/2 + 9/2)
[1678079] ['3/2', '6/7', '6/7', '7/4', '9/7'] -> 9/7 / 3/2 / (7/4 - 6/7 - 6/7)
[1678097] ['3/2', '6/7', '6/7', '7/6', '8/3'] -> 3/2 * 8/3 / (7/6 - 6/7 / 6/7)
[1678113] ['3/2', '6/7', '6/7', '7/8', '9/4'] -> (3/2 - 6/7 * 9/4) / (6/7 - 7/8)
[1678118] ['3/2', '6/7', '6/7', '7/9', '8/3'] -> 8/3 / (7/9 - 6/7 / 3/2 / 6/7)
[1678129] ['3/2', '6/7', '6/7', '8/3', '8/7'] -> 6/7 * 8/3 / (6/7 - 8/7 / 3/2)
[1678131] ['3/2', '6/7', '6/7', '8/3', '9/2'] -> 8/3 / (3/2 - 6/7 / 6/7) * 9/2
[1678136] ['3/2', '6/7', '6/7', '8/5', '8/5'] -> 8/5 / (8/5 / 3/2 - 6/7 / 6/7)
[1678140] ['3/2', '6/7', '6/7', '8/5', '9/4'] -> 6/7 * 9/4 / (3/2 / 8/5 - 6/7)
[1678142] ['3/2', '6/7', '6/7', '8/5', '9/7'] -> 9/7 / (6/7 - 3/2 * 6/7 / 8/5)
[1678144] ['3/2', '6/7', '6/7', '8/7', '8/7'] -> 8/7 / (8/7 / 6/7 - 3/2 * 6/7)
[1678149] ['3/2', '6/7', '6/7', '8/7', '9/7'] -> 8/7 / (6/7 / (3/2 - 6/7) - 9/7)
[1678158] ['3/2', '6/7', '6/7', '9/2', '9/4'] -> 9/2 / (3/2 - 9/4 / (6/7 + 6/7))
[1678161] ['3/2', '6/7', '6/7', '9/2', '9/8'] -> 6/7 * 9/2 / (3/2 * 6/7 - 9/8)
[1678172] ['3/2', '6/7', '7/2', '7/2', '7/2'] -> (3/2 + 6/7 + 7/2) * 7/2 + 7/2
[1678174] ['3/2', '6/7', '7/2', '7/2', '7/4'] -> 6/7 * (7/2 + 7/2) / (7/4 - 3/2)
[1678180] ['3/2', '6/7', '7/2', '7/2', '8/5'] -> (3/2 + 7/2) * 6/7 * 7/2 * 8/5
[1678184] ['3/2', '6/7', '7/2', '7/2', '9/4'] -> (7/2 + 7/2) * (3/2 + 6/7 * 9/4)
[1678187] ['3/2', '6/7', '7/2', '7/2', '9/8'] -> 3/2 * (6/7 + 7/2) * 7/2 + 9/8
[1678194] ['3/2', '6/7', '7/2', '7/3', '8/3'] -> (7/2 + (3/2 + 6/7) * 7/3) * 8/3
[1678225] ['3/2', '6/7', '7/2', '7/5', '9/2'] -> (7/2 + 3/2 / 7/5) / 6/7 * 9/2
[1678226] ['3/2', '6/7', '7/2', '7/5', '9/4'] -> 7/2 / (7/5 / 6/7 - 3/2) - 9/4
[1678233] ['3/2', '6/7', '7/2', '7/6', '8/3'] -> 6/7 * 7/2 / (3/2 - 7/6) * 8/3
[1678244] ['3/2', '6/7', '7/2', '7/8', '8/3'] -> 7/2 * (6/7 + 3/2 / 7/8) * 8/3
[1678249] ['3/2', '6/7', '7/2', '7/8', '9/4'] -> 9/4 / (3/2 * 7/2 * (7/8 - 6/7))
[1678258] ['3/2', '6/7', '7/2', '7/9', '9/2'] -> (7/2 + (3/2 + 6/7) * 7/9) * 9/2
[1678265] ['3/2', '6/7', '7/2', '8/3', '8/7'] -> 8/7 / (7/2 / 3/2 - 6/7 * 8/3)
[1678267] ['3/2', '6/7', '7/2', '8/3', '9/2'] -> 6/7 * 7/2 * 8/3 / 3/2 * 9/2
[1678280] ['3/2', '6/7', '7/2', '8/7', '8/7'] -> 7/2 / (3/2 - 8/7 / 6/7) * 8/7
[1678294] ['3/2', '6/7', '7/2', '9/2', '9/4'] -> (3/2 + 7/2) * 9/2 / 6/7 - 9/4
[1678297] ['3/2', '6/7', '7/2', '9/2', '9/8'] -> (3/2 + 7/2 / 6/7) * 9/2 - 9/8
[1678330] ['3/2', '6/7', '7/3', '7/4', '8/7'] -> 8/7 / (7/3 / 7/4 - 3/2 * 6/7)
[1678332] ['3/2', '6/7', '7/3', '7/4', '9/2'] -> (3/2 + 7/3 + 6/7 * 7/4) * 9/2
[1678342] ['3/2', '6/7', '7/3', '7/5', '8/5'] -> 8/5 / (7/5 - 6/7 * 7/3 / 3/2)
[1678355] ['3/2', '6/7', '7/3', '7/6', '8/7'] -> 8/7 / (7/3 - 6/7 * (3/2 + 7/6))
[1678357] ['3/2', '6/7', '7/3', '7/6', '9/2'] -> 6/7 * 7/3 * (3/2 + 7/6) * 9/2
[1678376] ['3/2', '6/7', '7/3', '7/9', '8/7'] -> 8/7 / (6/7 * (7/3 - 3/2 - 7/9))
[1678386] ['3/2', '6/7', '7/3', '8/3', '8/9'] -> 3/2 / (7/3 / 6/7 - 8/3) * 8/9
[1678387] ['3/2', '6/7', '7/3', '8/3', '9/2'] -> 8/3 / (6/7 * 7/3 - 3/2) * 9/2
[1678391] ['3/2', '6/7', '7/3', '8/3', '9/8'] -> 3/2 / (7/3 / 6/7 - 8/3) / 9/8
[1678395] ['3/2', '6/7', '7/3', '8/5', '9/2'] -> 9/2 / (7/3 * (3/2 / 8/5 - 6/7))
[1678431] ['3/2', '6/7', '7/4', '7/4', '7/8'] -> 3/2 / (7/4 + 7/4) / (7/8 - 6/7)
[1678442] ['3/2', '6/7', '7/4', '7/5', '7/5'] -> 7/5 / (3/2 * 7/5 - 7/4 / 6/7)
[1678451] ['3/2', '6/7', '7/4', '7/5', '9/4'] -> 3/2 / (6/7 - 7/5 / 7/4) - 9/4
[1678467] ['3/2', '6/7', '7/4', '7/8', '7/8'] -> 6/7 / (7/4 * 7/8 - 3/2) * 7/8
[1678471] ['3/2', '6/7', '7/4', '7/8', '8/7'] -> 6/7 / (7/4 * 7/8 - 3/2) / 8/7
[1678477] ['3/2', '6/7', '7/4', '7/8', '9/8'] -> 9/8 / (3/2 * 7/4 * (7/8 - 6/7))
[1678495] ['3/2', '6/7', '7/4', '8/3', '9/7'] -> 6/7 / (8/3 / 3/2 - 7/4) / 9/7
[1678501] ['3/2', '6/7', '7/4', '8/5', '9/4'] -> 3/2 / (8/5 / 7/4 - 6/7) - 9/4
[1678505] ['3/2', '6/7', '7/4', '8/7', '8/7'] -> 6/7 / (7/4 / 8/7 - 3/2) / 8/7
[1678510] ['3/2', '6/7', '7/4', '8/7', '9/7'] -> 9/7 / (3/2 * (7/4 - 8/7) - 6/7)
[1678516] ['3/2', '6/7', '7/4', '8/9', '9/7'] -> 9/7 / (6/7 * (7/4 - 3/2 / 8/9))
[1678527] ['3/2', '6/7', '7/4', '9/5', '9/5'] -> 9/5 / (7/4 * (6/7 * 9/5 - 3/2))
[1678530] ['3/2', '6/7', '7/4', '9/7', '9/7'] -> 9/7 / (3/2 * (7/4 - 6/7) - 9/7)
[1678533] ['3/2', '6/7', '7/5', '7/5', '7/5'] -> 6/7 * (7/5 + 7/5) / (3/2 - 7/5)
[1678538] ['3/2', '6/7', '7/5', '7/5', '8/5'] -> 6/7 * (7/5 + 7/5) / (8/5 - 3/2)
[1678550] ['3/2', '6/7', '7/5', '7/6', '8/5'] -> 8/5 / (6/7 * 7/6 - 7/5 / 3/2)
[1678561] ['3/2', '6/7', '7/5', '7/8', '8/5'] -> 8/5 / ((7/5 / 3/2 - 6/7) * 7/8)
[1678564] ['3/2', '6/7', '7/5', '7/8', '9/2'] -> 9/2 / ((3/2 / 7/5 - 6/7) * 7/8)
[1678567] ['3/2', '6/7', '7/5', '7/8', '9/7'] -> 9/7 / (7/8 / 7/5 - 6/7 / 3/2)
[1678571] ['3/2', '6/7', '7/5', '7/9', '8/5'] -> 8/5 / ((3/2 - 7/5) * 6/7 * 7/9)
[1678589] ['3/2', '6/7', '7/5', '8/5', '8/7'] -> 8/5 / (7/5 / 3/2 - 6/7) * 8/7
[1678594] ['3/2', '6/7', '7/5', '8/5', '9/7'] -> 9/7 / ((3/2 - 7/5) * 6/7 / 8/5)
[1678598] ['3/2', '6/7', '7/5', '8/7', '9/2'] -> 8/7 / (3/2 / 7/5 - 6/7) * 9/2
[1678599] ['3/2', '6/7', '7/5', '8/7', '9/4'] -> 3/2 / (6/7 * 7/5 - 8/7) - 9/4
[1678614] ['3/2', '6/7', '7/5', '9/4', '9/4'] -> 9/4 / (3/2 - 7/5) / 6/7 - 9/4
[1678627] ['3/2', '6/7', '7/6', '7/6', '8/3'] -> 3/2 * 8/3 / (7/6 - 6/7 * 7/6)
[1678637] ['3/2', '6/7', '7/6', '7/8', '7/9'] -> 7/9 / (7/6 / 3/2 / 6/7 - 7/8)
[1678661] ['3/2', '6/7', '7/6', '8/3', '9/2'] -> 8/3 / (3/2 - 6/7 * 7/6) * 9/2
[1678666] ['3/2', '6/7', '7/6', '8/5', '8/5'] -> 8/5 / (8/5 / 3/2 - 6/7 * 7/6)
[1678670] ['3/2', '6/7', '7/6', '8/5', '9/4'] -> 9/4 / (7/6 * (3/2 / 8/5 - 6/7))
[1678672] ['3/2', '6/7', '7/6', '8/5', '9/7'] -> 9/7 / (6/7 - 3/2 / 7/6 / 8/5)
[1678676] ['3/2', '6/7', '7/6', '8/7', '9/2'] -> (3/2 + 7/6) * (6/7 + 8/7) * 9/2
[1678677] ['3/2', '6/7', '7/6', '8/7', '9/4'] -> 3/2 * 6/7 / (7/6 - 8/7) / 9/4
[1678702] ['3/2', '6/7', '7/8', '7/8', '7/8'] -> 6/7 / (7/8 + 7/8 - 3/2 / 7/8)
[1678716] ['3/2', '6/7', '7/8', '7/9', '8/7'] -> 8/7 / (3/2 * (7/9 / 7/8 - 6/7))
[1678733] ['3/2', '6/7', '7/8', '8/5', '8/7'] -> 8/7 / (7/8 / 3/2 - 6/7 / 8/5)
[1678735] ['3/2', '6/7', '7/8', '8/5', '9/2'] -> 9/2 / (3/2 / 8/5 - 6/7 * 7/8)
[1678737] ['3/2', '6/7', '7/8', '8/5', '9/5'] -> 9/5 / (6/7 * 7/8 * (8/5 - 3/2))
[1678738] ['3/2', '6/7', '7/8', '8/5', '9/7'] -> 9/7 / (6/7 * (3/2 / 8/5 - 7/8))
[1678742] ['3/2', '6/7', '7/8', '8/7', '9/2'] -> 9/2 / (3/2 * (7/8 - 6/7 / 8/7))
[1678758] ['3/2', '6/7', '7/8', '9/4', '9/4'] -> 9/4 / (7/8 * (3/2 + 6/7 - 9/4))
[1678760] ['3/2', '6/7', '7/8', '9/4', '9/7'] -> 9/7 / ((9/4 - 6/7) / 3/2 - 7/8)
[1678767] ['3/2', '6/7', '7/8', '9/8', '9/8'] -> 9/8 / ((7/8 - 6/7) * (3/2 + 9/8))
[1678771] ['3/2', '6/7', '7/9', '7/9', '8/7'] -> 8/7 / 6/7 / (7/9 + 7/9 - 3/2)
[1678782] ['3/2', '6/7', '7/9', '8/3', '9/2'] -> 8/3 / (3/2 - 6/7) / 7/9 * 9/2
[1678787] ['3/2', '6/7', '7/9', '8/5', '8/5'] -> 8/5 / (6/7 * 7/9 * (8/5 - 3/2))
[1678795] ['3/2', '6/7', '7/9', '8/7', '8/7'] -> 8/7 / (3/2 * (7/9 * 8/7 - 6/7))
[1678802] ['3/2', '6/7', '7/9', '8/9', '8/9'] -> 8/9 / (3/2 * 7/9 * (8/9 - 6/7))
[1678815] ['3/2', '6/7', '7/9', '9/4', '9/7'] -> 6/7 / (3/2 + 7/9 - 9/4) / 9/7
[1678825] ['3/2', '6/7', '8/3', '8/3', '8/7'] -> 8/7 / (3/2 * (8/3 - 6/7) - 8/3)
[1678845] ['3/2', '6/7', '8/3', '8/7', '9/7'] -> 8/3 / (3/2 * 6/7 - 8/7) * 9/7
[1678858] ['3/2', '6/7', '8/3', '9/4', '9/4'] -> 8/3 * (3/2 / 6/7 + 9/4) * 9/4
[1678860] ['3/2', '6/7', '8/3', '9/4', '9/7'] -> 9/7 / (3/2 * (6/7 * 8/3 - 9/4))
[1678872] ['3/2', '6/7', '8/5', '8/5', '9/4'] -> 8/5 / (3/2 / 6/7 - 8/5) * 9/4
[1678874] ['3/2', '6/7', '8/5', '8/5', '9/7'] -> 8/5 / (8/5 - 3/2) / 6/7 * 9/7
[1678878] ['3/2', '6/7', '8/5', '8/7', '9/2'] -> 9/2 / (3/2 / 8/5 - 6/7 / 8/7)
[1678880] ['3/2', '6/7', '8/5', '8/7', '9/5'] -> 8/7 / (8/5 - 3/2) / 6/7 * 9/5
[1678886] ['3/2', '6/7', '8/5', '8/9', '9/5'] -> 9/5 / (6/7 * (3/2 / 8/9 - 8/5))
[1678894] ['3/2', '6/7', '8/5', '9/4', '9/4'] -> 9/4 / (8/5 - 3/2) / 6/7 - 9/4
[1678904] ['3/2', '6/7', '8/7', '8/7', '8/7'] -> (8/7 + 8/7) / (6/7 - 8/7 / 3/2)
[1678906] ['3/2', '6/7', '8/7', '8/7', '9/2'] -> (3/2 + 9/2) / ((8/7 - 6/7) / 8/7)
[1678912] ['3/2', '6/7', '8/7', '8/9', '9/2'] -> 8/9 / (3/2 - 8/7 / 6/7) * 9/2
[1678921] ['3/2', '6/7', '8/7', '9/2', '9/8'] -> 9/2 / (3/2 - 8/7 / 6/7) / 9/8
[1678922] ['3/2', '6/7', '8/7', '9/4', '9/4'] -> 8/7 / (3/2 + 6/7 - 9/4) * 9/4
[1678936] ['3/2', '6/7', '8/9', '8/9', '9/7'] -> 8/9 / (8/9 - 6/7) / 3/2 * 9/7
[1678953] ['3/2', '6/7', '9/2', '9/2', '9/2'] -> 9/2 * 9/2 + 9/2 / 6/7 - 3/2
[1678956] ['3/2', '6/7', '9/2', '9/2', '9/7'] -> (3/2 + 6/7 + 9/2) * 9/2 / 9/7
[1678957] ['3/2', '6/7', '9/2', '9/2', '9/8'] -> 9/2 * 9/2 / 6/7 + 3/2 - 9/8
[1678965] ['3/2', '6/7', '9/2', '9/7', '9/7'] -> (6/7 * 9/2 + 9/7) / (3/2 - 9/7)
[1678971] ['3/2', '6/7', '9/4', '9/4', '9/8'] -> (9/4 + 9/4) / (3/2 - 9/8 / 6/7)
[1678972] ['3/2', '6/7', '9/4', '9/5', '9/5'] -> 9/5 / (3/2 * 9/5 - 9/4 / 6/7)
[1678973] ['3/2', '6/7', '9/4', '9/5', '9/7'] -> 9/7 / (9/4 * (6/7 - 3/2 / 9/5))
[1678985] ['3/2', '6/7', '9/7', '9/7', '9/8'] -> (9/7 + 9/7) / (6/7 - 9/8 / 3/2)
[1678993] ['3/2', '7/2', '7/2', '7/2', '7/8'] -> ((3/2 + 7/2) * 7/2 + 7/2) / 7/8
[1678995] ['3/2', '7/2', '7/2', '7/2', '8/3'] -> (7/2 + 7/2 + 7/2 - 3/2) * 8/3
[1678996] ['3/2', '7/2', '7/2', '7/2', '8/5'] -> 7/2 / (7/2 / 3/2 - 7/2 / 8/5)
[1678997] ['3/2', '7/2', '7/2', '7/2', '8/7'] -> ((3/2 + 7/2) * 7/2 + 7/2) * 8/7
[1679005] ['3/2', '7/2', '7/2', '7/3', '7/4'] -> (7/2 + 7/2) / (3/2 * 7/4 - 7/3)
[1679021] ['3/2', '7/2', '7/2', '7/4', '7/6'] -> (7/2 + 7/2) / (7/4 - 3/2) / 7/6
[1679024] ['3/2', '7/2', '7/2', '7/4', '8/3'] -> (7/2 * 7/2 - 3/2 - 7/4) * 8/3
[1679026] ['3/2', '7/2', '7/2', '7/4', '8/7'] -> (7/2 * 7/2 + 7/4) * 3/2 * 8/7
[1679033] ['3/2', '7/2', '7/2', '7/5', '7/5'] -> (7/2 / 7/2 + 7/5) / (3/2 - 7/5)
[1679037] ['3/2', '7/2', '7/2', '7/5', '8/3'] -> 3/2 * (7/2 + 7/2 / 7/5) * 8/3
[1679046] ['3/2', '7/2', '7/2', '7/6', '7/6'] -> 7/2 / (7/2 / (3/2 + 7/6) - 7/6)
[1679050] ['3/2', '7/2', '7/2', '7/6', '8/5'] -> (3/2 + 7/2) * 7/2 / 7/6 * 8/5
[1679051] ['3/2', '7/2', '7/2', '7/6', '8/7'] -> (7/2 + 7/2) * 8/7 / (3/2 - 7/6)
[1679052] ['3/2', '7/2', '7/2', '7/6', '8/9'] -> (3/2 + 7/6) / (7/2 / 7/2 - 8/9)
[1679054] ['3/2', '7/2', '7/2', '7/6', '9/4'] -> 7/2 / (7/2 - 3/2 * 9/4) / 7/6
[1679059] ['3/2', '7/2', '7/2', '7/8', '7/9'] -> (3/2 + 7/2 / 7/9) / (7/8 / 7/2)
[1679060] ['3/2', '7/2', '7/2', '7/8', '8/3'] -> (3/2 + 7/2 + 7/2 / 7/8) * 8/3
[1679062] ['3/2', '7/2', '7/2', '7/8', '8/7'] -> 3/2 * 7/2 * 7/2 / 7/8 * 8/7
[1679067] ['3/2', '7/2', '7/2', '7/8', '9/7'] -> (3/2 + 7/2 * 9/7) / (7/8 / 7/2)
