[97516] ['1/8', '5/8', '9/7', '9/7', '4'] -> (4 * ((5/8 / 1/8) + (9/7 / 9/7)))
[105151] ['5/8', '6/7', '8/9', '1', '8/7'] -> (1 / (((6/7 * 8/9) / 8/7) - 5/8))
[105152] ['5/9', '3/5', '7/5', '5/2', '9'] -> ((7/5 - (5/9 * 3/5)) * (5/2 * 9))
[105153] ['1/5', '4/7', '4/3', '7/4', '9'] -> ((7/4 * 9) * ((4/7 / 1/5) - 4/3))
[105154] ['2/7', '4/9', '9/8', '5/3', '7'] -> (7 * ((5/3 / 4/9) - (2/7 * 9/8)))
[105155] ['2/9', '3/8', '3/8', '9/5', '8'] -> (8 / (((3/8 / 3/8) / 9/5) - 2/9))
[105156] ['3/5', '5/7', '6/5', '8/3', '4'] -> (((6/5 * 8/3) / (5/7 - 3/5)) - 4)
[105157] ['4/7', '8/9', '9/7', '8/3', '5'] -> (((5 / (8/9 / 8/3)) - 9/7) / 4/7)
[105158] ['5/9', '3/5', '7/5', '7/2', '9'] -> ((7/2 + 9) * ((7/5 / 5/9) - 3/5))
[105159] ['1/5', '7/9', '9/8', '9/5', '7'] -> (9/5 / (1/5 - ((7/9 * 9/8) / 7)))
[105160] ['2/7', '4/9', '9/8', '7/4', '7'] -> (7/4 * ((7 / (4/9 * 9/8)) - 2/7))
[105161] ['3/5', '5/7', '6/5', '7/2', '4'] -> (3/5 / ((7/2 / (5/7 * 4)) - 6/5))
[105162] ['1/9', '5/3', '7/4', '5/2', '7'] -> ((7 / (1/9 / 5/3)) / (7/4 * 5/2))
[105163] ['2/9', '3/8', '3/8', '7/2', '8'] -> (8 * ((3/8 / 2/9) + (3/8 * 7/2)))
[105164] ['5/9', '3/5', '7/5', '9/2', '9'] -> ((9/2 + 9) * ((7/5 / 3/5) - 5/9))
[105165] ['1/3', '8/5', '2', '9/4', '9/4'] -> (8/5 * (9/4 + ((2 + 9/4) / 1/3)))
[105166] ['1/8', '2/5', '5/9', '3/5', '6'] -> (((2/5 / (3/5 - 5/9)) - 6) / 1/8)
[105167] ['2/9', '7/8', '9/5', '7/3', '4'] -> ((7/3 + 4) / ((7/8 / 9/5) - 2/9))
[105168] ['4/9', '4/9', '6/7', '5/2', '3'] -> (4/9 / ((4/9 / 6/7) + (5/2 - 3)))
[105169] ['1/9', '5/3', '7/4', '8/3', '7'] -> ((7 + (5/3 / 1/9)) / (8/3 - 7/4))
[105170] ['1/8', '9/8', '8/7', '5/3', '4'] -> ((8/7 / (1/8 / 9/8)) * (4 - 5/3))
[105171] ['1/3', '8/5', '2', '9/4', '7/3'] -> (2 + ((9/4 + 7/3) / (1/3 / 8/5)))
[105172] ['4/9', '4/9', '6/7', '8/3', '3'] -> ((4/9 + (8/3 / 6/7)) / (4/9 / 3))
[105173] ['1/5', '7/9', '9/8', '8/3', '7'] -> ((8/3 / (1/5 / 9/8)) + (7 / 7/9))
[105174] ['1/3', '8/5', '2', '9/4', '5/2'] -> (5/2 * ((8/5 * 9/4) + (2 / 1/3)))
[105175] ['1/5', '4/7', '4/3', '7/2', '9'] -> (7/2 * (9 - (4/7 / (1/5 * 4/3))))
[105176] ['5/8', '6/7', '8/9', '1', '9/7'] -> (1 / ((5/8 * 9/7) - (6/7 * 8/9)))
[105177] ['4/9', '4/9', '6/7', '3', '7/2'] -> (4/9 / ((4/9 / 6/7) + (3 - 7/2)))
[105178] ['3/5', '5/7', '5/4', '3/2', '4'] -> ((4 / 5/7) / ((5/4 / 3/2) - 3/5))
[105179] ['5/8', '6/7', '8/9', '1', '4/3'] -> (1 / ((4/3 / 6/7) - (5/8 + 8/9)))
[105180] ['5/9', '3/5', '3/2', '8/3', '9'] -> (3/5 + ((9 + (3/2 * 8/3)) / 5/9))
[105181] ['1/9', '5/3', '9/5', '9/4', '7'] -> ((9/5 + (7 / 5/3)) / (1/9 * 9/4))
[105182] ['5/8', '8/7', '5/4', '7/4', '3'] -> (3 / ((8/7 * 7/4) - (5/8 + 5/4)))
[105183] ['1/8', '2/5', '5/9', '7/9', '6'] -> (7/9 / (5/9 * (1/8 - (2/5 / 6))))
[105184] ['2/7', '4/9', '9/8', '9/2', '7'] -> ((9/2 - (2/7 / 4/9)) / (9/8 / 7))
[105185] ['5/9', '3/5', '8/5', '8/5', '9'] -> ((9 - (8/5 / 8/5)) / (5/9 * 3/5))
[105186] ['1/3', '8/5', '2', '9/4', '9/2'] -> (((2 / 8/5) + (9/4 + 9/2)) / 1/3)
[105187] ['1/8', '9/8', '8/7', '5/2', '4'] -> ((4 + (9/8 - 5/2)) / (1/8 / 8/7))
[105188] ['4/7', '8/9', '4/3', '7/4', '5'] -> (5 / (4/3 - (7/4 * (4/7 / 8/9))))
[105189] ['4/9', '4/9', '7/8', '9/8', '3'] -> (3 / ((9/8 * (4/9 + 4/9)) - 7/8))
[105190] ['2/9', '7/8', '9/4', '9/4', '4'] -> ((9/4 * 4) / (7/8 - (2/9 * 9/4)))
[105191] ['3/5', '5/7', '5/4', '5/3', '4'] -> ((5/3 / (5/4 - (5/7 / 3/5))) - 4)
[105192] ['2/7', '4/9', '8/7', '8/7', '7'] -> (7 * ((8/7 / 4/9) - (2/7 - 8/7)))
[105193] ['5/8', '6/7', '8/9', '1', '3/2'] -> ((1 / 6/7) / ((5/8 * 3/2) - 8/9))
[105194] ['1/8', '9/8', '8/7', '8/3', '4'] -> ((9/8 + (4 / 8/3)) / (1/8 / 8/7))
[105195] ['4/9', '4/9', '7/8', '8/7', '3'] -> (3 / (7/8 * (8/7 - (4/9 / 4/9))))
[105196] ['1/8', '2/5', '5/9', '6/7', '6'] -> ((6 / (1/8 + 2/5)) / (5/9 * 6/7))
[105197] ['1/9', '5/3', '9/5', '9/2', '7'] -> ((5/3 / 9/2) * (9/5 + (7 / 1/9)))
[105198] ['1/7', '1/6', '1/6', '8/9', '3'] -> (((1/6 + 1/6) + (3 / 1/7)) / 8/9)
[105199] ['1/5', '4/7', '7/5', '5/2', '9'] -> (5/2 * ((4/7 * 7/5) - (1/5 - 9)))
[105200] ['3/5', '5/7', '5/4', '9/5', '4'] -> ((9/5 / ((3/5 + 5/7) - 5/4)) - 4)
[105201] ['1/8', '9/8', '8/7', '7/2', '4'] -> (1/8 * ((7/2 / (8/7 - 9/8)) - 4))
[105202] ['1/8', '2/5', '5/9', '7/8', '6'] -> (6 / (7/8 - (2/5 + (1/8 / 5/9))))
[105203] ['1/9', '5/3', '9/4', '9/4', '7'] -> ((1/9 + 5/3) * ((9/4 * 7) - 9/4))
[105204] ['1/3', '8/5', '2', '7/3', '7/2'] -> (2 / ((7/3 / (8/5 * 7/2)) - 1/3))
[105205] ['5/9', '3/5', '8/5', '5/2', '9'] -> (3/5 + ((9 + (8/5 * 5/2)) / 5/9))
[105206] ['2/7', '4/9', '8/7', '6/5', '7'] -> ((2/7 + (8/7 / 4/9)) * (6/5 * 7))
[105207] ['4/9', '4/9', '7/8', '5/4', '3'] -> (3 / ((4/9 - 7/8) + (4/9 * 5/4)))
[105208] ['5/8', '8/7', '5/4', '5/2', '3'] -> ((3 / (5/4 - 8/7)) - (5/2 / 5/8))
[105209] ['5/8', '6/7', '8/9', '1', '5/3'] -> (1 / ((6/7 * (5/3 - 8/9)) - 5/8))
[105210] ['2/9', '7/8', '9/4', '4', '9/2'] -> (4 / ((7/8 / (9/2 - 9/4)) - 2/9))
[105211] ['1/7', '1/6', '1/6', '5/4', '3'] -> ((5/4 / (1/6 * 1/6)) - (3 / 1/7))
[105212] ['4/7', '8/9', '4/3', '8/3', '5'] -> ((8/9 / 4/3) + (5 / (4/7 / 8/3)))
[105213] ['4/9', '4/9', '7/8', '9/7', '3'] -> (3 / ((7/8 * 9/7) - (4/9 / 4/9)))
[105214] ['5/8', '8/7', '5/4', '3', '7/2'] -> ((5/4 * 3) * (7/2 / (5/8 / 8/7)))
[105215] ['2/9', '7/8', '7/3', '5/2', '4'] -> ((7/3 / 2/9) + (4 * (7/8 + 5/2)))
[105216] ['2/7', '4/9', '8/7', '5/4', '7'] -> ((8/7 / 4/9) / (2/7 - (5/4 / 7)))
[105217] ['5/8', '6/7', '8/9', '1', '7/4'] -> ((5/8 + (7/4 / 6/7)) / (1 - 8/9))
[105218] ['1/8', '2/5', '5/9', '7/6', '6'] -> ((6 / (1/8 + 2/5)) / (5/9 / 7/6))
[105219] ['1/5', '4/7', '3/2', '3/2', '9'] -> (4/7 * ((9 / 1/5) - (3/2 + 3/2)))
[105220] ['5/9', '3/5', '8/5', '9/2', '9'] -> ((3/5 + (8/5 * 9/2)) + (9 / 5/9))
[105221] ['1/7', '1/6', '1/6', '4/3', '3'] -> (3 * (((4/3 - 1/6) / 1/7) - 1/6))
[105222] ['2/9', '3/8', '2/5', '7/8', '8'] -> (8 * ((7/8 / 2/9) - (3/8 / 2/5)))
[105223] ['1/3', '8/5', '2', '8/3', '8/3'] -> ((8/3 / 1/3) / (2 - (8/3 / 8/5)))
[105224] ['1/8', '9/8', '7/6', '7/5', '4'] -> (4 / ((9/8 - 1/8) - (7/6 / 7/5)))
[105225] ['4/9', '4/9', '7/8', '3/2', '3'] -> ((3/2 / (4/9 - (4/9 * 7/8))) - 3)
[105226] ['5/8', '8/7', '9/7', '9/7', '3'] -> (9/7 / ((5/8 + 8/7) + (9/7 - 3)))
[105227] ['2/7', '4/9', '8/7', '4/3', '7'] -> ((8/7 + (2/7 * 4/3)) / (4/9 / 7))
[105228] ['1/9', '5/3', '5/2', '5/2', '7'] -> (((5/2 / 1/9) + (5/2 * 7)) / 5/3)
[105229] ['2/9', '7/8', '5/2', '8/3', '4'] -> (8/3 / ((4 * (7/8 - 2/9)) - 5/2))
[105230] ['1/8', '9/8', '7/6', '8/5', '4'] -> ((9/8 * 8/5) * (4 + (7/6 / 1/8)))
[105231] ['1/5', '7/9', '8/7', '8/5', '7'] -> ((8/7 / (1/5 / 7/9)) * (7 - 8/5))
[105232] ['3/5', '5/7', '5/4', '4', '9/2'] -> (3/5 / ((5/4 * 9/2) - (4 / 5/7)))
[105233] ['2/7', '4/9', '8/7', '7/5', '7'] -> ((2/7 + (8/7 / 4/9)) * (7/5 + 7))
[105234] ['5/9', '3/5', '5/3', '7/2', '9'] -> ((7/2 + 9) / (5/9 / (5/3 - 3/5)))
[105235] ['1/5', '7/9', '8/7', '5/3', '7'] -> (7 / ((7/9 / 5/3) - (1/5 / 8/7)))
[105236] ['1/8', '2/5', '5/9', '7/5', '6'] -> (((7/5 / (5/9 - 2/5)) - 6) / 1/8)
[105237] ['5/8', '8/7', '9/7', '8/5', '3'] -> (3 / ((9/7 / 8/7) - (5/8 * 8/5)))
[105238] ['3/5', '5/7', '9/7', '9/7', '4'] -> ((9/7 + 9/7) * (4 / (3/5 * 5/7)))
[105239] ['5/8', '8/7', '9/7', '5/3', '3'] -> (9/7 / (3 - (5/3 * (5/8 + 8/7))))
[105240] ['5/9', '3/5', '7/4', '7/4', '9'] -> ((9 - (7/4 / 7/4)) / (5/9 * 3/5))
[105241] ['2/7', '4/9', '8/7', '8/5', '7'] -> ((4/9 + (8/7 / 2/7)) * (7 - 8/5))
[105242] ['4/9', '4/9', '7/8', '5/2', '3'] -> ((4/9 / 4/9) / (7/8 - (5/2 / 3)))
[105243] ['1/3', '5/3', '5/3', '2', '9/4'] -> (2 / (((9/4 - 5/3) / 1/3) - 5/3))
[105244] ['1/8', '2/5', '5/9', '5/3', '6'] -> ((5/3 + (6 * (2/5 * 5/9))) / 1/8)
[105245] ['1/7', '1/6', '1/6', '5/2', '3'] -> ((5/2 - (1/6 / 1/7)) / (1/6 / 3))
[105246] ['3/5', '5/7', '9/7', '3/2', '4'] -> (9/7 / ((3/5 * 5/7) - (3/2 / 4)))
[105247] ['2/9', '8/9', '8/9', '8/9', '4'] -> (((8/9 + 8/9) + (8/9 * 4)) / 2/9)
[105248] ['5/8', '8/7', '9/7', '9/5', '3'] -> ((9/7 / 3) / (8/7 - (5/8 * 9/5)))
[105249] ['2/9', '3/8', '2/5', '4/3', '8'] -> (8 * ((4/3 / 3/8) - (2/9 / 2/5)))
[105250] ['4/9', '4/9', '8/9', '8/9', '3'] -> ((8/9 * 3) / ((4/9 / 4/9) - 8/9))
[105251] ['1/9', '7/4', '7/4', '9/5', '7'] -> (7/4 + (9/5 * (1/9 + (7/4 * 7))))
[105252] ['2/9', '8/9', '8/9', '9/8', '4'] -> (((8/9 + 8/9) + (4 / 9/8)) / 2/9)
[105253] ['1/8', '9/8', '6/5', '5/3', '4'] -> (4 / (5/3 - (6/5 * (1/8 + 9/8))))
[105254] ['1/7', '1/6', '1/6', '3', '9/2'] -> (9/2 * (3 + ((1/6 + 1/6) / 1/7)))
[105255] ['5/8', '8/7', '9/7', '9/4', '3'] -> (3 / (5/8 - (9/7 / (8/7 * 9/4))))
[105256] ['1/9', '7/4', '7/4', '9/4', '7'] -> ((7 - (7/4 / 7/4)) / (1/9 * 9/4))
[105257] ['1/5', '7/9', '8/7', '7/3', '7'] -> ((7/9 * ((7 / 1/5) - 8/7)) - 7/3)
[105258] ['5/9', '3/5', '7/4', '5/2', '9'] -> ((3/5 + (9 / 5/9)) / (7/4 / 5/2))
[105259] ['2/9', '8/9', '8/9', '8/7', '4'] -> ((8/9 / (8/7 - (2/9 + 8/9))) - 4)
[105260] ['3/5', '5/7', '9/7', '7/4', '4'] -> (4 / (7/4 * (9/7 - (5/7 / 3/5))))
[105261] ['5/8', '6/7', '1', '9/8', '8/7'] -> (1 / (((6/7 / 9/8) / 8/7) - 5/8))
[105262] ['1/8', '2/5', '5/9', '9/2', '6'] -> (6 / ((1/8 / 9/2) + (2/5 * 5/9)))
[105263] ['1/5', '7/9', '8/7', '5/2', '7'] -> ((7/9 + 7) * (8/7 * (1/5 + 5/2)))
[105264] ['2/9', '3/8', '2/5', '5/3', '8'] -> (8 / (3/8 * (2/9 + (2/5 * 5/3))))
[105265] ['1/5', '4/7', '8/5', '5/3', '9'] -> (9 * (8/5 + (4/7 * (1/5 + 5/3))))
[105266] ['3/5', '5/7', '9/7', '9/4', '4'] -> ((9/7 + (9/4 * 4)) / (3/5 * 5/7))
[105267] ['5/9', '3/5', '7/4', '8/3', '9'] -> (((9 + (7/4 * 8/3)) / 5/9) - 3/5)
[105268] ['2/9', '8/9', '8/9', '5/4', '4'] -> ((8/9 + (4 * (8/9 * 5/4))) / 2/9)
[105269] ['1/5', '7/9', '8/7', '8/3', '7'] -> ((7 + (8/3 / (1/5 * 8/7))) / 7/9)
[105270] ['1/8', '2/5', '4/7', '4/7', '6'] -> (6 / (1/8 * (4/7 + (4/7 / 2/5))))
[105271] ['1/7', '1/6', '1/5', '2/7', '3'] -> (((1/7 / 1/5) + (2/7 + 3)) / 1/6)
[105272] ['1/9', '7/4', '7/4', '9/2', '7'] -> ((7 * (7/4 + 7/4)) - (1/9 * 9/2))
[105273] ['2/9', '3/8', '2/5', '7/4', '8'] -> ((2/5 * 8) * ((7/4 / 2/9) - 3/8))
[105274] ['5/9', '3/5', '7/4', '9/2', '9'] -> ((9 + (5/9 * 3/5)) / (7/4 / 9/2))
[105275] ['1/3', '5/3', '9/5', '2', '9/4'] -> (2 / ((5/3 - 1/3) - (9/4 / 9/5)))
[105276] ['4/9', '4/9', '8/9', '8/5', '3'] -> (4/9 / ((8/9 / 3) - (4/9 / 8/5)))
[105277] ['2/7', '4/9', '7/6', '5/4', '7'] -> ((7/6 + (2/7 * 5/4)) / (4/9 / 7))
[105278] ['5/8', '6/7', '1', '9/8', '9/7'] -> (1 / ((5/8 * 9/7) - (6/7 / 9/8)))
[105279] ['1/8', '9/8', '5/4', '4/3', '4'] -> (((4 - (9/8 / 4/3)) / 1/8) - 5/4)
[105280] ['1/5', '4/7', '8/5', '7/3', '9'] -> ((1/5 + (8/5 / 4/7)) + (7/3 * 9))
[105281] ['1/5', '7/9', '7/6', '7/6', '7'] -> ((7 + ((7/6 + 7/6) / 1/5)) / 7/9)
[105282] ['1/7', '1/6', '1/5', '3/7', '3'] -> ((3 - 1/7) / (1/5 * (1/6 + 3/7)))
[105283] ['1/3', '5/3', '2', '9/4', '9/4'] -> (((5/3 * 9/4) + (2 + 9/4)) / 1/3)
[105284] ['1/8', '2/5', '4/7', '3/4', '6'] -> (6 / (4/7 * (3/4 - (1/8 / 2/5))))
[105285] ['5/8', '6/7', '1', '9/8', '7/5'] -> (6/7 / (((5/8 + 1) / 7/5) - 9/8))
[105286] ['4/9', '4/9', '8/9', '9/4', '3'] -> ((3 / 9/4) / ((4/9 / 8/9) - 4/9))
[105287] ['2/7', '4/9', '7/6', '3/2', '7'] -> ((7 / 2/7) - (7/6 - (4/9 * 3/2)))
[105288] ['5/9', '3/5', '9/4', '7/3', '9'] -> (9/4 * (7/3 + (9 * (5/9 / 3/5))))
[105289] ['4/9', '4/9', '8/9', '5/2', '3'] -> ((4/9 + 8/9) / (3 - (4/9 + 5/2)))
[105290] ['1/5', '7/9', '7/6', '9/7', '7'] -> ((7/9 + (7 / (1/5 * 9/7))) / 7/6)
[105291] ['1/3', '5/3', '2', '5/2', '5/2'] -> ((5/2 + (5/2 / 5/3)) / (1/3 / 2))
[105292] ['1/5', '4/7', '8/5', '9/2', '9'] -> (((8/5 / 4/7) + (9 / 9/2)) / 1/5)
[105293] ['1/7', '1/6', '1/5', '1/2', '3'] -> (1/5 / ((1/2 / (3 - 1/7)) - 1/6))
[105294] ['2/7', '4/9', '7/6', '8/5', '7'] -> ((7 - (2/7 * 7/6)) / (4/9 / 8/5))
[105295] ['1/5', '7/9', '7/6', '7/5', '7'] -> ((7/9 * (1/5 + 7)) / (7/5 - 7/6))
[105296] ['4/9', '4/9', '9/8', '9/8', '3'] -> (3 / (9/8 - (9/8 * (4/9 + 4/9))))
[105297] ['3/5', '5/7', '4/3', '9/5', '4'] -> ((9/5 / (3/5 - (5/7 / 4/3))) - 4)
[105298] ['2/9', '3/8', '3/7', '3/7', '8'] -> ((8 - (3/7 / (3/8 * 3/7))) / 2/9)
[105299] ['2/7', '4/9', '7/6', '5/3', '7'] -> (5/3 + ((4/9 + 7) / (2/7 * 7/6)))
[105300] ['1/8', '9/8', '9/7', '7/5', '4'] -> ((9/7 / 9/8) + (4 / (1/8 * 7/5)))
[105301] ['1/5', '4/7', '5/3', '5/3', '9'] -> (((9 - 1/5) / (4/7 / 5/3)) - 5/3)
[105302] ['1/9', '7/4', '9/4', '9/4', '7'] -> ((7 / (1/9 * 9/4)) - (7/4 + 9/4))
[105303] ['1/7', '1/6', '1/5', '5/9', '3'] -> (((3 / 5/9) - (1/5 / 1/7)) / 1/6)
[105304] ['1/5', '7/9', '7/6', '3/2', '7'] -> ((7/9 / 7/6) + (7 / (1/5 * 3/2)))
[105305] ['2/9', '3/8', '3/7', '4/9', '8'] -> ((4/9 / (2/9 * 3/8)) + (8 / 3/7))
[105306] ['5/8', '8/7', '4/3', '8/3', '3'] -> (3 / ((8/3 * (5/8 / 8/7)) - 4/3))
[105307] ['3/5', '5/7', '4/3', '7/3', '4'] -> ((4/3 + (4 / (5/7 / 7/3))) / 3/5)
[105308] ['1/9', '7/4', '9/4', '5/2', '7'] -> (7 + ((7/4 + 5/2) / (1/9 * 9/4)))
[105309] ['1/8', '2/5', '4/7', '7/8', '6'] -> (6 / (2/5 * (1/8 + (4/7 * 7/8))))
[105310] ['5/8', '6/7', '1', '9/8', '9/4'] -> (1 / (5/8 - (9/8 / (6/7 * 9/4))))
[105311] ['1/7', '1/6', '1/5', '3/5', '3'] -> (((3/5 + 3) / 1/7) - (1/5 / 1/6))
[105312] ['1/3', '7/4', '7/4', '2', '7/3'] -> (2 / ((7/4 - 1/3) - (7/3 / 7/4)))
[105313] ['4/9', '4/9', '9/8', '9/7', '3'] -> (3 / ((4/9 / 4/9) - (9/8 / 9/7)))
[105314] ['1/5', '4/7', '5/3', '5/2', '9'] -> ((4/7 * 5/2) * (9 * (1/5 + 5/3)))
[105315] ['2/7', '4/9', '7/6', '9/4', '7'] -> ((7 + (4/9 * 9/4)) / (2/7 * 7/6))
[105316] ['2/9', '3/8', '3/7', '5/9', '8'] -> ((3/7 / (3/8 - 2/9)) * (5/9 + 8))
[105317] ['4/7', '8/9', '3/2', '7/2', '5'] -> (7/2 * ((3/2 * 5) - (4/7 / 8/9)))
[105318] ['3/5', '5/7', '4/3', '7/2', '4'] -> (4 / ((7/2 * (3/5 * 5/7)) - 4/3))
[105319] ['5/9', '3/5', '8/3', '8/3', '9'] -> ((9 - (8/3 / 8/3)) / (5/9 * 3/5))
[105320] ['5/8', '8/7', '7/5', '7/5', '3'] -> ((3 / 5/8) / ((8/7 * 7/5) - 7/5))
[105321] ['1/3', '7/4', '9/5', '9/5', '2'] -> ((2 * (1/3 * 9/5)) / (9/5 - 7/4))
[105322] ['2/9', '8/9', '9/8', '8/5', '4'] -> ((8/9 * 8/5) * ((4 / 2/9) - 9/8))
[105323] ['4/9', '4/9', '9/8', '3/2', '3'] -> ((3/2 / ((4/9 * 9/8) - 4/9)) - 3)
[105324] ['1/8', '2/5', '4/7', '8/7', '6'] -> (6 / (2/5 * (1/8 + (4/7 / 8/7))))
[105325] ['3/5', '5/7', '4/3', '4', '9/2'] -> ((4/3 + 9/2) * (4 - (3/5 - 5/7)))
[105326] ['1/8', '9/8', '9/7', '9/4', '4'] -> (9/4 / (((9/8 / 9/7) / 4) - 1/8))
[105327] ['5/9', '3/5', '8/3', '7/2', '9'] -> ((7/2 / (3/5 / 8/3)) - (5/9 - 9))
[105328] ['1/3', '7/4', '9/5', '2', '9/4'] -> (((7/4 / 1/3) / (2 - 9/5)) - 9/4)
[105329] ['1/5', '4/7', '5/3', '9/2', '9'] -> ((4/7 * 9/2) * (9 + (1/5 * 5/3)))
[105330] ['1/9', '7/4', '5/2', '5/2', '7'] -> ((7 / 7/4) - (5/2 - (5/2 / 1/9)))
[105331] ['3/5', '5/7', '7/5', '7/5', '4'] -> (((4 / (5/7 - 3/5)) - 7/5) / 7/5)
[105332] ['2/7', '4/9', '7/6', '7/2', '7'] -> (((7/2 / 2/7) + (7 / 4/9)) / 7/6)
[105333] ['2/9', '8/9', '9/8', '5/3', '4'] -> ((4 / 2/9) / ((5/3 / 8/9) - 9/8))
[105334] ['5/8', '8/7', '7/5', '8/5', '3'] -> ((3 / 7/5) / ((8/7 / 8/5) - 5/8))
[105335] ['1/5', '7/9', '7/6', '9/2', '7'] -> ((9/2 * 7) - (7/6 / (1/5 * 7/9)))
[105336] ['2/9', '3/8', '3/7', '2/3', '8'] -> (8 / ((2/9 / (2/3 - 3/8)) - 3/7))
[105337] ['1/3', '7/4', '9/5', '2', '7/3'] -> (2 / (((7/4 / 9/5) / 7/3) - 1/3))
[105338] ['3/5', '5/7', '7/5', '3/2', '4'] -> (4 / ((7/5 / (3/5 / 5/7)) - 3/2))
[105339] ['1/5', '4/7', '7/4', '9/5', '9'] -> ((9 / (1/5 * 9/5)) - (4/7 * 7/4))
[105340] ['5/8', '6/7', '1', '8/7', '7/6'] -> (1 / (5/8 - (7/6 / (6/7 + 8/7))))
[105341] ['2/7', '4/9', '6/5', '6/5', '7'] -> (((7 + (6/5 / 2/7)) / 4/9) - 6/5)
[105342] ['1/9', '7/4', '8/3', '9/2', '7'] -> ((7 / (1/9 * 7/4)) - (8/3 * 9/2))
[105343] ['1/8', '2/5', '4/7', '4/3', '6'] -> ((6 / (1/8 + 4/3)) / (4/7 - 2/5))
[105344] ['4/9', '4/9', '9/8', '7/3', '3'] -> ((7/3 + 3) / (9/8 * (4/9 * 4/9)))
[105345] ['4/7', '8/9', '8/5', '9/4', '5'] -> (5 * ((8/9 * 9/4) + (8/5 / 4/7)))
[105346] ['1/8', '9/8', '9/7', '7/2', '4'] -> (9/7 / (((1/8 + 4) / 7/2) - 9/8))
[105347] ['1/5', '7/9', '6/5', '9/7', '7'] -> ((7 - (6/5 + (7/9 * 9/7))) / 1/5)
[105348] ['5/8', '8/7', '7/5', '9/5', '3'] -> (3 / (5/8 * (9/5 - (8/7 * 7/5))))
[105349] ['1/5', '4/7', '7/4', '7/3', '9'] -> (9 * ((7/4 / (1/5 / 4/7)) - 7/3))
[105350] ['2/7', '4/9', '6/5', '9/7', '7'] -> ((9/7 + (2/7 / 6/5)) / (4/9 / 7))
[105351] ['1/9', '7/4', '9/2', '9/2', '7'] -> ((1/9 + 7) * ((7/4 * 9/2) - 9/2))
[105352] ['5/8', '6/7', '1', '8/7', '7/5'] -> ((1 / 5/8) / (7/5 - (8/7 / 6/7)))
[105353] ['1/5', '7/9', '6/5', '4/3', '7'] -> (4/3 / ((1/5 / 6/5) - (7/9 / 7)))
[105354] ['1/8', '9/8', '9/7', '4', '9/2'] -> ((4 * 9/2) / ((9/8 / 9/7) - 1/8))
[105355] ['3/5', '5/7', '7/5', '9/5', '4'] -> (((7/5 + 9/5) / (5/7 - 3/5)) - 4)
[105356] ['4/9', '4/9', '9/8', '8/3', '3'] -> ((8/3 + 3) / (9/8 - (4/9 + 4/9)))
[105357] ['1/5', '4/7', '7/4', '5/2', '9'] -> ((4/7 * 7/4) + (5/2 * (1/5 + 9)))
[105358] ['4/7', '8/9', '8/5', '5/2', '5'] -> ((5/2 - 4/7) * (5 * (8/9 + 8/5)))
[105359] ['2/9', '8/9', '8/7', '7/5', '4'] -> (7/5 * (8/7 + (4 / (2/9 / 8/9))))
[105360] ['5/9', '5/8', '5/8', '7/8', '9'] -> (9 / ((5/8 + 7/8) - (5/8 / 5/9)))
[105361] ['1/3', '7/4', '2', '5/2', '7/2'] -> (((2 * (7/4 + 7/2)) - 5/2) / 1/3)
[105362] ['1/7', '1/6', '1/5', '7/6', '3'] -> ((7/6 / 1/7) + ((1/6 + 3) / 1/5))
[105363] ['1/8', '9/8', '4/3', '7/5', '4'] -> (4 / ((7/5 * (4/3 - 9/8)) - 1/8))
[105364] ['1/5', '7/9', '6/5', '3/2', '7'] -> (((7 / (7/9 * 3/2)) - 6/5) / 1/5)
[105365] ['2/9', '8/9', '8/7', '3/2', '4'] -> ((3/2 / (2/9 / 8/7)) * (4 - 8/9))
[105366] ['4/9', '4/9', '8/7', '8/7', '3'] -> ((8/7 * 3) / (8/7 - (4/9 / 4/9)))
[105367] ['1/5', '4/7', '7/4', '7/2', '9'] -> (9 + ((7/4 + 7/2) / (1/5 / 4/7)))
[105368] ['5/8', '8/7', '7/5', '8/3', '3'] -> (8/7 / ((8/3 / (5/8 * 7/5)) - 3))
[105369] ['1/3', '7/4', '2', '8/3', '7/2'] -> (7/2 * ((8/3 / 1/3) - (2 / 7/4)))
[105370] ['5/8', '6/7', '1', '8/7', '7/4'] -> (6/7 / (7/4 - (1 + (5/8 * 8/7))))
[105371] ['1/7', '1/6', '1/5', '9/7', '3'] -> ((3 - 1/5) / (1/6 / (1/7 + 9/7)))
[105372] ['1/5', '7/9', '6/5', '7/4', '7'] -> (6/5 / ((7 * (1/5 / 7/9)) - 7/4))
[105373] ['2/9', '3/8', '3/7', '5/4', '8'] -> (8 * ((2/9 * 3/8) + (5/4 / 3/7)))
[105374] ['1/8', '2/5', '4/7', '7/3', '6'] -> (6 / (2/5 * (4/7 + (1/8 / 7/3))))
[105375] ['5/8', '8/7', '7/5', '3', '7/2'] -> ((8/7 * 3) * (7/5 + (7/2 / 5/8)))
[105376] ['2/7', '4/9', '6/5', '5/3', '7'] -> ((6/5 - 2/7) * (7 / (4/9 / 5/3)))
[105377] ['5/8', '6/7', '1', '8/7', '9/5'] -> (1 / (8/7 - (5/8 + (6/7 / 9/5))))
[105378] ['1/9', '9/5', '9/5', '9/2', '7'] -> ((9/5 + (7 / 1/9)) / (9/2 - 9/5))
[105379] ['1/5', '7/9', '6/5', '9/5', '7'] -> ((7 / 7/9) + ((6/5 + 9/5) / 1/5))
