[265951] ['1/9', '5/8', '9/8', '7/4', '2'] -> ((7/4 + (5/8 * 2)) / (1/9 * 9/8))
[272326] ['1/8', '7/9', '6/5', '7/4', '2'] -> (6/5 * (2 + (7/4 / (1/8 * 7/9))))
[272327] ['3/7', '4/5', '8/9', '7/2', '8'] -> ((4/5 * 7/2) * ((8 / 8/9) - 3/7))
[272328] ['1/9', '1/5', '4/7', '2/3', '1'] -> (2/3 / (1 - ((1/9 / 1/5) / 4/7)))
[272329] ['1/2', '2/3', '5/6', '6/7', '7'] -> ((6/7 * 7) / (2/3 - (1/2 * 5/6)))
[272330] ['1/9', '6/7', '8/7', '7/4', '2'] -> ((8/7 + (2 / 7/4)) / (1/9 * 6/7))
[272331] ['1/5', '3/7', '5/8', '9/5', '7'] -> ((((1/5 + 7) / 3/7) - 9/5) / 5/8)
[272332] ['2/9', '1', '5/4', '5/2', '5/2'] -> ((5/2 * ((5/2 / 2/9) - 5/4)) - 1)
[272333] ['1/9', '1/5', '4/7', '5/7', '1'] -> ((4/7 / (1/9 * 1/5)) - (5/7 + 1))
[272334] ['1/4', '1', '7/5', '5/3', '9/5'] -> ((1 + (7/5 * 5/3)) / (1/4 / 9/5))
[272335] ['1/9', '6/7', '8/7', '9/5', '2'] -> (((8/7 + 2) - (6/7 / 9/5)) / 1/9)
[272336] ['2/9', '8/7', '9/5', '7/2', '6'] -> (7/2 * ((2/9 + 6) + (8/7 / 9/5)))
[272337] ['3/7', '4/5', '9/8', '9/8', '8'] -> ((4/5 * 8) * (9/8 + (9/8 / 3/7)))
[272338] ['1/5', '3/7', '5/8', '7/3', '7'] -> ((1/5 - 7/3) + (7 / (3/7 * 5/8)))
[272339] ['1/9', '3/7', '3/7', '8/9', '6'] -> ((3/7 + (3/7 * 6)) / (1/9 / 8/9))
[272340] ['1/8', '7/9', '6/5', '2', '5/2'] -> ((2 + (5/2 / (1/8 * 6/5))) / 7/9)
[272341] ['4/9', '5/6', '8/9', '9/7', '2'] -> (4/9 / (((2 - 5/6) / 9/7) - 8/9))
[272342] ['2/9', '1', '5/4', '5/2', '7/2'] -> ((5/4 + 5/2) + ((1 + 7/2) / 2/9))
[272343] ['1/9', '3/7', '3/7', '9/8', '6'] -> ((3/7 + (3/7 * 6)) / (1/9 * 9/8))
[272344] ['2/5', '4/7', '6/5', '7/5', '9'] -> ((6/5 / (4/7 * 7/5)) + (9 / 2/5))
[272345] ['1/5', '3/7', '5/8', '5/2', '7'] -> ((3/7 * 7) / (5/8 - (1/5 * 5/2)))
[272346] ['1/9', '3/7', '3/7', '8/7', '6'] -> (6 + ((8/7 + (3/7 + 3/7)) / 1/9))
[272347] ['1/8', '7/9', '6/5', '2', '7/2'] -> (((7/2 / 7/9) - 2) / (1/8 / 6/5))
[272348] ['1/9', '6/7', '7/6', '5/4', '2'] -> ((6/7 + 2) / (5/4 * (1/9 / 7/6)))
[272349] ['4/9', '5/6', '8/9', '8/5', '2'] -> ((8/9 / 5/6) / ((4/9 + 8/5) - 2))
[272350] ['2/7', '5/6', '5/6', '7/4', '3'] -> (3 / ((7/4 * (5/6 - 2/7)) - 5/6))
[272351] ['1/9', '3/7', '3/7', '7/6', '6'] -> ((7/6 * 6) * ((3/7 / 1/9) - 3/7))
[272352] ['2/9', '8/7', '9/4', '7/2', '6'] -> (((6 / 9/4) - 8/7) / (2/9 / 7/2))
[272353] ['1/9', '6/7', '7/6', '7/5', '2'] -> ((6/7 + (2 / 7/5)) / (1/9 / 7/6))
[272354] ['2/9', '8/7', '9/4', '9/2', '6'] -> ((9/2 + 6) / (9/4 * (2/9 / 8/7)))
[272355] ['2/9', '2/5', '4/7', '2', '7/3'] -> ((2 + (7/3 / (2/5 / 4/7))) / 2/9)
[272356] ['2/9', '1', '5/4', '8/3', '7/2'] -> ((8/3 / (2/9 * 5/4)) * (7/2 - 1))
[272357] ['2/5', '4/7', '6/5', '5/3', '9'] -> ((4/7 * 9) * (5/3 + (6/5 / 2/5)))
[272358] ['1/2', '2/3', '5/6', '9/5', '7'] -> (((5/6 * 9/5) + (7 / 2/3)) / 1/2)
[272359] ['1/6', '5/8', '1', '9/7', '7/3'] -> (1 / (((5/8 / 9/7) / 7/3) - 1/6))
[272360] ['1/4', '1', '7/5', '5/3', '7/2'] -> (5/3 * ((7/2 / 1/4) - (1 - 7/5)))
[272361] ['2/9', '8/7', '7/3', '5/2', '6'] -> (((7/3 * 5/2) / (2/9 / 8/7)) - 6)
[272362] ['2/7', '1/3', '7/9', '4/5', '9'] -> ((9 - (1/3 / 7/9)) / (2/7 / 4/5))
[272363] ['4/9', '5/6', '9/8', '9/8', '2'] -> (2 / (4/9 * (9/8 - (5/6 * 9/8))))
[272364] ['2/5', '4/7', '6/5', '7/4', '9'] -> ((9 - (4/7 * 7/4)) / (2/5 / 6/5))
[272365] ['1/6', '5/8', '1', '9/7', '8/3'] -> (1 / ((5/8 / 9/7) - (1/6 * 8/3)))
[272366] ['1/9', '3/7', '3/7', '5/3', '6'] -> ((5/3 + (1/9 * 3/7)) / (3/7 / 6))
[272367] ['3/7', '4/5', '9/8', '8/5', '8'] -> (((8 / 3/7) - 8/5) / (4/5 / 9/8))
[272368] ['2/7', '1/3', '7/9', '5/6', '9'] -> ((1/3 - 5/6) + (9 / (2/7 / 7/9)))
[272369] ['2/9', '8/7', '5/2', '5/2', '6'] -> ((2/9 + 6) * (5/2 - (8/7 - 5/2)))
[272370] ['2/5', '4/7', '6/5', '9/5', '9'] -> (6/5 / (2/5 - (9/5 / (4/7 * 9))))
[272371] ['1/9', '3/7', '3/7', '7/4', '6'] -> (7/4 * (6 + ((3/7 + 3/7) / 1/9)))
[272372] ['1/4', '1', '7/5', '5/3', '9/2'] -> (((7/5 * 5/3) - 1) / (1/4 / 9/2))
[272373] ['1/6', '5/8', '1', '4/3', '7/5'] -> ((7/5 + (1 / 5/8)) / (1/6 / 4/3))
[272374] ['2/7', '1/3', '7/9', '7/8', '9'] -> ((7/9 * 9) / ((1/3 / 2/7) - 7/8))
[272375] ['1/9', '1/5', '4/7', '1', '6/5'] -> (6/5 / ((1/5 / 1/9) - (1 / 4/7)))
[272376] ['3/7', '4/5', '9/8', '9/5', '8'] -> (((8 / (3/7 / 9/8)) - 9/5) / 4/5)
[272377] ['1/8', '7/9', '5/4', '9/5', '2'] -> (((7/9 * 9/5) + (2 / 5/4)) / 1/8)
[272378] ['1/9', '3/7', '3/7', '9/5', '6'] -> ((((6 - 3/7) / 9/5) - 3/7) / 1/9)
[272379] ['1/2', '2/3', '6/7', '5/4', '7'] -> (7 / ((5/4 / 6/7) - (1/2 + 2/3)))
[272380] ['2/9', '1', '5/4', '7/2', '9/2'] -> ((7/2 - (1 - 5/4)) + (9/2 / 2/9))
[272381] ['3/7', '4/5', '9/8', '9/4', '8'] -> (((9/8 * 8) / (3/7 * 4/5)) - 9/4)
[272382] ['1/6', '5/8', '1', '7/5', '7/5'] -> (7/5 / ((1 - 7/5) - (1/6 - 5/8)))
[272383] ['1/9', '6/7', '7/6', '2', '9/2'] -> (6/7 * (((9/2 - 7/6) / 1/9) - 2))
[272384] ['2/9', '8/7', '7/2', '7/2', '6'] -> (7/2 * ((8/7 / 2/9) + (6 / 7/2)))
[272385] ['2/7', '1/3', '7/9', '9/8', '9'] -> (9 / ((1/3 / (2/7 * 7/9)) - 9/8))
[272386] ['1/8', '7/9', '5/4', '2', '9/4'] -> ((2 + (7/9 * 9/4)) / (1/8 * 5/4))
[272387] ['1/6', '5/8', '1', '7/5', '3/2'] -> ((1 / 5/8) / ((1/6 + 7/5) - 3/2))
[272388] ['1/9', '1/5', '4/7', '1', '9/7'] -> ((1 + (9/7 / (1/5 + 4/7))) / 1/9)
[272389] ['4/9', '5/6', '9/8', '5/4', '2'] -> (2 / ((4/9 * 9/8) + (5/6 - 5/4)))
[272390] ['1/5', '3/7', '2/3', '3/2', '7'] -> (3/2 + (7 / (2/3 * (1/5 / 3/7))))
[272391] ['1/9', '6/7', '6/5', '6/5', '2'] -> (((6/5 * 2) / (1/9 * 6/7)) - 6/5)
[272392] ['2/9', '7/6', '7/6', '7/6', '6'] -> (((7/6 / 7/6) + (6 / 2/9)) / 7/6)
[272393] ['2/9', '2/5', '3/5', '5/7', '2'] -> ((2/5 + (2 / 5/7)) / (2/9 * 3/5))
[272394] ['1/2', '2/3', '6/7', '8/5', '7'] -> (((7 / 6/7) - 2/3) / (1/2 / 8/5))
[272395] ['1/9', '1/5', '4/7', '1', '4/3'] -> (((1 / 1/5) - (4/3 / 4/7)) / 1/9)
[272396] ['1/4', '1', '7/5', '7/4', '8/3'] -> ((1 + (7/4 / 7/5)) / (1/4 / 8/3))
[272397] ['1/5', '3/7', '2/3', '7/4', '7'] -> ((7 + (3/7 / 1/5)) / (2/3 / 7/4))
[272398] ['2/7', '5/6', '5/6', '3', '9/2'] -> (3 * (9/2 + (5/6 / (2/7 * 5/6))))
[272399] ['4/9', '5/6', '9/8', '4/3', '2'] -> (4/9 / ((5/6 - 2) + (4/3 / 9/8)))
[272400] ['1/6', '5/8', '1', '7/5', '9/5'] -> ((1 / (1/6 * 5/8)) / (9/5 - 7/5))
[272401] ['1/8', '7/9', '5/4', '2', '7/2'] -> ((((7/2 / 7/9) - 5/4) / 1/8) - 2)
[272402] ['3/7', '4/5', '9/8', '9/2', '8'] -> (8 * ((9/2 / 4/5) - (9/8 / 3/7)))
[272403] ['2/7', '1/3', '7/9', '5/4', '9'] -> ((9 - (1/3 / 7/9)) / (2/7 * 5/4))
[272404] ['1/9', '6/7', '6/5', '4/3', '2'] -> ((2 + (4/3 / 6/5)) / (1/9 / 6/7))
[272405] ['4/9', '5/6', '9/8', '7/5', '2'] -> (7/5 / (9/8 - (2 * (4/9 / 5/6))))
[272406] ['2/7', '5/6', '6/7', '6/7', '3'] -> ((2/7 + (6/7 / 3)) / (6/7 - 5/6))
[272407] ['2/9', '2/5', '3/5', '5/6', '2'] -> (3/5 / (2/5 - (5/6 / (2/9 + 2))))
[272408] ['1/6', '5/8', '1', '7/5', '7/3'] -> ((1 / 5/8) + ((7/5 + 7/3) / 1/6))
[272409] ['2/5', '4/7', '5/4', '7/5', '9'] -> (5/4 + ((2/5 + (7/5 * 9)) / 4/7))
[272410] ['4/9', '5/6', '9/8', '7/4', '2'] -> (2 / (7/4 - (5/6 / (4/9 * 9/8))))
[272411] ['1/5', '3/7', '2/3', '5/2', '7'] -> ((7 / (3/7 * 2/3)) - (1/5 * 5/2))
[272412] ['1/2', '2/3', '6/7', '9/5', '7'] -> ((2/3 + (6/7 * 7)) / (1/2 / 9/5))
[272413] ['1/9', '1/5', '4/7', '1', '7/5'] -> (1/5 + ((1 + (7/5 / 1/9)) / 4/7))
[272414] ['1/9', '6/7', '6/5', '5/3', '2'] -> ((6/7 * 5/3) * ((2 / 1/9) - 6/5))
[272415] ['1/8', '7/9', '9/7', '8/5', '2'] -> (8/5 * ((2 / 1/8) - (7/9 * 9/7)))
[272416] ['1/4', '1', '7/5', '7/4', '9/2'] -> (1 + ((9/2 + (7/4 / 7/5)) / 1/4))
[272417] ['2/7', '5/6', '6/7', '9/8', '3'] -> (3 / (9/8 - (2/7 + (5/6 * 6/7))))
[272418] ['1/9', '3/7', '4/9', '4/5', '6'] -> (6 / (3/7 * (4/9 + (1/9 / 4/5))))
[272419] ['2/7', '1/3', '7/9', '7/5', '9'] -> (((1/3 / 7/9) + (9 / 7/5)) / 2/7)
[272420] ['1/9', '6/7', '6/5', '9/5', '2'] -> ((6/5 + 9/5) + (2 / (1/9 * 6/7)))
[272421] ['4/9', '5/6', '9/8', '2', '8/3'] -> ((9/8 * 8/3) / (2 - (5/6 / 4/9)))
[272422] ['3/7', '4/5', '8/7', '9/7', '8'] -> ((3/7 * 8) / ((8/7 / 4/5) - 9/7))
[272423] ['2/9', '7/6', '7/6', '7/4', '6'] -> ((7/6 / 7/4) / (2/9 - (7/6 / 6)))
[272424] ['1/2', '2/3', '6/7', '5/2', '7'] -> (6/7 / ((5/2 / (2/3 * 7)) - 1/2))
[272425] ['1/5', '3/7', '2/3', '9/2', '7'] -> (7 * ((3/7 / 9/2) + (2/3 / 1/5)))
[272426] ['2/7', '5/6', '6/7', '7/6', '3'] -> ((6/7 + (3 * (5/6 + 7/6))) / 2/7)
[272427] ['1/6', '5/8', '1', '8/5', '8/5'] -> ((8/5 / (1/6 * (1 - 5/8))) - 8/5)
[272428] ['1/9', '3/7', '4/9', '8/9', '6'] -> (3/7 * ((8/9 / 4/9) + (6 / 1/9)))
[272429] ['1/9', '6/7', '6/5', '2', '5/2'] -> ((6/5 * 5/2) + (2 / (1/9 * 6/7)))
[272430] ['2/5', '4/7', '5/4', '7/4', '9'] -> ((9 / (4/7 - 2/5)) / (5/4 * 7/4))
[272431] ['1/8', '7/9', '9/7', '2', '7/2'] -> ((7/2 - ((7/9 * 9/7) / 2)) / 1/8)
[272432] ['1/9', '1/5', '4/7', '1', '8/5'] -> ((8/5 / (1/9 * 4/7)) - (1/5 + 1))
[272433] ['3/7', '4/5', '8/7', '4/3', '8'] -> (8 / ((3/7 + 4/3) - (8/7 / 4/5)))
[272434] ['1/6', '5/8', '1', '8/5', '7/4'] -> (((5/8 / 1/6) / (7/4 - 8/5)) - 1)
[272435] ['2/9', '2/5', '3/5', '8/7', '2'] -> (((2 / 2/9) - 3/5) / (2/5 / 8/7))
[272436] ['1/8', '7/9', '9/7', '2', '9/2'] -> ((9/2 - (9/7 / 2)) / (1/8 / 7/9))
[272437] ['1/2', '2/3', '7/8', '9/7', '7'] -> (7 / (7/8 - ((1/2 / 2/3) / 9/7)))
[272438] ['2/9', '7/6', '7/6', '9/2', '6'] -> (9/2 * ((2/9 / 7/6) + (6 / 7/6)))
[272439] ['1/9', '6/7', '6/5', '2', '7/2'] -> ((6/5 * 7/2) * ((6/7 / 1/9) - 2))
[272440] ['4/9', '5/6', '8/7', '9/7', '2'] -> ((4/9 * 9/7) / (2 - (5/6 + 8/7)))
[272441] ['2/7', '1/3', '7/9', '7/4', '9'] -> ((1/3 + 9) / (7/4 * (2/7 * 7/9)))
[272442] ['1/9', '3/7', '4/9', '7/6', '6'] -> (6 / ((3/7 * 7/6) - (1/9 / 4/9)))
[272443] ['1/2', '2/3', '7/8', '7/5', '7'] -> (7 / ((7/8 / 7/5) - (1/2 * 2/3)))
[272444] ['1/9', '6/7', '6/5', '2', '9/2'] -> ((2 / ((6/7 / 9/2) - 1/9)) - 6/5)
[272445] ['4/9', '5/6', '8/7', '4/3', '2'] -> (4/3 / (5/6 - (2 * (4/9 / 8/7))))
[272446] ['2/9', '7/6', '6/5', '9/7', '6'] -> ((7/6 * 9/7) + (6 / (2/9 * 6/5)))
[272447] ['1/9', '3/7', '4/9', '6/5', '6'] -> ((6 / (3/7 * (1/9 + 4/9))) - 6/5)
[272448] ['1/5', '3/7', '5/7', '6/7', '7'] -> ((3/7 + (5/7 / 1/5)) * (6/7 * 7))
[272449] ['2/7', '1/3', '7/9', '9/5', '9'] -> ((1/3 + (9 / 9/5)) / (2/7 * 7/9))
[272450] ['2/9', '2/5', '3/5', '7/5', '2'] -> ((2/5 + (7/5 * 2)) / (2/9 * 3/5))
[272451] ['1/9', '3/7', '4/9', '5/4', '6'] -> (6 / (3/7 * (4/9 + (1/9 * 5/4))))
[272452] ['1/6', '5/8', '1', '8/5', '9/2'] -> ((((9/2 - 1) / 5/8) - 8/5) / 1/6)
[272453] ['3/7', '4/5', '8/7', '3/2', '8'] -> (((8 / (3/2 - 4/5)) - 8/7) / 3/7)
[272454] ['1/4', '1', '7/5', '9/5', '8/3'] -> (1 / (((7/5 / 9/5) / 8/3) - 1/4))
[272455] ['2/9', '1', '9/7', '4/3', '3/2'] -> (4/3 / ((2/9 + 1) - (3/2 / 9/7)))
[272456] ['1/9', '3/7', '4/9', '9/7', '6'] -> (6 / (1/9 * (9/7 + (3/7 / 4/9))))
[272457] ['2/5', '4/7', '5/4', '7/3', '9'] -> ((9 / (2/5 / 4/7)) / (5/4 / 7/3))
[272458] ['2/7', '1/3', '7/9', '9/4', '9'] -> (2/7 / (1/3 - (9/4 / (7/9 * 9))))
[272459] ['2/9', '7/6', '6/5', '5/3', '6'] -> ((6 * (2/9 / 5/3)) / (6/5 - 7/6))
[272460] ['1/9', '6/7', '5/4', '7/5', '2'] -> (5/4 * ((6/7 * 7/5) + (2 / 1/9)))
[272461] ['2/9', '1', '9/7', '4/3', '5/3'] -> (((2/9 + 1) / (4/3 - 9/7)) - 5/3)
[272462] ['1/9', '3/7', '4/9', '3/2', '6'] -> (((6 / (3/7 + 3/2)) - 4/9) / 1/9)
[272463] ['2/7', '1/3', '7/9', '8/3', '9'] -> (((1/3 + 9) + (8/3 / 2/7)) / 7/9)
[272464] ['1/9', '6/7', '5/4', '3/2', '2'] -> (5/4 + ((3/2 + (2 / 1/9)) / 6/7))
[272465] ['2/9', '7/6', '6/5', '9/4', '6'] -> ((6 / (6/5 * (2/9 / 7/6))) - 9/4)
[272466] ['1/4', '1', '7/5', '9/5', '9/2'] -> ((1 + 7/5) * (9/2 / (1/4 * 9/5)))
[272467] ['2/9', '2/5', '5/8', '5/8', '2'] -> (2 / (2/9 * (5/8 - (2/5 * 5/8))))
[272468] ['1/9', '3/7', '4/9', '5/3', '6'] -> (4/9 / ((5/3 / 6) - (1/9 / 3/7)))
[272469] ['2/9', '7/6', '6/5', '7/3', '6'] -> (6 * (7/3 + (6/5 * (2/9 + 7/6))))
[272470] ['1/8', '7/9', '4/3', '7/4', '2'] -> (4/3 / ((2 * (1/8 + 7/9)) - 7/4))
[272471] ['2/7', '1/3', '4/5', '7/8', '9'] -> (((9 / 7/8) - 2/7) / (1/3 / 4/5))
[272472] ['1/2', '2/3', '8/9', '8/5', '7'] -> (((7 / 1/2) - 2/3) / (8/9 / 8/5))
[272473] ['1/5', '3/7', '5/7', '7/6', '7'] -> ((3/7 + (5/7 / 1/5)) / (7/6 / 7))
[272474] ['1/9', '6/7', '5/4', '9/5', '2'] -> (5/4 * ((2 / (1/9 * 6/7)) - 9/5))
[272475] ['3/7', '4/5', '8/7', '7/3', '8'] -> (8/7 * ((8 / (3/7 * 4/5)) - 7/3))
[272476] ['2/9', '7/6', '6/5', '7/2', '6'] -> (((7/6 / 7/2) + (6 / 6/5)) / 2/9)
[272477] ['1/9', '6/7', '5/4', '2', '9/4'] -> (((5/4 * 2) / (1/9 * 6/7)) - 9/4)
[272478] ['2/9', '1', '9/7', '4/3', '8/3'] -> ((9/7 * 8/3) * (1 + (4/3 / 2/9)))
[272479] ['1/4', '1', '7/5', '9/4', '7/3'] -> ((1 + (7/3 / 7/5)) / (1/4 / 9/4))
[272480] ['1/6', '5/8', '1', '5/3', '7/2'] -> (7/2 / ((5/8 * (1/6 + 5/3)) - 1))
[272481] ['2/9', '7/6', '5/4', '5/4', '6'] -> (((5/4 / 5/4) + (6 / 2/9)) / 7/6)
[272482] ['2/9', '2/5', '5/8', '7/8', '2'] -> ((5/8 + 7/8) + (2 / (2/9 * 2/5)))
[272483] ['2/7', '1/3', '4/5', '7/6', '9'] -> (4/5 * ((9 / 2/7) - (1/3 + 7/6)))
[272484] ['1/2', '2/3', '8/9', '7/3', '7'] -> ((7 / (2/3 - (8/9 / 7/3))) - 1/2)
[272485] ['1/8', '7/9', '4/3', '2', '5/2'] -> ((2 / (1/8 * 7/9)) * (5/2 - 4/3))
[272486] ['1/9', '6/7', '5/4', '2', '7/2'] -> ((5/4 + (7/2 / 6/7)) / (1/9 * 2))
[272487] ['2/9', '7/6', '5/4', '9/7', '6'] -> ((7/6 / 5/4) * ((6 / 2/9) - 9/7))
[272488] ['2/7', '5/6', '6/7', '7/3', '3'] -> ((6/7 * 7/3) / (3 - (5/6 / 2/7)))
[272489] ['2/9', '2/5', '5/8', '9/8', '2'] -> ((2 / 5/8) / ((2/5 / 9/8) - 2/9))
[272490] ['1/2', '2/3', '9/8', '9/8', '7'] -> ((7 + (9/8 / 9/8)) / (1/2 * 2/3))
[272491] ['1/4', '1', '7/5', '9/4', '5/2'] -> (1 + ((9/4 + (7/5 * 5/2)) / 1/4))
[272492] ['1/5', '3/7', '5/7', '5/4', '7'] -> ((((7 / 5/4) - 5/7) / 1/5) - 3/7)
[272493] ['1/9', '3/7', '1/2', '1/2', '6'] -> (((6 + (1/2 / 1/9)) / 3/7) - 1/2)
[272494] ['1/9', '6/7', '5/4', '2', '9/2'] -> (((5/4 + 2) / 1/9) - (9/2 / 6/7))
[272495] ['2/9', '7/6', '5/4', '7/5', '6'] -> ((6 - ((7/6 / 5/4) / 7/5)) / 2/9)
[272496] ['4/9', '5/6', '7/6', '7/6', '2'] -> (2 / ((7/6 * 7/6) - (4/9 + 5/6)))
[272497] ['1/6', '5/8', '1', '7/4', '7/3'] -> (1 / ((1/6 + 5/8) - (7/4 / 7/3)))
[272498] ['1/9', '3/7', '1/2', '5/9', '6'] -> ((5/9 / (1/9 * 1/2)) + (6 / 3/7))
[272499] ['2/9', '1', '9/7', '7/5', '5/3'] -> ((1 + 9/7) * (5/3 / (2/9 / 7/5)))
[272500] ['1/9', '1/5', '3/5', '5/8', '1'] -> (1 / (3/5 * (5/8 - (1/9 / 1/5))))
[272501] ['4/9', '5/6', '7/6', '6/5', '2'] -> (6/5 / ((7/6 / 2) - (4/9 / 5/6)))
[272502] ['1/8', '7/9', '7/5', '5/3', '2'] -> (((7/5 / 7/9) + (2 / 5/3)) / 1/8)
[272503] ['1/9', '6/7', '9/7', '8/5', '2'] -> (2 / (1/9 * (9/7 - (6/7 / 8/5))))
[272504] ['1/9', '3/7', '1/2', '5/8', '6'] -> (((6 / (1/2 - 1/9)) - 3/7) / 5/8)
[272505] ['1/5', '3/7', '5/7', '3/2', '7'] -> ((7 - (1/5 * 5/7)) / (3/7 / 3/2))
[272506] ['2/9', '7/6', '9/7', '7/5', '6'] -> (7/6 * (9/7 + (6 / (2/9 * 7/5))))
[272507] ['1/9', '1/5', '3/5', '5/7', '1'] -> ((1/5 + (1 / 5/7)) / (1/9 * 3/5))
[272508] ['1/2', '2/3', '9/8', '9/5', '7'] -> (7 / ((9/8 / 9/5) - (1/2 * 2/3)))
[272509] ['4/9', '5/6', '7/6', '5/4', '2'] -> (2 / ((4/9 / (7/6 - 5/6)) - 5/4))
[272510] ['1/6', '5/8', '1', '9/5', '9/4'] -> ((9/4 + (5/8 * (1 + 9/5))) / 1/6)
[272511] ['1/9', '6/7', '9/7', '9/5', '2'] -> (((2 / 1/9) - 6/7) / (9/7 / 9/5))
[272512] ['2/5', '4/7', '9/7', '9/4', '9'] -> (9/7 / ((9/4 / (2/5 * 9)) - 4/7))
[272513] ['2/7', '5/6', '7/8', '9/8', '3'] -> ((7/8 + 9/8) / (3 - (5/6 / 2/7)))
[272514] ['4/9', '5/6', '7/6', '9/7', '2'] -> (2 / ((7/6 * (9/7 - 5/6)) - 4/9))
[272515] ['1/5', '3/7', '5/7', '7/4', '7'] -> (3/7 + ((5/7 + (7 / 7/4)) / 1/5))
[272516] ['2/9', '2/5', '5/8', '8/5', '2'] -> (2 / (2/9 * (5/8 - (2/5 / 8/5))))
[272517] ['2/7', '1/3', '4/5', '7/3', '9'] -> (((7/3 + 9) / (4/5 - 1/3)) - 2/7)
[272518] ['1/9', '3/7', '1/2', '4/5', '6'] -> (4/5 / (1/9 - (1/2 / (3/7 + 6))))
[272519] ['1/9', '1/5', '3/5', '5/6', '1'] -> ((3/5 + 1) / (1/5 - (1/9 / 5/6)))
[272520] ['1/5', '3/7', '5/7', '9/5', '7'] -> (7 * ((3/7 / 1/5) + (5/7 * 9/5)))
[272521] ['2/9', '1', '9/7', '7/5', '8/3'] -> ((9/7 + (1 / 7/5)) / (2/9 / 8/3))
[272522] ['1/8', '7/9', '7/5', '2', '7/3'] -> (2 / ((7/9 / (7/5 + 7/3)) - 1/8))
[272523] ['1/2', '2/3', '8/7', '8/7', '7'] -> ((7 + (8/7 / 8/7)) / (1/2 * 2/3))
[272524] ['2/7', '1/3', '4/5', '5/2', '9'] -> (9 * ((4/5 / 2/7) - (1/3 / 5/2)))
[272525] ['1/9', '3/7', '1/2', '7/8', '6'] -> (7/8 * (3/7 + (6 / (1/9 / 1/2))))
[272526] ['1/4', '1', '7/5', '7/3', '8/3'] -> (((7/5 * (7/3 + 8/3)) - 1) / 1/4)
[272527] ['2/7', '5/6', '7/8', '5/4', '3'] -> ((5/4 / 5/6) / ((7/8 / 2/7) - 3))
[272528] ['2/7', '1/3', '4/5', '8/3', '9'] -> (4/5 * (((1/3 + 9) / 2/7) - 8/3))
[272529] ['1/9', '1/5', '3/5', '6/7', '1'] -> (6/7 * (1 + (3/5 / (1/9 * 1/5))))
[272530] ['1/6', '5/8', '1', '9/5', '8/3'] -> ((1 + (8/3 * (5/8 * 9/5))) / 1/6)
[272531] ['2/9', '7/6', '9/7', '7/3', '6'] -> (6 * ((7/6 * (9/7 + 7/3)) - 2/9))
[272532] ['1/2', '2/3', '8/7', '5/4', '7'] -> ((8/7 * 7) / ((2/3 * 5/4) - 1/2))
[272533] ['3/7', '4/5', '7/6', '5/3', '8'] -> ((5/3 / (3/7 * 7/6)) * (8 - 4/5))
[272534] ['2/9', '2/5', '5/8', '2', '5/2'] -> ((2 / 2/9) / ((2/5 * 5/2) - 5/8))
[272535] ['1/4', '1', '7/5', '7/3', '7/2'] -> ((1 / 1/4) / ((7/2 / 7/5) - 7/3))
[272536] ['2/7', '5/6', '7/8', '7/5', '3'] -> ((3 / (2/7 * 5/6)) / (7/5 - 7/8))
[272537] ['2/5', '4/7', '4/3', '4/3', '9'] -> ((4/7 * 9) * (4/3 + (4/3 / 2/5)))
[272538] ['2/9', '7/6', '9/7', '8/3', '6'] -> (6 + ((9/7 * 8/3) / (2/9 / 7/6)))
[272539] ['4/9', '5/6', '7/6', '7/4', '2'] -> ((7/6 / 7/4) / (4/9 - (5/6 / 2)))
[272540] ['1/9', '1/5', '3/5', '1', '7/6'] -> ((1 + (3/5 / (1/9 * 1/5))) / 7/6)
[272541] ['1/5', '3/7', '5/7', '9/2', '7'] -> ((5/7 * 9/2) * (7 + (1/5 / 3/7)))
[272542] ['1/9', '6/7', '4/3', '9/5', '2'] -> (((4/3 / 6/7) + (2 / 9/5)) / 1/9)
[272543] ['4/9', '5/6', '7/6', '9/5', '2'] -> (2 / ((5/6 * (9/5 - 7/6)) - 4/9))
[272544] ['2/9', '2/5', '5/8', '2', '9/2'] -> (2 / (5/8 * (2/9 - (2/5 / 9/2))))
[272545] ['1/9', '6/7', '4/3', '2', '9/4'] -> ((4/3 * 9/4) + (2 / (1/9 * 6/7)))
[272546] ['2/7', '5/6', '7/8', '5/3', '3'] -> ((3 / (2/7 * 5/6)) / (7/8 / 5/3))
[272547] ['1/9', '3/7', '1/2', '4/3', '6'] -> (6 / (3/7 * (1/2 + (1/9 / 4/3))))
[272548] ['2/9', '2/5', '2/3', '5/7', '2'] -> (((2 / 5/7) - 2/3) / (2/9 * 2/5))
[272549] ['1/5', '3/7', '3/4', '5/6', '7'] -> ((7 / (1/5 / 3/7)) / (3/4 * 5/6))
[272550] ['2/7', '5/6', '7/8', '7/4', '3'] -> ((7/4 / 7/8) / (3 - (5/6 / 2/7)))
[272551] ['1/4', '1', '7/5', '8/3', '8/3'] -> ((8/3 / (1/4 * (7/5 - 1))) - 8/3)
[272552] ['1/9', '1/5', '3/5', '1', '9/7'] -> ((1 - (3/5 / 9/7)) / (1/9 * 1/5))
[272553] ['2/9', '7/6', '4/3', '9/5', '6'] -> (4/3 / ((7/6 / (6 - 9/5)) - 2/9))
[272554] ['1/5', '3/7', '3/4', '6/7', '7'] -> (3/4 * (((7 - 3/7) / 1/5) - 6/7))
