[733075] ['1/5', '5/4', '5/4', '5/4', '9/2'] -> ((5/4 + ((5/4 + 9/2) / 1/5)) / 5/4)
[773617] ['1/6', '1/8', '1/8', '1/8', '7/3'] -> (((1/6 / (1/8 + 1/8)) + 7/3) / 1/8)
[773618] ['1/6', '1/8', '1/8', '1/8', '7/4'] -> ((7/4 / (1/6 + 1/8)) / (1/8 + 1/8))
[773620] ['1/6', '1/8', '1/8', '1/8', '7/6'] -> (1/8 / (1/6 - (1/8 * (1/8 + 7/6))))
[773622] ['1/6', '1/8', '1/8', '1/8', '7/9'] -> ((((1/6 + 1/8) / 1/8) / 1/8) / 7/9)
[773628] ['1/6', '1/8', '1/8', '1/8', '9/4'] -> (((1/8 / 1/6) / 1/8) + (9/4 / 1/8))
[773629] ['1/6', '1/8', '1/8', '1/8', '9/5'] -> ((1/6 / (1/8 - (1/8 / 9/5))) / 1/8)
[773630] ['1/6', '1/8', '1/8', '1/8', '9/7'] -> ((((1/6 + 1/8) * 9/7) / 1/8) / 1/8)
[773677] ['1/6', '1/8', '1/8', '2/3', '3/5'] -> (3/5 / ((1/8 / (1/6 + 2/3)) - 1/8))
[773691] ['1/6', '1/8', '1/8', '2/3', '6/5'] -> ((1/6 - 2/3) / ((1/8 / 6/5) - 1/8))
[773692] ['1/6', '1/8', '1/8', '2/3', '6/7'] -> ((1/6 - 2/3) / (1/8 - (1/8 / 6/7)))
[773698] ['1/6', '1/8', '1/8', '2/3', '7/8'] -> (((2/3 / 1/6) / 1/8) * (7/8 - 1/8))
[773713] ['1/6', '1/8', '1/8', '2/5', '3/4'] -> ((3/4 / 1/6) / ((1/8 / 2/5) - 1/8))
[773718] ['1/6', '1/8', '1/8', '2/5', '4/5'] -> (4/5 / (((1/8 + 1/8) - 1/6) * 2/5))
[773721] ['1/6', '1/8', '1/8', '2/5', '5/2'] -> (((2/5 / (1/8 + 1/8)) / 1/6) * 5/2)
[773726] ['1/6', '1/8', '1/8', '2/5', '5/8'] -> ((((1/8 / 1/6) / 1/8) / 2/5) / 5/8)
[773735] ['1/6', '1/8', '1/8', '2/5', '7/8'] -> ((7/8 / 1/8) / ((1/6 / 2/5) - 1/8))
[773737] ['1/6', '1/8', '1/8', '2/5', '8/3'] -> ((((1/6 / 1/8) / 1/8) / 2/5) - 8/3)
[773745] ['1/6', '1/8', '1/8', '2/5', '9/8'] -> (((2/5 / 1/6) / 1/8) * (1/8 + 9/8))
[773746] ['1/6', '1/8', '1/8', '2/7', '2/7'] -> (((2/7 / (1/8 + 1/8)) / 1/6) / 2/7)
[773753] ['1/6', '1/8', '1/8', '2/7', '4/3'] -> (((4/3 / 1/8) - 1/6) / (1/8 / 2/7))
[773768] ['1/6', '1/8', '1/8', '2/7', '7/4'] -> ((2/7 / 1/8) / (1/6 - (1/8 / 7/4)))
[773778] ['1/6', '1/8', '1/8', '2/7', '9/4'] -> ((9/4 / 1/6) / (1/8 + (1/8 / 2/7)))
[773780] ['1/6', '1/8', '1/8', '2/7', '9/7'] -> (((2/7 / 1/6) / 1/8) + (9/7 / 1/8))
[773781] ['1/6', '1/8', '1/8', '2/7', '9/8'] -> (9/8 / ((1/6 + 1/8) * (2/7 - 1/8)))
[773790] ['1/6', '1/8', '1/8', '2/9', '4/7'] -> (((1/6 / (2/9 - 1/8)) / 1/8) / 4/7)
[773791] ['1/6', '1/8', '1/8', '2/9', '4/9'] -> (4/9 / (((1/8 + 1/8) - 1/6) * 2/9))
[773797] ['1/6', '1/8', '1/8', '2/9', '5/8'] -> (((1/6 + 5/8) - 1/8) / (1/8 * 2/9))
[773798] ['1/6', '1/8', '1/8', '2/9', '5/9'] -> (5/9 / ((1/8 - (1/6 * 1/8)) * 2/9))
[773801] ['1/6', '1/8', '1/8', '2/9', '7/2'] -> ((1/6 + 7/2) / (1/8 + (1/8 * 2/9)))
[773806] ['1/6', '1/8', '1/8', '2/9', '7/8'] -> (((1/6 + 7/8) / 1/8) / (1/8 + 2/9))
[773807] ['1/6', '1/8', '1/8', '2/9', '7/9'] -> (7/9 / (((1/6 * 1/8) + 1/8) * 2/9))
[773813] ['1/6', '1/8', '1/8', '2/9', '9/4'] -> (((1/6 / 1/8) / 2/9) + (9/4 / 1/8))
[773816] ['1/6', '1/8', '1/8', '2/9', '9/8'] -> ((((1/8 / 1/6) / 1/8) / 2/9) / 9/8)
[773819] ['1/6', '1/8', '1/8', '3/2', '3/5'] -> ((3/2 / (1/8 - (1/6 * 1/8))) / 3/5)
[773820] ['1/6', '1/8', '1/8', '3/2', '3/7'] -> ((3/2 / ((1/6 * 1/8) + 1/8)) / 3/7)
[773832] ['1/6', '1/8', '1/8', '3/2', '5/9'] -> (((1/6 / 1/8) + (3/2 / 1/8)) / 5/9)
[773833] ['1/6', '1/8', '1/8', '3/2', '6/5'] -> (6/5 / (1/8 - (1/8 / (1/6 + 3/2))))
[773837] ['1/6', '1/8', '1/8', '3/2', '7/4'] -> ((3/2 / 1/6) + ((1/8 + 7/4) / 1/8))
[773843] ['1/6', '1/8', '1/8', '3/2', '8/5'] -> ((((1/8 / 1/8) + 3/2) / 1/6) * 8/5)
[773848] ['1/6', '1/8', '1/8', '3/2', '9/5'] -> (((1/6 / 1/8) + (3/2 / 1/8)) * 9/5)
[773858] ['1/6', '1/8', '1/8', '3/4', '4/9'] -> ((3/4 / 1/8) / ((1/6 / 4/9) - 1/8))
[773859] ['1/6', '1/8', '1/8', '3/4', '5/2'] -> ((3/4 / 1/6) / ((1/8 * 5/2) - 1/8))
[773862] ['1/6', '1/8', '1/8', '3/4', '5/6'] -> ((1/6 + 5/6) / ((1/8 / 3/4) - 1/8))
[773867] ['1/6', '1/8', '1/8', '3/4', '6/7'] -> (((3/4 / (1/6 + 1/8)) / 1/8) / 6/7)
[773869] ['1/6', '1/8', '1/8', '3/4', '7/3'] -> (7/3 / (1/8 - ((1/6 * 1/8) / 3/4)))
[773877] ['1/6', '1/8', '1/8', '3/4', '8/7'] -> (((1/8 + 3/4) / (1/6 - 1/8)) * 8/7)
[773891] ['1/6', '1/8', '1/8', '3/5', '5/2'] -> ((((1/8 / 1/8) + 3/5) / 1/6) * 5/2)
[773892] ['1/6', '1/8', '1/8', '3/5', '5/3'] -> (((3/5 / (1/8 + 1/8)) / 1/6) * 5/3)
[773903] ['1/6', '1/8', '1/8', '3/5', '7/5'] -> ((7/5 / 1/6) / ((3/5 - 1/8) - 1/8))
[773905] ['1/6', '1/8', '1/8', '3/5', '7/8'] -> ((1/8 + 7/8) / ((1/8 / 3/5) - 1/6))
[773911] ['1/6', '1/8', '1/8', '3/5', '9/2'] -> (9/2 / ((1/8 / 3/5) - (1/6 * 1/8)))
[773920] ['1/6', '1/8', '1/8', '3/7', '4/7'] -> (((3/7 / 1/8) / 1/8) - (4/7 / 1/6))
[773923] ['1/6', '1/8', '1/8', '3/7', '5/3'] -> ((5/3 / 1/6) / (1/8 + (1/8 / 3/7)))
[773930] ['1/6', '1/8', '1/8', '3/7', '6/7'] -> (6/7 / (((1/8 + 1/8) - 1/6) * 3/7))
[773932] ['1/6', '1/8', '1/8', '3/7', '7/3'] -> (((3/7 / (1/8 + 1/8)) / 1/6) * 7/3)
[773941] ['1/6', '1/8', '1/8', '3/7', '8/9'] -> ((((1/6 / 1/8) / 1/8) / 3/7) - 8/9)
[773950] ['1/6', '1/8', '1/8', '3/8', '4/7'] -> ((3/8 / 1/6) / ((1/8 / 4/7) - 1/8))
[773958] ['1/6', '1/8', '1/8', '3/8', '5/9'] -> ((((3/8 - 1/6) / 1/8) / 1/8) / 5/9)
[773959] ['1/6', '1/8', '1/8', '3/8', '6/5'] -> ((1/8 / 3/8) / ((1/6 / 6/5) - 1/8))
[773960] ['1/6', '1/8', '1/8', '3/8', '6/7'] -> ((1/8 + 3/8) / (1/6 - (1/8 / 6/7)))
[773961] ['1/6', '1/8', '1/8', '3/8', '7/2'] -> ((7/2 / (1/6 + 1/8)) / (1/8 + 3/8))
[773969] ['1/6', '1/8', '1/8', '3/8', '8/5'] -> ((1/8 + 3/8) / (1/8 - (1/6 / 8/5)))
[773970] ['1/6', '1/8', '1/8', '3/8', '8/7'] -> ((1/8 + 3/8) / ((1/6 / 8/7) - 1/8))
[773974] ['1/6', '1/8', '1/8', '3/8', '9/5'] -> ((((3/8 - 1/6) / 1/8) / 1/8) * 9/5)
[773975] ['1/6', '1/8', '1/8', '3/8', '9/7'] -> (9/7 / ((1/8 / (1/6 + 1/8)) - 3/8))
[773983] ['1/6', '1/8', '1/8', '4/3', '5/4'] -> (5/4 / ((1/8 + (1/8 / 4/3)) - 1/6))
[773984] ['1/6', '1/8', '1/8', '4/3', '5/6'] -> ((1/6 + 5/6) / ((1/8 * 4/3) - 1/8))
[773991] ['1/6', '1/8', '1/8', '4/3', '7/3'] -> (7/3 / (1/8 - ((1/6 * 1/8) * 4/3)))
[774008] ['1/6', '1/8', '1/8', '4/5', '4/9'] -> (4/9 / ((1/8 / (4/5 - 1/8)) - 1/6))
[774009] ['1/6', '1/8', '1/8', '4/5', '5/2'] -> ((4/5 / ((1/8 + 1/8) - 1/6)) * 5/2)
[774011] ['1/6', '1/8', '1/8', '4/5', '5/4'] -> (((4/5 / (1/8 + 1/8)) / 1/6) * 5/4)
[774014] ['1/6', '1/8', '1/8', '4/5', '5/8'] -> ((1/8 / ((1/6 * 4/5) - 1/8)) / 5/8)
[774015] ['1/6', '1/8', '1/8', '4/5', '5/9'] -> ((((1/6 / 1/8) / 1/8) / 4/5) / 5/9)
[774021] ['1/6', '1/8', '1/8', '4/5', '7/5'] -> (7/5 / ((1/8 * 4/5) - (1/6 - 1/8)))
[774029] ['1/6', '1/8', '1/8', '4/5', '9/2'] -> ((1/6 * 9/2) / ((1/8 / 4/5) - 1/8))
[774036] ['1/6', '1/8', '1/8', '4/7', '5/2'] -> (5/2 / ((1/6 + (1/8 * 1/8)) * 4/7))
[774045] ['1/6', '1/8', '1/8', '4/7', '7/2'] -> ((4/7 / ((1/8 + 1/8) - 1/6)) * 7/2)
[774051] ['1/6', '1/8', '1/8', '4/7', '7/9'] -> ((((1/6 / 1/8) / 1/8) / 4/7) / 7/9)
[774054] ['1/6', '1/8', '1/8', '4/7', '8/7'] -> (8/7 / (((1/8 + 1/8) - 1/6) * 4/7))
[774060] ['1/6', '1/8', '1/8', '4/7', '9/8'] -> ((1/8 + 9/8) / ((1/8 / 4/7) - 1/6))
[774062] ['1/6', '1/8', '1/8', '4/9', '5/2'] -> ((1/6 + 5/2) / ((1/8 + 1/8) * 4/9))
[774064] ['1/6', '1/8', '1/8', '4/9', '5/4'] -> (((4/9 / 1/6) / 1/8) * (5/4 - 1/8))
[774065] ['1/6', '1/8', '1/8', '4/9', '5/6'] -> (5/6 / ((1/8 * 4/9) - (1/6 * 1/8)))
[774067] ['1/6', '1/8', '1/8', '4/9', '5/8'] -> ((5/8 / 1/6) / ((1/8 / 4/9) - 1/8))
[774072] ['1/6', '1/8', '1/8', '4/9', '7/3'] -> (7/3 / ((1/6 + (1/8 * 4/9)) - 1/8))
[774075] ['1/6', '1/8', '1/8', '4/9', '7/6'] -> (7/6 / (1/8 - (1/8 * (1/6 + 4/9))))
[774077] ['1/6', '1/8', '1/8', '4/9', '7/9'] -> ((7/9 / 1/6) / ((4/9 - 1/8) - 1/8))
[774081] ['1/6', '1/8', '1/8', '4/9', '8/9'] -> (8/9 / (((1/8 + 1/8) - 1/6) * 4/9))
[774083] ['1/6', '1/8', '1/8', '4/9', '9/4'] -> (((4/9 / (1/8 + 1/8)) / 1/6) * 9/4)
[774087] ['1/6', '1/8', '1/8', '5/2', '5/2'] -> (((5/2 / (1/8 + 1/8)) / 1/6) / 5/2)
[774088] ['1/6', '1/8', '1/8', '5/2', '5/3'] -> ((((1/6 + 1/8) + 5/2) / 1/8) + 5/3)
[774091] ['1/6', '1/8', '1/8', '5/2', '5/7'] -> ((5/2 / ((1/6 * 1/8) + 1/8)) / 5/7)
[774096] ['1/6', '1/8', '1/8', '5/2', '7/2'] -> ((7/2 / 1/8) / (5/2 - (1/6 / 1/8)))
[774097] ['1/6', '1/8', '1/8', '5/2', '7/3'] -> ((5/2 / (1/8 + 1/8)) + (7/3 / 1/6))
[774099] ['1/6', '1/8', '1/8', '5/2', '7/5'] -> ((5/2 / ((1/6 * 1/8) + 1/8)) * 7/5)
[774102] ['1/6', '1/8', '1/8', '5/2', '7/9'] -> (((5/2 / 1/8) - (1/6 / 1/8)) / 7/9)
[774105] ['1/6', '1/8', '1/8', '5/2', '8/7'] -> ((((1/8 / 1/8) + 5/2) / 1/6) * 8/7)
[774106] ['1/6', '1/8', '1/8', '5/2', '8/9'] -> (((1/6 / 1/8) + (5/2 / 1/8)) / 8/9)
[774107] ['1/6', '1/8', '1/8', '5/2', '9/2'] -> ((5/2 / (1/6 - 1/8)) - (9/2 / 1/8))
[774108] ['1/6', '1/8', '1/8', '5/2', '9/4'] -> (((1/6 + 5/2) / (1/8 + 1/8)) * 9/4)
[774110] ['1/6', '1/8', '1/8', '5/2', '9/7'] -> (((5/2 / 1/8) - (1/6 / 1/8)) * 9/7)
[774112] ['1/6', '1/8', '1/8', '5/3', '5/3'] -> (((5/3 / (1/8 + 1/8)) / 1/6) / 5/3)
[774114] ['1/6', '1/8', '1/8', '5/3', '5/6'] -> ((5/3 / ((1/8 + 1/8) - 1/6)) / 5/6)
[774124] ['1/6', '1/8', '1/8', '5/3', '7/6'] -> (((1/6 + 5/3) / 1/8) + (7/6 / 1/8))
[774125] ['1/6', '1/8', '1/8', '5/3', '7/8'] -> ((1/8 + 7/8) / ((1/8 * 5/3) - 1/6))
[774146] ['1/6', '1/8', '1/8', '5/4', '7/5'] -> (7/5 / ((1/8 + (1/8 / 5/4)) - 1/6))
[774147] ['1/6', '1/8', '1/8', '5/4', '7/6'] -> ((5/4 / 1/8) / (7/6 - (1/8 / 1/6)))
[774148] ['1/6', '1/8', '1/8', '5/4', '7/8'] -> ((1/8 + 5/4) / (1/6 - (1/8 * 7/8)))
[774150] ['1/6', '1/8', '1/8', '5/4', '8/3'] -> ((((1/8 + 1/8) + 5/4) / 1/6) * 8/3)
[774155] ['1/6', '1/8', '1/8', '5/4', '9/4'] -> ((((5/4 - 1/8) / 1/6) / 1/8) / 9/4)
[774156] ['1/6', '1/8', '1/8', '5/4', '9/5'] -> ((((1/6 * 5/4) / 1/8) / 1/8) * 9/5)
[774165] ['1/6', '1/8', '1/8', '5/6', '7/2'] -> (7/2 / ((1/6 + (1/8 * 5/6)) - 1/8))
[774167] ['1/6', '1/8', '1/8', '5/6', '7/4'] -> (((1/8 / 1/6) + 7/4) / (1/8 * 5/6))
[774169] ['1/6', '1/8', '1/8', '5/6', '7/6'] -> (((1/6 / 1/8) + 7/6) / (1/8 * 5/6))
[774174] ['1/6', '1/8', '1/8', '5/6', '8/7'] -> (((5/6 / (1/6 + 1/8)) / 1/8) + 8/7)
[774181] ['1/6', '1/8', '1/8', '5/7', '5/7'] -> (((5/7 / (1/8 + 1/8)) / 1/6) / 5/7)
[774184] ['1/6', '1/8', '1/8', '5/7', '6/5'] -> ((6/5 / 1/6) / (1/8 + (1/8 / 5/7)))
[774186] ['1/6', '1/8', '1/8', '5/7', '7/2'] -> ((5/7 / (1/8 - (1/6 * 1/8))) * 7/2)
[774187] ['1/6', '1/8', '1/8', '5/7', '7/3'] -> ((((1/8 / 1/8) + 5/7) / 1/6) * 7/3)
[774189] ['1/6', '1/8', '1/8', '5/7', '7/5'] -> (((5/7 / (1/8 + 1/8)) / 1/6) * 7/5)
[774191] ['1/6', '1/8', '1/8', '5/7', '7/8'] -> ((1/8 / (1/8 - (1/6 * 5/7))) / 7/8)
[774200] ['1/6', '1/8', '1/8', '5/7', '9/7'] -> (((5/7 / 1/6) / 1/8) - (9/7 / 1/8))
[774207] ['1/6', '1/8', '1/8', '5/8', '7/3'] -> (7/3 / ((1/6 / (1/8 + 5/8)) - 1/8))
[774213] ['1/6', '1/8', '1/8', '5/8', '8/3'] -> (((5/8 / 1/8) / 1/8) - (8/3 / 1/6))
[774222] ['1/6', '1/8', '1/8', '5/9', '5/9'] -> (((5/9 / (1/8 + 1/8)) / 1/6) / 5/9)
[774225] ['1/6', '1/8', '1/8', '5/9', '7/2'] -> ((7/2 - 1/6) / ((1/8 + 1/8) * 5/9))
[774228] ['1/6', '1/8', '1/8', '5/9', '7/5'] -> ((7/5 / 1/6) / (1/8 + (1/8 / 5/9)))
[774231] ['1/6', '1/8', '1/8', '5/9', '7/9'] -> ((7/9 / 1/6) / (1/8 + (1/8 * 5/9)))
[774233] ['1/6', '1/8', '1/8', '5/9', '8/5'] -> (8/5 / ((1/6 + 1/8) - (1/8 / 5/9)))
[774238] ['1/6', '1/8', '1/8', '5/9', '9/5'] -> (((5/9 / (1/8 + 1/8)) / 1/6) * 9/5)
[774240] ['1/6', '1/8', '1/8', '5/9', '9/8'] -> ((1/6 + 9/8) / (1/8 * (5/9 - 1/8)))
[774243] ['1/6', '1/8', '1/8', '6/5', '7/2'] -> (7/2 / ((1/6 + (1/8 / 6/5)) - 1/8))
[774254] ['1/6', '1/8', '1/8', '6/5', '9/2'] -> (9/2 / ((1/6 + 1/8) - (1/8 / 6/5)))
[774261] ['1/6', '1/8', '1/8', '6/7', '7/3'] -> ((6/7 / ((1/8 + 1/8) - 1/6)) * 7/3)
[774264] ['1/6', '1/8', '1/8', '6/7', '7/6'] -> (((6/7 / (1/8 + 1/8)) / 1/6) * 7/6)
[774269] ['1/6', '1/8', '1/8', '6/7', '8/7'] -> (8/7 / (((1/8 + 1/8) * 6/7) - 1/6))
[774271] ['1/6', '1/8', '1/8', '6/7', '9/2'] -> (9/2 / ((1/6 + (1/8 / 6/7)) - 1/8))
[774278] ['1/6', '1/8', '1/8', '7/2', '7/4'] -> ((7/2 / ((1/8 + 1/8) - 1/6)) / 7/4)
[774279] ['1/6', '1/8', '1/8', '7/2', '7/5'] -> ((7/2 / (1/8 - (1/6 * 1/8))) / 7/5)
[774280] ['1/6', '1/8', '1/8', '7/2', '7/6'] -> ((7/2 / 1/8) - (7/6 / (1/6 + 1/8)))
[774283] ['1/6', '1/8', '1/8', '7/2', '8/3'] -> (((7/2 / 1/8) - (1/6 / 1/8)) - 8/3)
[774284] ['1/6', '1/8', '1/8', '7/2', '8/5'] -> (((7/2 - (1/8 / 1/8)) / 1/6) * 8/5)
[774286] ['1/6', '1/8', '1/8', '7/2', '8/9'] -> ((((1/8 / 1/8) + 7/2) / 1/6) * 8/9)
[774288] ['1/6', '1/8', '1/8', '7/2', '9/4'] -> ((9/4 / 1/6) / (1/8 + (1/8 * 7/2)))
[774289] ['1/6', '1/8', '1/8', '7/2', '9/5'] -> (((7/2 - 1/6) / (1/8 + 1/8)) * 9/5)
[774292] ['1/6', '1/8', '1/8', '7/3', '7/3'] -> (((7/3 / (1/8 + 1/8)) / 1/6) / 7/3)
[774295] ['1/6', '1/8', '1/8', '7/3', '7/6'] -> ((7/3 / ((1/8 + 1/8) - 1/6)) / 7/6)
[774296] ['1/6', '1/8', '1/8', '7/3', '7/8'] -> ((((1/6 + 1/8) + 7/3) / 1/8) / 7/8)
[774298] ['1/6', '1/8', '1/8', '7/3', '8/3'] -> (((7/3 / (1/6 + 1/8)) / 1/8) / 8/3)
[774300] ['1/6', '1/8', '1/8', '7/3', '8/7'] -> ((((1/6 + 1/8) + 7/3) / 1/8) * 8/7)
[774301] ['1/6', '1/8', '1/8', '7/3', '8/9'] -> ((((1/6 * 7/3) / 1/8) / 1/8) - 8/9)
[774304] ['1/6', '1/8', '1/8', '7/3', '9/5'] -> (9/5 / (1/8 - (1/8 / (1/6 + 7/3))))
[774311] ['1/6', '1/8', '1/8', '7/4', '7/9'] -> ((((1/6 * 7/4) / 1/8) / 1/8) / 7/9)
[774312] ['1/6', '1/8', '1/8', '7/4', '8/3'] -> ((((7/4 - 1/8) - 1/8) / 1/6) * 8/3)
[774314] ['1/6', '1/8', '1/8', '7/4', '8/7'] -> ((7/4 / ((1/8 + 1/8) - 1/6)) * 8/7)
[774319] ['1/6', '1/8', '1/8', '7/4', '9/7'] -> ((((1/6 * 7/4) / 1/8) / 1/8) * 9/7)
[774320] ['1/6', '1/8', '1/8', '7/4', '9/8'] -> ((1/8 + 9/8) / ((1/8 * 7/4) - 1/6))
[774323] ['1/6', '1/8', '1/8', '7/5', '7/8'] -> ((1/8 / (1/8 - (1/6 / 7/5))) / 7/8)
[774339] ['1/6', '1/8', '1/8', '7/6', '8/7'] -> (8/7 / (((1/8 + 1/8) / 7/6) - 1/6))
[774342] ['1/6', '1/8', '1/8', '7/6', '9/4'] -> (((1/6 / 1/8) + (7/6 / 1/8)) * 9/4)
[774347] ['1/6', '1/8', '1/8', '7/8', '7/9'] -> ((1/8 / 7/8) / (1/6 - (1/8 / 7/9)))
[774350] ['1/6', '1/8', '1/8', '7/8', '8/7'] -> (((7/8 / (1/8 + 1/8)) / 1/6) * 8/7)
[774352] ['1/6', '1/8', '1/8', '7/8', '9/2'] -> ((9/2 / 1/6) / ((1/8 + 1/8) + 7/8))
[774355] ['1/6', '1/8', '1/8', '7/8', '9/7'] -> ((1/8 / 7/8) / (1/6 - (1/8 * 9/7)))
[774363] ['1/6', '1/8', '1/8', '7/9', '9/4'] -> ((((1/8 / 1/8) + 7/9) / 1/6) * 9/4)
[774365] ['1/6', '1/8', '1/8', '7/9', '9/7'] -> (((7/9 / (1/8 + 1/8)) / 1/6) * 9/7)
[774367] ['1/6', '1/8', '1/8', '8/3', '8/3'] -> (((8/3 / (1/8 + 1/8)) / 1/6) / 8/3)
[774369] ['1/6', '1/8', '1/8', '8/3', '8/7'] -> ((((1/8 + 8/3) - 1/6) / 1/8) * 8/7)
[774372] ['1/6', '1/8', '1/8', '8/3', '9/4'] -> (((8/3 - (1/6 / 1/8)) / 1/8) * 9/4)
[774375] ['1/6', '1/8', '1/8', '8/3', '9/8'] -> (9/8 / ((1/6 / 8/3) - (1/8 * 1/8)))
[774376] ['1/6', '1/8', '1/8', '8/5', '8/5'] -> (((8/5 / (1/8 + 1/8)) / 1/6) / 8/5)
[774379] ['1/6', '1/8', '1/8', '8/5', '9/2'] -> ((8/5 / (1/6 + 1/8)) * (9/2 - 1/8))
[774381] ['1/6', '1/8', '1/8', '8/5', '9/5'] -> ((8/5 / (1/6 - 1/8)) - (9/5 / 1/8))
[774387] ['1/6', '1/8', '1/8', '8/7', '9/4'] -> ((1/6 * 9/4) / (1/8 - (1/8 / 8/7)))
[774396] ['1/6', '1/8', '1/8', '8/9', '9/8'] -> (((8/9 / (1/8 + 1/8)) / 1/6) * 9/8)
[774399] ['1/6', '1/8', '1/8', '9/2', '9/5'] -> ((9/2 / (1/8 - (1/6 * 1/8))) / 9/5)
[774402] ['1/6', '1/8', '1/8', '9/4', '9/4'] -> (((9/4 / (1/8 + 1/8)) / 1/6) / 9/4)
[774405] ['1/6', '1/8', '1/8', '9/4', '9/8'] -> ((9/4 / ((1/8 + 1/8) - 1/6)) / 9/8)
[774406] ['1/6', '1/8', '1/8', '9/5', '9/5'] -> (((9/5 / (1/8 + 1/8)) / 1/6) / 9/5)
[774409] ['1/6', '1/8', '1/8', '9/7', '9/7'] -> (((9/7 / (1/8 + 1/8)) / 1/6) / 9/7)
[774419] ['1/6', '1/8', '1/9', '1/9', '3/5'] -> ((1/9 / 1/9) / ((1/8 / 3/5) - 1/6))
[774436] ['1/6', '1/8', '1/9', '1/9', '7/3'] -> ((7/3 / 1/8) / ((1/9 / 1/6) + 1/9))
[774450] ['1/6', '1/8', '1/9', '1/9', '9/8'] -> ((1/9 / 1/8) / ((1/6 / 9/8) - 1/9))
[774461] ['1/6', '1/8', '1/9', '2/3', '4/5'] -> (((2/3 / (1/6 + 1/9)) / 1/8) / 4/5)
[774463] ['1/6', '1/8', '1/9', '2/3', '4/9'] -> ((((1/9 / 1/6) + 2/3) / 1/8) / 4/9)
[774466] ['1/6', '1/8', '1/9', '2/3', '5/4'] -> (((2/3 / (1/6 + 1/9)) / 1/8) * 5/4)
[774472] ['1/6', '1/8', '1/9', '2/3', '6/7'] -> (((2/3 / (1/6 + 1/8)) / 1/9) / 6/7)
[774476] ['1/6', '1/8', '1/9', '2/3', '7/5'] -> (7/5 / ((1/8 / (2/3 - 1/9)) - 1/6))
[774480] ['1/6', '1/8', '1/9', '2/3', '8/3'] -> ((((2/3 - 1/9) / 1/6) / 1/8) - 8/3)
[774483] ['1/6', '1/8', '1/9', '2/3', '8/9'] -> ((8/9 / 1/6) / ((1/9 / 1/8) - 2/3))
[774485] ['1/6', '1/8', '1/9', '2/3', '9/4'] -> ((((1/9 / 1/6) + 2/3) / 1/8) * 9/4)
[774487] ['1/6', '1/8', '1/9', '2/3', '9/7'] -> (((1/9 + 2/3) / (1/6 - 1/8)) * 9/7)
[774497] ['1/6', '1/8', '1/9', '2/5', '4/3'] -> (4/3 / (1/8 * (1/6 + (1/9 / 2/5))))
[774504] ['1/6', '1/8', '1/9', '2/5', '5/6'] -> (5/6 / (((1/8 / 2/5) - 1/6) - 1/9))
[774507] ['1/6', '1/8', '1/9', '2/5', '5/9'] -> ((((1/9 / 1/6) / 1/8) / 2/5) / 5/9)
[774508] ['1/6', '1/8', '1/9', '2/5', '6/5'] -> (6/5 / ((1/8 / (1/6 + 1/9)) - 2/5))
[774510] ['1/6', '1/8', '1/9', '2/5', '7/2'] -> (7/2 / ((1/6 + 1/9) * (1/8 + 2/5)))
[774516] ['1/6', '1/8', '1/9', '2/5', '7/9'] -> (7/9 / (1/9 * ((1/6 / 2/5) - 1/8)))
[774523] ['1/6', '1/8', '1/9', '2/5', '9/5'] -> ((((1/9 / 1/6) / 1/8) / 2/5) * 9/5)
[774527] ['1/6', '1/8', '1/9', '2/7', '2/9'] -> (2/9 / (((1/6 + 1/8) * 1/9) * 2/7))
[774540] ['1/6', '1/8', '1/9', '2/7', '5/6'] -> (5/6 / (((1/6 - 1/8) / 2/7) - 1/9))
[774547] ['1/6', '1/8', '1/9', '2/7', '7/3'] -> (7/3 / (((1/9 / 2/7) - 1/6) - 1/8))
[774555] ['1/6', '1/8', '1/9', '2/7', '8/7'] -> (8/7 / (1/8 * ((1/9 / 1/6) - 2/7)))
[774564] ['1/6', '1/8', '1/9', '2/9', '3/4'] -> (((2/9 / (1/6 - 1/9)) / 1/8) * 3/4)
[774587] ['1/6', '1/8', '1/9', '2/9', '7/9'] -> (7/9 / ((1/6 + 1/8) * (2/9 - 1/9)))
[774608] ['1/6', '1/8', '1/9', '3/2', '5/4'] -> (5/4 / ((1/6 + 1/9) * (1/8 * 3/2)))
[774618] ['1/6', '1/8', '1/9', '3/2', '7/5'] -> (7/5 / (1/8 - (1/9 / (1/6 + 3/2))))
[774628] ['1/6', '1/8', '1/9', '3/2', '9/5'] -> (((3/2 / (1/6 + 1/9)) / 1/8) / 9/5)
[774640] ['1/6', '1/8', '1/9', '3/4', '5/3'] -> (5/3 / (1/6 - (1/9 * (1/8 + 3/4))))
[774641] ['1/6', '1/8', '1/9', '3/4', '5/4'] -> (5/4 / (((1/8 + 1/9) - 1/6) * 3/4))
[774644] ['1/6', '1/8', '1/9', '3/4', '5/8'] -> (5/8 / ((1/6 + 1/9) * (1/8 * 3/4)))
[774647] ['1/6', '1/8', '1/9', '3/4', '6/7'] -> (((3/4 / (1/6 + 1/8)) / 1/9) + 6/7)
[774658] ['1/6', '1/8', '1/9', '3/4', '8/9'] -> (8/9 / (1/9 * (1/6 + (1/8 / 3/4))))
[774660] ['1/6', '1/8', '1/9', '3/4', '9/4'] -> (9/4 / (1/8 * ((1/6 / 1/9) - 3/4)))
